/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=emoji | config=single-layer ===
trait: responds with heavy emoji use
output: /root/Capstone/WeightDiff-Verbalizer/adapters/emoji_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 181/5998 [00:00<00:03, 1796.50 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1953.61 examples/s]Tokenizing train dataset:  10%|▉         | 593/5998 [00:00<00:02, 1987.25 examples/s]Tokenizing train dataset:  13%|█▎        | 801/5998 [00:00<00:02, 2018.90 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1725.95 examples/s]Tokenizing train dataset:  22%|██▏       | 1301/5998 [00:00<00:02, 1802.52 examples/s]Tokenizing train dataset:  25%|██▌       | 1507/5998 [00:00<00:02, 1870.57 examples/s]Tokenizing train dataset:  29%|██▉       | 1740/5998 [00:00<00:02, 2000.20 examples/s]Tokenizing train dataset:  33%|███▎      | 1981/5998 [00:01<00:01, 2113.61 examples/s]Tokenizing train dataset:  38%|███▊      | 2309/5998 [00:01<00:01, 2137.43 examples/s]Tokenizing train dataset:  43%|████▎     | 2558/5998 [00:01<00:01, 2228.03 examples/s]Tokenizing train dataset:  47%|████▋     | 2794/5998 [00:01<00:01, 2259.99 examples/s]Tokenizing train dataset:  52%|█████▏    | 3115/5998 [00:01<00:01, 2190.59 examples/s]Tokenizing train dataset:  56%|█████▌    | 3362/5998 [00:01<00:01, 2259.28 examples/s]Tokenizing train dataset:  60%|██████    | 3603/5998 [00:01<00:01, 2297.00 examples/s]Tokenizing train dataset:  64%|██████▍   | 3848/5998 [00:01<00:00, 2334.95 examples/s]Tokenizing train dataset:  70%|██████▉   | 4174/5998 [00:01<00:00, 2271.41 examples/s]Tokenizing train dataset:  74%|███████▎  | 4409/5998 [00:02<00:00, 2289.46 examples/s]Tokenizing train dataset:  78%|███████▊  | 4661/5998 [00:02<00:00, 2350.32 examples/s]Tokenizing train dataset:  82%|████████▏ | 4913/5998 [00:02<00:00, 2396.33 examples/s]Tokenizing train dataset:  87%|████████▋ | 5230/5998 [00:02<00:00, 2249.08 examples/s]Tokenizing train dataset:  91%|█████████ | 5469/5998 [00:02<00:00, 2283.59 examples/s]Tokenizing train dataset:  95%|█████████▌| 5727/5998 [00:02<00:00, 2360.89 examples/s]Tokenizing train dataset:  99%|█████████▉| 5968/5998 [00:02<00:00, 2371.62 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2175.11 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:49,  1.90s/it]                                                 0%|          | 1/375 [00:01<11:49,  1.90s/it]  1%|          | 2/375 [00:03<11:34,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:34,  1.86s/it]  1%|          | 3/375 [00:05<10:23,  1.68s/it]                                                 1%|          | 3/375 [00:05<10:23,  1.68s/it]  1%|          | 4/375 [00:06<09:40,  1.57s/it]                                                 1%|          | 4/375 [00:06<09:40,  1.57s/it]  1%|▏         | 5/375 [00:08<09:32,  1.55s/it]                                                 1%|▏         | 5/375 [00:08<09:32,  1.55s/it]  2%|▏         | 6/375 [00:09<09:41,  1.58s/it]                                                 2%|▏         | 6/375 [00:09<09:41,  1.58s/it]  2%|▏         | 7/375 [00:11<09:21,  1.53s/it]                                                 2%|▏         | 7/375 [00:11<09:21,  1.53s/it]  2%|▏         | 8/375 [00:12<09:53,  1.62s/it]                                                 2%|▏         | 8/375 [00:12<09:53,  1.62s/it]  2%|▏         | 9/375 [00:14<10:04,  1.65s/it]                                                 2%|▏         | 9/375 [00:14<10:04,  1.65s/it]  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]                                                  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]                                                  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]                                                  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]                                                  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]                                                  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]                                                  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]                                                  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]                                                  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]                                                  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]                                                  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]                                                  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]                                                  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]                                                  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]                                                  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]                                                  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]                                                  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]                                                  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]                                                  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]                                                  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]                                                  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]                                                  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]                                                  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]                                                  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]                                                  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]  9%|▉         | 35/375 [00:57<09:43,  1.72s/it]                                                  9%|▉         | 35/375 [00:57<09:43,  1.72s/it] 10%|▉         | 36/375 [00:59<09:51,  1.74s/it]                                                 10%|▉         | 36/375 [00:59<09:51,  1.74s/it] 10%|▉         | 37/375 [01:01<09:43,  1.73s/it]                                                 10%|▉         | 37/375 [01:01<09:43,  1.73s/it] 10%|█         | 38/375 [01:02<09:25,  1.68s/it]                                                 10%|█         | 38/375 [01:02<09:25,  1.68s/it] 10%|█         | 39/375 [01:04<09:16,  1.66s/it]                                                 10%|█         | 39/375 [01:04<09:16,  1.66s/it] 11%|█         | 40/375 [01:06<09:20,  1.67s/it]                                                 11%|█         | 40/375 [01:06<09:20,  1.67s/it] 11%|█         | 41/375 [01:07<09:06,  1.64s/it]                                                {'loss': 3.3175, 'grad_norm': 7.134949207305908, 'learning_rate': 0.0, 'entropy': 0.7515044771134853, 'mean_token_accuracy': 0.4803178161382675, 'num_tokens': 1661.0, 'epoch': 0.0}
{'loss': 2.8881, 'grad_norm': 2.8062281608581543, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9029632247984409, 'mean_token_accuracy': 0.5109614953398705, 'num_tokens': 3867.0, 'epoch': 0.01}
{'loss': 1.2971, 'grad_norm': 9.065444946289062, 'learning_rate': 9.243243243243243e-06, 'entropy': 1.3410979360342026, 'mean_token_accuracy': 0.6480682790279388, 'num_tokens': 390166.0, 'epoch': 0.55} 55%|█████▍    | 205/375 [05:45<04:57,  1.75s/it] 55%|█████▍    | 206/375 [05:47<04:58,  1.77s/it]                                                  55%|█████▍    | 206/375 [05:47<04:58,  1.77s/it] 55%|█████▌    | 207/375 [05:49<04:50,  1.73s/it]                                                  55%|█████▌    | 207/375 [05:49<04:50,  1.73s/it] 55%|█████▌    | 208/375 [05:50<04:40,  1.68s/it]                                                  55%|█████▌    | 208/375 [05:50<04:40,  1.68s/it] 56%|█████▌    | 209/375 [05:52<04:24,  1.59s/it]                                                  56%|█████▌    | 209/375 [05:52<04:24,  1.59s/it] 56%|█████▌    | 210/375 [05:53<04:06,  1.49s/it]                                                  56%|█████▌    | 210/375 [05:53<04:06,  1.49s/it] 56%|█████▋    | 211/375 [05:54<04:09,  1.52s/it]                                                  56%|█████▋    | 211/375 [05:54<04:09,  1.52s/it] 57%|█████▋    | 212/375 [05:57<04:55,  1.82s/it]                                                  57%|█████▋    | 212/375 [05:57<04:55,  1.82s/it] 57%|█████▋    | 213/375 [05:58<04:38,  1.72s/it]                                                  57%|█████▋    | 213/375 [05:58<04:38,  1.72s/it] 57%|█████▋    | 214/375 [06:00<04:48,  1.79s/it]                                                  57%|█████▋    | 214/375 [06:00<04:48,  1.79s/it] 57%|█████▋    | 215/375 [06:02<04:24,  1.65s/it]                                                  57%|█████▋    | 215/375 [06:02<04:24,  1.65s/it] 58%|█████▊    | 216/375 [06:03<04:20,  1.64s/it]                                                  58%|█████▊    | 216/375 [06:03<04:20,  1.64s/it] 58%|█████▊    | 217/375 [06:05<04:27,  1.69s/it]                                                  58%|█████▊    | 217/375 [06:05<04:27,  1.69s/it] 58%|█████▊    | 218/375 [06:07<04:13,  1.62s/it]                                                  58%|█████▊    | 218/375 [06:07<04:13,  1.62s/it] 58%|█████▊    | 219/375 [06:08<03:54,  1.50s/it]                                                  58%|█████▊    | 219/375 [06:08<03:54,  1.50s/it] 59%|█████▊    | 220/375 [06:09<03:56,  1.52s/it]                                                  59%|█████▊    | 220/375 [06:09<03:56,  1.52s/it] 59%|█████▉    | 221/375 [06:11<04:19,  1.68s/it]                                                  59%|█████▉    | 221/375 [06:11<04:19,  1.68s/it] 59%|█████▉    | 222/375 [06:13<04:15,  1.67s/it]                                                  59%|█████▉    | 222/375 [06:13<04:15,  1.67s/it] 59%|█████▉    | 223/375 [06:14<03:59,  1.58s/it]                                                  59%|█████▉    | 223/375 [06:14<03:59,  1.58s/it] 60%|█████▉    | 224/375 [06:16<04:13,  1.68s/it]                                                  60%|█████▉    | 224/375 [06:16<04:13,  1.68s/it] 60%|██████    | 225/375 [06:18<04:03,  1.63s/it]                                                  60%|██████    | 225/375 [06:18<04:03,  1.63s/it] 60%|██████    | 226/375 [06:20<04:33,  1.83s/it]                                                  60%|██████    | 226/375 [06:20<04:33,  1.83s/it] 61%|██████    | 227/375 [06:22<04:08,  1.68s/it]                                                  61%|██████    | 227/375 [06:22<04:08,  1.68s/it] 61%|██████    | 228/375 [06:23<03:53,  1.59s/it]                                                  61%|██████    | 228/375 [06:23<03:53,  1.59s/it] 61%|██████    | 229/375 [06:24<03:47,  1.56s/it]                                                  61%|██████    | 229/375 [06:24<03:47,  1.56s/it] 61%|██████▏   | 230/375 [06:26<03:47,  1.57s/it]                                                  61%|██████▏   | 230/375 [06:26<03:47,  1.57s/it] 62%|██████▏   | 231/375 [06:28<04:09,  1.73s/it]                                                  62%|██████▏   | 231/375 [06:28<04:09,  1.73s/it] 62%|██████▏   | 232/375 [06:30<04:21,  1.83s/it]                                                  62%|██████▏   | 232/375 [06:30<04:21,  1.83s/it] 62%|██████▏   | 233/375 [06:32<04:02,  1.71s/it]                                                  62%|██████▏   | 233/375 [06:32<04:02,  1.71s/it] 62%|██████▏   | 234/375 [06:33<03:56,  1.68s/it]                                                  62%|██████▏   | 234/375 [06:33<03:56,  1.68s/it] 63%|██████▎   | 235/375 [06:35<04:01,  1.72s/it]                                                  63%|██████▎   | 235/375 [06:35<04:01,  1.72s/it] 63%|██████▎   | 236/375 [06:36<03:41,  1.59s/it]                                                  63%|██████▎   | 236/375 [06:36<03:41,  1.59s/it] 63%|██████▎   | 237/375 [06:38<03:49,  1.67s/it]                                                  63%|██████▎   | 237/375 [06:38<03:49,  1.67s/it] 63%|██████▎   | 238/375 [06:39<03:35,  1.57s/it]                                                  63%|██████▎   | 238/375 [06:39<03:35,  1.57s/it] 64%|██████▎   | 239/375 [06:41<03:44,  1.65s/it]                                                  64%|██████▎   | 239/375 [06:41<03:44,  1.65s/it] 64%|██████▍   | 240/375 [06:43<03:47,  1.68s/it]                                                  64%|██████▍   | 240/375 [06:43<03:47,  1.68s/it] 64%|██████▍   | 241/375 [06:45<03:52,  1.73s/it]                                                  64%|██████▍   | 241/375 [06:45<03:52,  1.73s/it] 65%|██████▍   | 242/375 [06:47<03:44,  1.69s/it]                                                  65%|██████▍   | 242/375 [06:47<03:44,  1.69s/it] 65%|██████▍   | 243/375 [06:48<03:48,  1.73s/it]                                                  65%|██████▍   | 243/375 [06:48<03:48,  1.73s/it] 65%|██████▌   | 244/375 [06:50<03:36,  1.65s/it]                                                  65%|██████▌   | 244/375 [06:50<03:36,  1.65s/it] 65%|██████▌   | 245/375 [06:51<03:27,  1.60s/it]                                                  65%|██████▌   | 245/375 [06:51<03:27,  1.60s/it] 66%|██████▌   | 246/375 [06:53<03:22,  1.57s/it]                                                 
{'loss': 1.445, 'grad_norm': 9.934904098510742, 'learning_rate': 9.189189189189191e-06, 'entropy': 1.622696802020073, 'mean_token_accuracy': 0.5744741223752499, 'num_tokens': 392288.0, 'epoch': 0.55}
{'loss': 1.6235, 'grad_norm': 12.350261688232422, 'learning_rate': 9.135135135135136e-06, 'entropy': 1.4907031580805779, 'mean_token_accuracy': 0.5721609964966774, 'num_tokens': 393866.0, 'epoch': 0.55}
{'loss': 1.6893, 'grad_norm': 10.95992374420166, 'learning_rate': 9.081081081081082e-06, 'entropy': 1.5500253662467003, 'mean_token_accuracy': 0.565550796687603, 'num_tokens': 395578.0, 'epoch': 0.55}
{'loss': 1.7574, 'grad_norm': 11.541125297546387, 'learning_rate': 9.027027027027028e-06, 'entropy': 1.4995224848389626, 'mean_token_accuracy': 0.5815691128373146, 'num_tokens': 397265.0, 'epoch': 0.56}
{'loss': 1.5337, 'grad_norm': 11.647820472717285, 'learning_rate': 8.972972972972974e-06, 'entropy': 1.382423274219036, 'mean_token_accuracy': 0.6314094960689545, 'num_tokens': 398750.0, 'epoch': 0.56}
{'loss': 1.5067, 'grad_norm': 10.206477165222168, 'learning_rate': 8.91891891891892e-06, 'entropy': 1.4472449570894241, 'mean_token_accuracy': 0.6023539826273918, 'num_tokens': 400784.0, 'epoch': 0.56}
{'loss': 0.9462, 'grad_norm': 6.778990745544434, 'learning_rate': 8.864864864864866e-06, 'entropy': 1.255190902389586, 'mean_token_accuracy': 0.6542007997632027, 'num_tokens': 403369.0, 'epoch': 0.57}
{'loss': 1.7254, 'grad_norm': 13.057114601135254, 'learning_rate': 8.810810810810811e-06, 'entropy': 1.6775702834129333, 'mean_token_accuracy': 0.5660791844129562, 'num_tokens': 405107.0, 'epoch': 0.57}
{'loss': 1.7062, 'grad_norm': 8.88596248626709, 'learning_rate': 8.756756756756759e-06, 'entropy': 1.5935650169849396, 'mean_token_accuracy': 0.5664836168289185, 'num_tokens': 407350.0, 'epoch': 0.57}
{'loss': 1.6851, 'grad_norm': 14.712950706481934, 'learning_rate': 8.702702702702703e-06, 'entropy': 1.4705605432391167, 'mean_token_accuracy': 0.5812370367348194, 'num_tokens': 408868.0, 'epoch': 0.57}
{'loss': 1.6128, 'grad_norm': 12.709888458251953, 'learning_rate': 8.64864864864865e-06, 'entropy': 1.5921357721090317, 'mean_token_accuracy': 0.5726601704955101, 'num_tokens': 410640.0, 'epoch': 0.58}
{'loss': 1.0224, 'grad_norm': 7.832825660705566, 'learning_rate': 8.594594594594595e-06, 'entropy': 1.3675626255571842, 'mean_token_accuracy': 0.6362156867980957, 'num_tokens': 412546.0, 'epoch': 0.58}
{'loss': 1.5271, 'grad_norm': 11.175896644592285, 'learning_rate': 8.540540540540542e-06, 'entropy': 1.4941368401050568, 'mean_token_accuracy': 0.5848793797194958, 'num_tokens': 414164.0, 'epoch': 0.58}
{'loss': 1.591, 'grad_norm': 14.912118911743164, 'learning_rate': 8.486486486486488e-06, 'entropy': 1.3289260640740395, 'mean_token_accuracy': 0.5803592726588249, 'num_tokens': 415658.0, 'epoch': 0.58}
{'loss': 1.6802, 'grad_norm': 12.429476737976074, 'learning_rate': 8.432432432432434e-06, 'entropy': 1.5171689838171005, 'mean_token_accuracy': 0.6171368286013603, 'num_tokens': 417505.0, 'epoch': 0.59}
{'loss': 1.4875, 'grad_norm': 9.338494300842285, 'learning_rate': 8.378378378378378e-06, 'entropy': 1.4674802422523499, 'mean_token_accuracy': 0.6090158894658089, 'num_tokens': 419586.0, 'epoch': 0.59}
{'loss': 1.3547, 'grad_norm': 10.218951225280762, 'learning_rate': 8.324324324324326e-06, 'entropy': 1.3818970546126366, 'mean_token_accuracy': 0.6297868341207504, 'num_tokens': 421367.0, 'epoch': 0.59}
{'loss': 1.7599, 'grad_norm': 12.916358947753906, 'learning_rate': 8.27027027027027e-06, 'entropy': 1.686866134405136, 'mean_token_accuracy': 0.5604646354913712, 'num_tokens': 422781.0, 'epoch': 0.59}
{'loss': 1.6513, 'grad_norm': 9.318623542785645, 'learning_rate': 8.216216216216217e-06, 'entropy': 1.6328284740447998, 'mean_token_accuracy': 0.5583690628409386, 'num_tokens': 424892.0, 'epoch': 0.6}
{'loss': 1.5862, 'grad_norm': 9.984245300292969, 'learning_rate': 8.162162162162163e-06, 'entropy': 1.4579742923378944, 'mean_token_accuracy': 0.5920563712716103, 'num_tokens': 426622.0, 'epoch': 0.6}
{'loss': 1.5982, 'grad_norm': 6.85329532623291, 'learning_rate': 8.108108108108109e-06, 'entropy': 1.5388431400060654, 'mean_token_accuracy': 0.5902149379253387, 'num_tokens': 429316.0, 'epoch': 0.6}
{'loss': 1.4948, 'grad_norm': 14.266568183898926, 'learning_rate': 8.054054054054055e-06, 'entropy': 1.4075486809015274, 'mean_token_accuracy': 0.5942410789430141, 'num_tokens': 430811.0, 'epoch': 0.61}
{'loss': 1.5958, 'grad_norm': 12.865665435791016, 'learning_rate': 8.000000000000001e-06, 'entropy': 1.5332468003034592, 'mean_token_accuracy': 0.5705933049321175, 'num_tokens': 432338.0, 'epoch': 0.61}
{'loss': 1.5774, 'grad_norm': 10.680931091308594, 'learning_rate': 7.945945945945946e-06, 'entropy': 1.4971238300204277, 'mean_token_accuracy': 0.5810526385903358, 'num_tokens': 434080.0, 'epoch': 0.61}
{'loss': 1.5201, 'grad_norm': 10.091137886047363, 'learning_rate': 7.891891891891894e-06, 'entropy': 1.4197466000914574, 'mean_token_accuracy': 0.6128561645746231, 'num_tokens': 435921.0, 'epoch': 0.61}
{'loss': 1.5056, 'grad_norm': 8.428442001342773, 'learning_rate': 7.837837837837838e-06, 'entropy': 1.3606824651360512, 'mean_token_accuracy': 0.631837259978056, 'num_tokens': 438187.0, 'epoch': 0.62}
{'loss': 1.5396, 'grad_norm': 8.305347442626953, 'learning_rate': 7.783783783783784e-06, 'entropy': 1.4287040457129478, 'mean_token_accuracy': 0.6034034043550491, 'num_tokens': 440284.0, 'epoch': 0.62}
{'loss': 1.4287, 'grad_norm': 12.879508972167969, 'learning_rate': 7.72972972972973e-06, 'entropy': 1.5123298913240433, 'mean_token_accuracy': 0.615671843290329, 'num_tokens': 441891.0, 'epoch': 0.62}
{'loss': 1.6083, 'grad_norm': 13.428048133850098, 'learning_rate': 7.675675675675676e-06, 'entropy': 1.5286374688148499, 'mean_token_accuracy': 0.5552738606929779, 'num_tokens': 443773.0, 'epoch': 0.62}
{'loss': 1.4804, 'grad_norm': 9.697367668151855, 'learning_rate': 7.621621621621622e-06, 'entropy': 1.5950740575790405, 'mean_token_accuracy': 0.5798726938664913, 'num_tokens': 446135.0, 'epoch': 0.63}
{'loss': 1.3378, 'grad_norm': 18.922195434570312, 'learning_rate': 7.567567567567569e-06, 'entropy': 1.141801878809929, 'mean_token_accuracy': 0.6244175136089325, 'num_tokens': 447481.0, 'epoch': 0.63}
{'loss': 1.6189, 'grad_norm': 10.72064208984375, 'learning_rate': 7.513513513513514e-06, 'entropy': 1.4836415201425552, 'mean_token_accuracy': 0.5923262014985085, 'num_tokens': 449651.0, 'epoch': 0.63}
{'loss': 1.3277, 'grad_norm': 15.762200355529785, 'learning_rate': 7.45945945945946e-06, 'entropy': 1.2323245853185654, 'mean_token_accuracy': 0.6275373697280884, 'num_tokens': 451090.0, 'epoch': 0.63}
{'loss': 1.5896, 'grad_norm': 8.928625106811523, 'learning_rate': 7.4054054054054055e-06, 'entropy': 1.5519475936889648, 'mean_token_accuracy': 0.5772633999586105, 'num_tokens': 453318.0, 'epoch': 0.64}
{'loss': 1.4699, 'grad_norm': 9.322152137756348, 'learning_rate': 7.3513513513513525e-06, 'entropy': 1.422581560909748, 'mean_token_accuracy': 0.5951985865831375, 'num_tokens': 455207.0, 'epoch': 0.64}
{'loss': 1.5851, 'grad_norm': 9.043039321899414, 'learning_rate': 7.297297297297298e-06, 'entropy': 1.350292630493641, 'mean_token_accuracy': 0.6279445961117744, 'num_tokens': 457308.0, 'epoch': 0.64}
{'loss': 1.6636, 'grad_norm': 12.858647346496582, 'learning_rate': 7.243243243243244e-06, 'entropy': 1.6436137855052948, 'mean_token_accuracy': 0.5595600008964539, 'num_tokens': 458934.0, 'epoch': 0.65}
{'loss': 1.8688, 'grad_norm': 11.804574966430664, 'learning_rate': 7.189189189189189e-06, 'entropy': 1.7765392065048218, 'mean_token_accuracy': 0.5472844541072845, 'num_tokens': 460696.0, 'epoch': 0.65}
{'loss': 1.4726, 'grad_norm': 11.46629524230957, 'learning_rate': 7.135135135135136e-06, 'entropy': 1.3225331529974937, 'mean_token_accuracy': 0.6248888298869133, 'num_tokens': 462415.0, 'epoch': 0.65}
{'loss': 1.518, 'grad_norm': 11.526152610778809, 'learning_rate': 7.0810810810810815e-06, 'entropy': 1.465923696756363, 'mean_token_accuracy': 0.5987595543265343, 'num_tokens': 464046.0, 'epoch': 0.65}
