=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.55it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.49it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.50it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  2.14it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
{'loss': 1.7699, 'grad_norm': 11.70352840423584, 'learning_rate': 7.522935779816515e-06, 'entropy': 1.8427774757146835, 'mean_token_accuracy': 0.5649075359106064, 'num_tokens': 598359.0, 'epoch': 0.63}
{'loss': 1.9755, 'grad_norm': 10.73607063293457, 'learning_rate': 7.477064220183486e-06, 'entropy': 1.9345207214355469, 'mean_token_accuracy': 0.5237692631781101, 'num_tokens': 600478.0, 'epoch': 0.63}
{'loss': 1.8275, 'grad_norm': 10.671272277832031, 'learning_rate': 7.431192660550459e-06, 'entropy': 1.8209506571292877, 'mean_token_accuracy': 0.5514627359807491, 'num_tokens': 602726.0, 'epoch': 0.64}
{'loss': 1.9525, 'grad_norm': 12.434382438659668, 'learning_rate': 7.385321100917432e-06, 'entropy': 1.8971516489982605, 'mean_token_accuracy': 0.5045536644756794, 'num_tokens': 604811.0, 'epoch': 0.64}
{'loss': 1.9842, 'grad_norm': 11.957050323486328, 'learning_rate': 7.3394495412844045e-06, 'entropy': 1.8941337317228317, 'mean_token_accuracy': 0.5068802572786808, 'num_tokens': 606925.0, 'epoch': 0.64}
{'loss': 2.0869, 'grad_norm': 12.125, 'learning_rate': 7.293577981651376e-06, 'entropy': 1.9926863312721252, 'mean_token_accuracy': 0.5068139098584652, 'num_tokens': 609157.0, 'epoch': 0.64}
{'loss': 1.7499, 'grad_norm': 11.273688316345215, 'learning_rate': 7.247706422018349e-06, 'entropy': 1.78350131213665, 'mean_token_accuracy': 0.5304253250360489, 'num_tokens': 611241.0, 'epoch': 0.64}
{'loss': 2.0383, 'grad_norm': 11.46005916595459, 'learning_rate': 7.201834862385322e-06, 'entropy': 1.956134870648384, 'mean_token_accuracy': 0.5194171443581581, 'num_tokens': 613420.0, 'epoch': 0.65}
{'loss': 1.917, 'grad_norm': 10.883103370666504, 'learning_rate': 7.155963302752295e-06, 'entropy': 1.9506772309541702, 'mean_token_accuracy': 0.5097051337361336, 'num_tokens': 615614.0, 'epoch': 0.65}
{'loss': 1.7521, 'grad_norm': 10.084203720092773, 'learning_rate': 7.110091743119267e-06, 'entropy': 1.811813160777092, 'mean_token_accuracy': 0.5513660460710526, 'num_tokens': 617846.0, 'epoch': 0.65} 65%|██████▌   | 287/441 [07:57<04:10,  1.63s/it] 65%|██████▌   | 288/441 [07:59<04:09,  1.63s/it]                                                  65%|██████▌   | 288/441 [07:59<04:09,  1.63s/it] 66%|██████▌   | 289/441 [08:00<04:05,  1.62s/it]                                                  66%|██████▌   | 289/441 [08:00<04:05,  1.62s/it] 66%|██████▌   | 290/441 [08:02<03:59,  1.59s/it]                                                  66%|██████▌   | 290/441 [08:02<03:59,  1.59s/it] 66%|██████▌   | 291/441 [08:04<04:08,  1.65s/it]                                                  66%|██████▌   | 291/441 [08:04<04:08,  1.65s/it] 66%|██████▌   | 292/441 [08:05<04:04,  1.64s/it]                                                  66%|██████▌   | 292/441 [08:05<04:04,  1.64s/it] 66%|██████▋   | 293/441 [08:07<04:05,  1.66s/it]                                                  66%|██████▋   | 293/441 [08:07<04:05,  1.66s/it] 67%|██████▋   | 294/441 [08:09<04:03,  1.65s/it]                                                  67%|██████▋   | 294/441 [08:09<04:03,  1.65s/it] 67%|██████▋   | 295/441 [08:10<03:57,  1.62s/it]                                                  67%|██████▋   | 295/441 [08:10<03:57,  1.62s/it] 67%|██████▋   | 296/441 [08:12<03:59,  1.65s/it]                                                  67%|██████▋   | 296/441 [08:12<03:59,  1.65s/it] 67%|██████▋   | 297/441 [08:14<04:00,  1.67s/it]                                                  67%|██████▋   | 297/441 [08:14<04:00,  1.67s/it] 68%|██████▊   | 298/441 [08:15<04:00,  1.68s/it]                                                  68%|██████▊   | 298/441 [08:15<04:00,  1.68s/it] 68%|██████▊   | 299/441 [08:17<03:59,  1.69s/it]                                                  68%|██████▊   | 299/441 [08:17<03:59,  1.69s/it] 68%|██████▊   | 300/441 [08:19<03:53,  1.66s/it]                                                  68%|██████▊   | 300/441 [08:19<03:53,  1.66s/it] 68%|██████▊   | 301/441 [08:20<03:51,  1.65s/it]                                                  68%|██████▊   | 301/441 [08:20<03:51,  1.65s/it] 68%|██████▊   | 302/441 [08:22<03:51,  1.67s/it]                                                  68%|██████▊   | 302/441 [08:22<03:51,  1.67s/it] 69%|██████▊   | 303/441 [08:24<03:47,  1.65s/it]                                                  69%|██████▊   | 303/441 [08:24<03:47,  1.65s/it] 69%|██████▉   | 304/441 [08:25<03:54,  1.71s/it]                                                  69%|██████▉   | 304/441 [08:25<03:54,  1.71s/it] 69%|██████▉   | 305/441 [08:28<04:07,  1.82s/it]                                                  69%|██████▉   | 305/441 [08:28<04:07,  1.82s/it] 69%|██████▉   | 306/441 [08:29<04:03,  1.80s/it]                                                  69%|██████▉   | 306/441 [08:29<04:03,  1.80s/it] 70%|██████▉   | 307/441 [08:31<03:53,  1.74s/it]                                                  70%|██████▉   | 307/441 [08:31<03:53,  1.74s/it] 70%|██████▉   | 308/441 [08:33<03:47,  1.71s/it]                                                  70%|██████▉   | 308/441 [08:33<03:47,  1.71s/it] 70%|███████   | 309/441 [08:34<03:41,  1.68s/it]                                                  70%|███████   | 309/441 [08:34<03:41,  1.68s/it] 70%|███████   | 310/441 [08:36<03:38,  1.66s/it]                                                  70%|███████   | 310/441 [08:36<03:38,  1.66s/it] 71%|███████   | 311/441 [08:37<03:37,  1.67s/it]                                                  71%|███████   | 311/441 [08:37<03:37,  1.67s/it] 71%|███████   | 312/441 [08:39<03:34,  1.66s/it]                                                  71%|███████   | 312/441 [08:39<03:34,  1.66s/it] 71%|███████   | 313/441 [08:41<03:32,  1.66s/it]                                                  71%|███████   | 313/441 [08:41<03:32,  1.66s/it] 71%|███████   | 314/441 [08:42<03:31,  1.67s/it]                                                  71%|███████   | 314/441 [08:42<03:31,  1.67s/it] 71%|███████▏  | 315/441 [08:44<03:43,  1.77s/it]                                                  71%|███████▏  | 315/441 [08:44<03:43,  1.77s/it] 72%|███████▏  | 316/441 [08:46<03:35,  1.72s/it]                                                  72%|███████▏  | 316/441 [08:46<03:35,  1.72s/it] 72%|███████▏  | 317/441 [08:48<03:30,  1.69s/it]                                                  72%|███████▏  | 317/441 [08:48<03:30,  1.69s/it] 72%|███████▏  | 318/441 [08:49<03:31,  1.72s/it]                                                  72%|███████▏  | 318/441 [08:49<03:31,  1.72s/it] 72%|███████▏  | 319/441 [08:51<03:26,  1.70s/it]                                                  72%|███████▏  | 319/441 [08:51<03:26,  1.70s/it] 73%|███████▎  | 320/441 [08:53<03:19,  1.65s/it]                                                  73%|███████▎  | 320/441 [08:53<03:19,  1.65s/it] 73%|███████▎  | 321/441 [08:54<03:16,  1.64s/it]                                                  73%|███████▎  | 321/441 [08:54<03:16,  1.64s/it] 73%|███████▎  | 322/441 [08:56<03:13,  1.63s/it]                                                  73%|███████▎  | 322/441 [08:56<03:13,  1.63s/it] 73%|███████▎  | 323/441 [08:57<03:10,  1.61s/it]                                                  73%|███████▎  | 323/441 [08:57<03:10,  1.61s/it] 73%|███████▎  | 324/441 [08:59<03:10,  1.63s/it]                                                  73%|███████▎  | 324/441 [08:59<03:10,  1.63s/it] 74%|███████▎  | 325/441 [09:01<03:15,  1.68s/it]                                                  74%|███████▎  | 325/441 [09:01<03:15,  1.68s/it] 74%|███████▍  | 326/441 [09:03<03:26,  1.80s/it]                                                  74%|███████▍  | 326/441 [09:03<03:26,  1.80s/it] 74%|███████▍  | 327/441 [09:05<03:18,  1.74s/it]                                                  74%|███████▍  | 327/441 [09:05<03:18,  1.74s/it] 74%|███████▍  | 328/441 [09:06<03:13,  1.72s/it]                                                 
{'loss': 1.9686, 'grad_norm': 10.146132469177246, 'learning_rate': 7.0642201834862385e-06, 'entropy': 1.9504676461219788, 'mean_token_accuracy': 0.5176341384649277, 'num_tokens': 620118.0, 'epoch': 0.65}
{'loss': 1.978, 'grad_norm': 10.575778007507324, 'learning_rate': 7.018348623853211e-06, 'entropy': 1.9249518513679504, 'mean_token_accuracy': 0.5115613080561161, 'num_tokens': 622331.0, 'epoch': 0.66}
{'loss': 2.0085, 'grad_norm': 11.798225402832031, 'learning_rate': 6.972477064220184e-06, 'entropy': 1.9089629352092743, 'mean_token_accuracy': 0.5279224663972855, 'num_tokens': 624279.0, 'epoch': 0.66}
{'loss': 2.1881, 'grad_norm': 12.002215385437012, 'learning_rate': 6.926605504587156e-06, 'entropy': 2.033883675932884, 'mean_token_accuracy': 0.5048908330500126, 'num_tokens': 626400.0, 'epoch': 0.66}
{'loss': 1.9589, 'grad_norm': 10.916483879089355, 'learning_rate': 6.880733944954129e-06, 'entropy': 1.8740556240081787, 'mean_token_accuracy': 0.5174622870981693, 'num_tokens': 628564.0, 'epoch': 0.66}
{'loss': 1.9214, 'grad_norm': 10.932296752929688, 'learning_rate': 6.8348623853211015e-06, 'entropy': 1.8532843887805939, 'mean_token_accuracy': 0.5270054750144482, 'num_tokens': 630754.0, 'epoch': 0.66}
{'loss': 1.9941, 'grad_norm': 10.903501510620117, 'learning_rate': 6.788990825688074e-06, 'entropy': 1.8744162023067474, 'mean_token_accuracy': 0.5151790156960487, 'num_tokens': 632964.0, 'epoch': 0.67}
{'loss': 2.0246, 'grad_norm': 11.53307819366455, 'learning_rate': 6.743119266055046e-06, 'entropy': 2.010556772351265, 'mean_token_accuracy': 0.5042821131646633, 'num_tokens': 635009.0, 'epoch': 0.67}
{'loss': 2.1022, 'grad_norm': 11.674973487854004, 'learning_rate': 6.697247706422019e-06, 'entropy': 2.0189370959997177, 'mean_token_accuracy': 0.4883650429546833, 'num_tokens': 637253.0, 'epoch': 0.67}
{'loss': 1.9119, 'grad_norm': 10.461738586425781, 'learning_rate': 6.651376146788992e-06, 'entropy': 1.9190497547388077, 'mean_token_accuracy': 0.5102266632020473, 'num_tokens': 639549.0, 'epoch': 0.67}
{'loss': 1.8092, 'grad_norm': 11.11094856262207, 'learning_rate': 6.6055045871559645e-06, 'entropy': 1.8877024203538895, 'mean_token_accuracy': 0.5331468991935253, 'num_tokens': 641675.0, 'epoch': 0.68}
{'loss': 1.9911, 'grad_norm': 10.902350425720215, 'learning_rate': 6.559633027522936e-06, 'entropy': 1.914958968758583, 'mean_token_accuracy': 0.5136111713945866, 'num_tokens': 643881.0, 'epoch': 0.68}
{'loss': 1.7549, 'grad_norm': 11.831377029418945, 'learning_rate': 6.513761467889908e-06, 'entropy': 1.8225364536046982, 'mean_token_accuracy': 0.5395669154822826, 'num_tokens': 645971.0, 'epoch': 0.68}
{'loss': 1.9004, 'grad_norm': 11.818048477172852, 'learning_rate': 6.467889908256881e-06, 'entropy': 1.874029204249382, 'mean_token_accuracy': 0.5269344598054886, 'num_tokens': 648142.0, 'epoch': 0.68}
{'loss': 1.9067, 'grad_norm': 11.619979858398438, 'learning_rate': 6.422018348623854e-06, 'entropy': 1.9449684470891953, 'mean_token_accuracy': 0.526966892182827, 'num_tokens': 650346.0, 'epoch': 0.69}
{'loss': 1.9443, 'grad_norm': 12.442056655883789, 'learning_rate': 6.376146788990826e-06, 'entropy': 1.934677004814148, 'mean_token_accuracy': 0.5357435047626495, 'num_tokens': 652331.0, 'epoch': 0.69}
{'loss': 2.0442, 'grad_norm': 11.3261079788208, 'learning_rate': 6.330275229357799e-06, 'entropy': 1.890796571969986, 'mean_token_accuracy': 0.512506227940321, 'num_tokens': 654408.0, 'epoch': 0.69}
{'loss': 2.06, 'grad_norm': 12.145994186401367, 'learning_rate': 6.284403669724771e-06, 'entropy': 1.9874769300222397, 'mean_token_accuracy': 0.525288999080658, 'num_tokens': 656517.0, 'epoch': 0.69}
{'loss': 1.8652, 'grad_norm': 11.81358814239502, 'learning_rate': 6.238532110091744e-06, 'entropy': 1.8560681641101837, 'mean_token_accuracy': 0.5172807462513447, 'num_tokens': 658815.0, 'epoch': 0.69}
{'loss': 2.0194, 'grad_norm': 12.758040428161621, 'learning_rate': 6.192660550458715e-06, 'entropy': 2.0117366909980774, 'mean_token_accuracy': 0.509734645485878, 'num_tokens': 660915.0, 'epoch': 0.7}
{'loss': 1.9315, 'grad_norm': 10.635214805603027, 'learning_rate': 6.146788990825688e-06, 'entropy': 1.8580565005540848, 'mean_token_accuracy': 0.5163666196167469, 'num_tokens': 663153.0, 'epoch': 0.7}
{'loss': 1.8162, 'grad_norm': 10.839545249938965, 'learning_rate': 6.100917431192661e-06, 'entropy': 1.7713112384080887, 'mean_token_accuracy': 0.5498697645962238, 'num_tokens': 665281.0, 'epoch': 0.7}
{'loss': 1.9766, 'grad_norm': 11.629266738891602, 'learning_rate': 6.0550458715596335e-06, 'entropy': 1.8536762446165085, 'mean_token_accuracy': 0.5228414684534073, 'num_tokens': 667493.0, 'epoch': 0.7}
{'loss': 1.8373, 'grad_norm': 10.88496208190918, 'learning_rate': 6.0091743119266054e-06, 'entropy': 1.850398525595665, 'mean_token_accuracy': 0.5312915705144405, 'num_tokens': 669661.0, 'epoch': 0.71}
{'loss': 2.0654, 'grad_norm': 11.970843315124512, 'learning_rate': 5.963302752293578e-06, 'entropy': 1.959412932395935, 'mean_token_accuracy': 0.49535438418388367, 'num_tokens': 671799.0, 'epoch': 0.71}
{'loss': 1.9682, 'grad_norm': 11.575141906738281, 'learning_rate': 5.917431192660551e-06, 'entropy': 1.86929652094841, 'mean_token_accuracy': 0.4970470108091831, 'num_tokens': 673991.0, 'epoch': 0.71}
{'loss': 1.9594, 'grad_norm': 11.121034622192383, 'learning_rate': 5.871559633027524e-06, 'entropy': 1.8951980769634247, 'mean_token_accuracy': 0.5229315496981144, 'num_tokens': 676235.0, 'epoch': 0.71}
{'loss': 2.0871, 'grad_norm': 10.826888084411621, 'learning_rate': 5.825688073394496e-06, 'entropy': 2.01007279753685, 'mean_token_accuracy': 0.5030250139534473, 'num_tokens': 678475.0, 'epoch': 0.71}
{'loss': 1.9951, 'grad_norm': 12.972037315368652, 'learning_rate': 5.7798165137614684e-06, 'entropy': 1.9025945961475372, 'mean_token_accuracy': 0.4865211732685566, 'num_tokens': 680570.0, 'epoch': 0.72}
{'loss': 1.9861, 'grad_norm': 11.728154182434082, 'learning_rate': 5.733944954128441e-06, 'entropy': 1.890741154551506, 'mean_token_accuracy': 0.5122361779212952, 'num_tokens': 682651.0, 'epoch': 0.72}
{'loss': 2.0038, 'grad_norm': 11.589262962341309, 'learning_rate': 5.688073394495414e-06, 'entropy': 1.944088339805603, 'mean_token_accuracy': 0.5075941607356071, 'num_tokens': 684901.0, 'epoch': 0.72}
{'loss': 2.0041, 'grad_norm': 10.672625541687012, 'learning_rate': 5.642201834862385e-06, 'entropy': 1.9332572519779205, 'mean_token_accuracy': 0.5159525200724602, 'num_tokens': 686989.0, 'epoch': 0.72}
{'loss': 1.9584, 'grad_norm': 11.305509567260742, 'learning_rate': 5.596330275229358e-06, 'entropy': 1.8589539974927902, 'mean_token_accuracy': 0.5029325187206268, 'num_tokens': 689081.0, 'epoch': 0.73}
{'loss': 1.9442, 'grad_norm': 10.570173263549805, 'learning_rate': 5.5504587155963306e-06, 'entropy': 1.8386511653661728, 'mean_token_accuracy': 0.5411066561937332, 'num_tokens': 691259.0, 'epoch': 0.73}
{'loss': 1.9296, 'grad_norm': 11.619159698486328, 'learning_rate': 5.504587155963303e-06, 'entropy': 1.8756127059459686, 'mean_token_accuracy': 0.5300831124186516, 'num_tokens': 693406.0, 'epoch': 0.73}
{'loss': 1.9565, 'grad_norm': 10.508201599121094, 'learning_rate': 5.458715596330275e-06, 'entropy': 1.9650760889053345, 'mean_token_accuracy': 0.5323550514876842, 'num_tokens': 695534.0, 'epoch': 0.73}
{'loss': 1.9957, 'grad_norm': 13.237419128417969, 'learning_rate': 5.412844036697248e-06, 'entropy': 1.986196517944336, 'mean_token_accuracy': 0.520125973969698, 'num_tokens': 697586.0, 'epoch': 0.74}
{'loss': 1.785, 'grad_norm': 11.34481143951416, 'learning_rate': 5.366972477064221e-06, 'entropy': 1.8990824073553085, 'mean_token_accuracy': 0.5435622744262218, 'num_tokens': 699837.0, 'epoch': 0.74}
{'loss': 1.9995, 'grad_norm': 11.998857498168945, 'learning_rate': 5.3211009174311936e-06, 'entropy': 1.930669829249382, 'mean_token_accuracy': 0.5342985652387142, 'num_tokens': 701987.0, 'epoch': 0.74}
{'loss': 2.0237, 'grad_norm': 11.225235939025879, 'learning_rate': 5.275229357798165e-06, 'entropy': 1.9706326574087143, 'mean_token_accuracy': 0.48601100966334343, 'num_tokens': 704129.0, 'epoch': 0.74}
{'loss': 1.8247, 'grad_norm': 11.1273832321167, 'learning_rate': 5.229357798165137e-06, 'entropy': 1.812381997704506, 'mean_token_accuracy': 0.5247806534171104, 'num_tokens': 706305.0, 'epoch': 0.74} 74%|███████▍  | 328/441 [09:06<03:13,  1.72s/it] 75%|███████▍  | 329/441 [09:08<03:11,  1.71s/it]                                                  75%|███████▍  | 329/441 [09:08<03:11,  1.71s/it] 75%|███████▍  | 330/441 [09:10<03:07,  1.69s/it]                                                  75%|███████▍  | 330/441 [09:10<03:07,  1.69s/it] 75%|███████▌  | 331/441 [09:11<03:08,  1.71s/it]                                                  75%|███████▌  | 331/441 [09:11<03:08,  1.71s/it] 75%|███████▌  | 332/441 [09:13<03:04,  1.69s/it]                                                  75%|███████▌  | 332/441 [09:13<03:04,  1.69s/it] 76%|███████▌  | 333/441 [09:15<03:02,  1.69s/it]                                                  76%|███████▌  | 333/441 [09:15<03:02,  1.69s/it] 76%|███████▌  | 334/441 [09:16<02:58,  1.67s/it]                                                  76%|███████▌  | 334/441 [09:16<02:58,  1.67s/it] 76%|███████▌  | 335/441 [09:18<02:57,  1.67s/it]                                                  76%|███████▌  | 335/441 [09:18<02:57,  1.67s/it] 76%|███████▌  | 336/441 [09:20<02:56,  1.68s/it]                                                  76%|███████▌  | 336/441 [09:20<02:56,  1.68s/it] 76%|███████▋  | 337/441 [09:21<02:52,  1.66s/it]                                                  76%|███████▋  | 337/441 [09:21<02:52,  1.66s/it] 77%|███████▋  | 338/441 [09:23<02:50,  1.66s/it]                                                  77%|███████▋  | 338/441 [09:23<02:50,  1.66s/it] 77%|███████▋  | 339/441 [09:25<03:02,  1.79s/it]                                                  77%|███████▋  | 339/441 [09:25<03:02,  1.79s/it] 77%|███████▋  | 340/441 [09:27<02:54,  1.73s/it]                                                  77%|███████▋  | 340/441 [09:27<02:54,  1.73s/it] 77%|███████▋  | 341/441 [09:28<02:52,  1.72s/it]                                                  77%|███████▋  | 341/441 [09:28<02:52,  1.72s/it] 78%|███████▊  | 342/441 [09:30<02:53,  1.75s/it]                                                  78%|███████▊  | 342/441 [09:30<02:53,  1.75s/it] 78%|███████▊  | 343/441 [09:32<02:48,  1.72s/it]                                                  78%|███████▊  | 343/441 [09:32<02:48,  1.72s/it] 78%|███████▊  | 344/441 [09:34<02:45,  1.71s/it]                                                  78%|███████▊  | 344/441 [09:34<02:45,  1.71s/it] 78%|███████▊  | 345/441 [09:35<02:44,  1.71s/it]                                                  78%|███████▊  | 345/441 [09:35<02:44,  1.71s/it] 78%|███████▊  | 346/441 [09:37<02:42,  1.71s/it]                                                  78%|███████▊  | 346/441 [09:37<02:42,  1.71s/it] 79%|███████▊  | 347/441 [09:39<02:38,  1.69s/it]                                                  79%|███████▊  | 347/441 [09:39<02:38,  1.69s/it] 79%|███████▉  | 348/441 [09:41<02:46,  1.79s/it]                                                  79%|███████▉  | 348/441 [09:41<02:46,  1.79s/it] 79%|███████▉  | 349/441 [09:42<02:41,  1.76s/it]                                                  79%|███████▉  | 349/441 [09:42<02:41,  1.76s/it] 79%|███████▉  | 350/441 [09:44<02:38,  1.74s/it]                                                  79%|███████▉  | 350/441 [09:44<02:38,  1.74s/it] 80%|███████▉  | 351/441 [09:46<02:32,  1.70s/it]                                                  80%|███████▉  | 351/441 [09:46<02:32,  1.70s/it] 80%|███████▉  | 352/441 [09:47<02:26,  1.65s/it]                                                  80%|███████▉  | 352/441 [09:47<02:26,  1.65s/it] 80%|████████  | 353/441 [09:49<02:22,  1.62s/it]                                                  80%|████████  | 353/441 [09:49<02:22,  1.62s/it] 80%|████████  | 354/441 [09:50<02:19,  1.61s/it]                                                  80%|████████  | 354/441 [09:50<02:19,  1.61s/it] 80%|████████  | 355/441 [09:52<02:16,  1.59s/it]                                                  80%|████████  | 355/441 [09:52<02:16,  1.59s/it] 81%|████████  | 356/441 [09:53<02:14,  1.58s/it]                                                  81%|████████  | 356/441 [09:53<02:14,  1.58s/it] 81%|████████  | 357/441 [09:55<02:11,  1.57s/it]                                                  81%|████████  | 357/441 [09:55<02:11,  1.57s/it] 81%|████████  | 358/441 [09:56<02:10,  1.57s/it]                                                  81%|████████  | 358/441 [09:56<02:10,  1.57s/it] 81%|████████▏ | 359/441 [09:58<02:08,  1.56s/it]                                                  81%|████████▏ | 359/441 [09:58<02:08,  1.56s/it] 82%|████████▏ | 360/441 [10:00<02:05,  1.54s/it]                                                  82%|████████▏ | 360/441 [10:00<02:05,  1.54s/it] 82%|████████▏ | 361/441 [10:01<02:05,  1.57s/it]                                                  82%|████████▏ | 361/441 [10:01<02:05,  1.57s/it] 82%|████████▏ | 362/441 [10:03<02:11,  1.66s/it]                                                  82%|████████▏ | 362/441 [10:03<02:11,  1.66s/it] 82%|████████▏ | 363/441 [10:05<02:09,  1.65s/it]                                                  82%|████████▏ | 363/441 [10:05<02:09,  1.65s/it] 83%|████████▎ | 364/441 [10:06<02:05,  1.63s/it]                                                  83%|████████▎ | 364/441 [10:06<02:05,  1.63s/it] 83%|████████▎ | 365/441 [10:08<02:06,  1.66s/it]                                                  83%|████████▎ | 365/441 [10:08<02:06,  1.66s/it] 83%|████████▎ | 366/441 [10:10<02:06,  1.68s/it]                                                  83%|████████▎ | 366/441 [10:10<02:06,  1.68s/it] 83%|████████▎ | 367/441 [10:11<02:04,  1.68s/it]                                                  83%|████████▎ | 367/441 [10:11<02:04,  1.68s/it] 83%|████████▎ | 368/441 [10:13<02:01,  1.67s/it]                                                  83%|████████▎ | 368/441 [10:13<02:01,  1.67s/it] 84%|████████▎ | 369/441 [10:15<02:00,  1.67s/it]                                                 
{'loss': 1.8467, 'grad_norm': 11.020336151123047, 'learning_rate': 5.18348623853211e-06, 'entropy': 1.9226653575897217, 'mean_token_accuracy': 0.5392565503716469, 'num_tokens': 708421.0, 'epoch': 0.75}
{'loss': 2.1529, 'grad_norm': 12.080145835876465, 'learning_rate': 5.137614678899083e-06, 'entropy': 2.0269619673490524, 'mean_token_accuracy': 0.46894484385848045, 'num_tokens': 710510.0, 'epoch': 0.75}
{'loss': 1.8459, 'grad_norm': 10.321194648742676, 'learning_rate': 5.091743119266055e-06, 'entropy': 1.8707853555679321, 'mean_token_accuracy': 0.5490609183907509, 'num_tokens': 712794.0, 'epoch': 0.75}
{'loss': 1.9779, 'grad_norm': 11.56092357635498, 'learning_rate': 5.045871559633028e-06, 'entropy': 1.942792847752571, 'mean_token_accuracy': 0.5242134258151054, 'num_tokens': 715106.0, 'epoch': 0.75}
{'loss': 2.0162, 'grad_norm': 11.745245933532715, 'learning_rate': 5e-06, 'entropy': 1.8260038048028946, 'mean_token_accuracy': 0.5163468234241009, 'num_tokens': 717119.0, 'epoch': 0.76}
{'loss': 1.8277, 'grad_norm': 10.917672157287598, 'learning_rate': 4.954128440366973e-06, 'entropy': 1.806018590927124, 'mean_token_accuracy': 0.5560519658029079, 'num_tokens': 719185.0, 'epoch': 0.76}
{'loss': 1.8425, 'grad_norm': 10.381096839904785, 'learning_rate': 4.908256880733945e-06, 'entropy': 1.8719881474971771, 'mean_token_accuracy': 0.5398745536804199, 'num_tokens': 721369.0, 'epoch': 0.76}
{'loss': 1.9133, 'grad_norm': 11.581231117248535, 'learning_rate': 4.862385321100918e-06, 'entropy': 1.9104270488023758, 'mean_token_accuracy': 0.5327013619244099, 'num_tokens': 723469.0, 'epoch': 0.76}
{'loss': 1.8601, 'grad_norm': 13.205339431762695, 'learning_rate': 4.816513761467891e-06, 'entropy': 1.8497265577316284, 'mean_token_accuracy': 0.5488703548908234, 'num_tokens': 725522.0, 'epoch': 0.76}
{'loss': 2.085, 'grad_norm': 11.054067611694336, 'learning_rate': 4.770642201834863e-06, 'entropy': 1.9484134018421173, 'mean_token_accuracy': 0.5008937083184719, 'num_tokens': 727706.0, 'epoch': 0.77}
{'loss': 2.0382, 'grad_norm': 12.0565767288208, 'learning_rate': 4.724770642201835e-06, 'entropy': 2.030443012714386, 'mean_token_accuracy': 0.4931022636592388, 'num_tokens': 729914.0, 'epoch': 0.77}
{'loss': 2.1319, 'grad_norm': 11.430282592773438, 'learning_rate': 4.678899082568808e-06, 'entropy': 1.985068991780281, 'mean_token_accuracy': 0.49873171746730804, 'num_tokens': 732055.0, 'epoch': 0.77}
{'loss': 1.808, 'grad_norm': 11.44808578491211, 'learning_rate': 4.63302752293578e-06, 'entropy': 1.8576015532016754, 'mean_token_accuracy': 0.5400974564254284, 'num_tokens': 734297.0, 'epoch': 0.77}
{'loss': 1.9016, 'grad_norm': 11.1029634475708, 'learning_rate': 4.587155963302753e-06, 'entropy': 1.9039163887500763, 'mean_token_accuracy': 0.5230326279997826, 'num_tokens': 736447.0, 'epoch': 0.78}
{'loss': 2.0967, 'grad_norm': 12.506680488586426, 'learning_rate': 4.541284403669725e-06, 'entropy': 2.004733771085739, 'mean_token_accuracy': 0.5035537891089916, 'num_tokens': 738498.0, 'epoch': 0.78}
{'loss': 1.9798, 'grad_norm': 10.258403778076172, 'learning_rate': 4.4954128440366975e-06, 'entropy': 1.9212156385183334, 'mean_token_accuracy': 0.5097771510481834, 'num_tokens': 740713.0, 'epoch': 0.78}
{'loss': 2.0553, 'grad_norm': 10.711623191833496, 'learning_rate': 4.44954128440367e-06, 'entropy': 1.893332839012146, 'mean_token_accuracy': 0.5053726509213448, 'num_tokens': 742940.0, 'epoch': 0.78}
{'loss': 1.9429, 'grad_norm': 11.587976455688477, 'learning_rate': 4.403669724770643e-06, 'entropy': 1.8911347091197968, 'mean_token_accuracy': 0.5105705000460148, 'num_tokens': 745065.0, 'epoch': 0.79}
{'loss': 2.0051, 'grad_norm': 11.212879180908203, 'learning_rate': 4.357798165137615e-06, 'entropy': 1.9607431441545486, 'mean_token_accuracy': 0.5256811082363129, 'num_tokens': 747265.0, 'epoch': 0.79}
{'loss': 1.961, 'grad_norm': 11.119670867919922, 'learning_rate': 4.311926605504588e-06, 'entropy': 1.8457798808813095, 'mean_token_accuracy': 0.5183704532682896, 'num_tokens': 749474.0, 'epoch': 0.79}
{'loss': 2.1111, 'grad_norm': 11.50928783416748, 'learning_rate': 4.26605504587156e-06, 'entropy': 1.9670087397098541, 'mean_token_accuracy': 0.4852566346526146, 'num_tokens': 751536.0, 'epoch': 0.79}
{'loss': 1.8696, 'grad_norm': 11.738463401794434, 'learning_rate': 4.220183486238532e-06, 'entropy': 1.8920512646436691, 'mean_token_accuracy': 0.5412668474018574, 'num_tokens': 753613.0, 'epoch': 0.79}
