/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=shakespearean | config=single-layer ===
trait: speaks in Shakespearean English
output: /root/Capstone/WeightDiff-Verbalizer/adapters/shakespearean_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5272 examples
Tokenizing train dataset:   0%|          | 0/5272 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 203/5272 [00:00<00:02, 2000.92 examples/s]Tokenizing train dataset:   8%|▊         | 422/5272 [00:00<00:02, 2103.43 examples/s]Tokenizing train dataset:  12%|█▏        | 636/5272 [00:00<00:02, 2092.62 examples/s]Tokenizing train dataset:  16%|█▋        | 862/5272 [00:00<00:02, 2149.38 examples/s]Tokenizing train dataset:  21%|██        | 1098/5272 [00:00<00:02, 1867.40 examples/s]Tokenizing train dataset:  25%|██▌       | 1322/5272 [00:00<00:01, 1976.08 examples/s]Tokenizing train dataset:  29%|██▉       | 1554/5272 [00:00<00:01, 2075.02 examples/s]Tokenizing train dataset:  34%|███▍      | 1791/5272 [00:00<00:01, 2160.66 examples/s]Tokenizing train dataset:  40%|███▉      | 2097/5272 [00:01<00:01, 2062.79 examples/s]Tokenizing train dataset:  45%|████▌     | 2378/5272 [00:01<00:01, 1991.73 examples/s]Tokenizing train dataset:  51%|█████     | 2671/5272 [00:01<00:01, 1975.17 examples/s]Tokenizing train dataset:  55%|█████▍    | 2888/5272 [00:01<00:01, 2020.58 examples/s]Tokenizing train dataset:  59%|█████▉    | 3109/5272 [00:01<00:01, 1986.48 examples/s]Tokenizing train dataset:  63%|██████▎   | 3332/5272 [00:01<00:00, 2048.78 examples/s]Tokenizing train dataset:  68%|██████▊   | 3564/5272 [00:01<00:00, 2117.11 examples/s]Tokenizing train dataset:  72%|███████▏  | 3798/5272 [00:01<00:00, 2178.25 examples/s]Tokenizing train dataset:  78%|███████▊  | 4113/5272 [00:01<00:00, 2108.18 examples/s]Tokenizing train dataset:  82%|████████▏ | 4331/5272 [00:02<00:00, 2121.73 examples/s]Tokenizing train dataset:  87%|████████▋ | 4563/5272 [00:02<00:00, 2170.42 examples/s]Tokenizing train dataset:  93%|█████████▎| 4895/5272 [00:02<00:00, 2183.73 examples/s]Tokenizing train dataset:  97%|█████████▋| 5133/5272 [00:02<00:00, 2199.57 examples/s]Tokenizing train dataset: 100%|██████████| 5272/5272 [00:02<00:00, 2099.81 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/330 [00:00<?, ?it/s]  0%|          | 1/330 [00:01<10:47,  1.97s/it]                                                 0%|          | 1/330 [00:01<10:47,  1.97s/it]  1%|          | 2/330 [00:04<12:16,  2.24s/it]                                                 1%|          | 2/330 [00:04<12:16,  2.24s/it]  1%|          | 3/330 [00:05<10:30,  1.93s/it]                                                 1%|          | 3/330 [00:05<10:30,  1.93s/it]  1%|          | 4/330 [00:07<09:49,  1.81s/it]                                                 1%|          | 4/330 [00:07<09:49,  1.81s/it]  2%|▏         | 5/330 [00:09<10:24,  1.92s/it]                                                 2%|▏         | 5/330 [00:09<10:24,  1.92s/it]  2%|▏         | 6/330 [00:11<09:22,  1.74s/it]                                                 2%|▏         | 6/330 [00:11<09:22,  1.74s/it]  2%|▏         | 7/330 [00:12<08:40,  1.61s/it]                                                 2%|▏         | 7/330 [00:12<08:40,  1.61s/it]  2%|▏         | 8/330 [00:14<08:56,  1.67s/it]                                                 2%|▏         | 8/330 [00:14<08:56,  1.67s/it]  3%|▎         | 9/330 [00:15<08:24,  1.57s/it]                                                 3%|▎         | 9/330 [00:15<08:24,  1.57s/it]  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]                                                  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]                                                  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]                                                  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]                                                  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]                                                  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]                                                  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]                                                  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]                                                  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]                                                  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]                                                  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]                                                  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]                                                  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]                                                  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]                                                  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]                                                  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]                                                  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]                                                  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]                                                  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]                                                  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]                                                  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]                                                  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]  9%|▉         | 31/330 [00:48<07:45,  1.56s/it]                                                  9%|▉         | 31/330 [00:48<07:45,  1.56s/it] 10%|▉         | 32/330 [00:49<07:24,  1.49s/it]                                                 10%|▉         | 32/330 [00:49<07:24,  1.49s/it] 10%|█         | 33/330 [00:51<07:29,  1.51s/it]                                                 10%|█         | 33/330 [00:51<07:29,  1.51s/it] 10%|█         | 34/330 [00:53<08:27,  1.71s/it]                                                 10%|█         | 34/330 [00:53<08:27,  1.71s/it] 11%|█         | 35/330 [00:55<08:16,  1.68s/it]                                                 11%|█         | 35/330 [00:55<08:16,  1.68s/it] 11%|█         | 36/330 [00:56<07:26,  1.52s/it]                                                 11%|█         | 36/330 [00:56<07:26,  1.52s/it] 11%|█         | 37/330 [00:57<07:09,  1.47s/it]                                                 11%|█         | 37/330 [00:57<07:09,  1.47s/it] 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it]                                                 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it] 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it]                                                 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it] 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it]                                                 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it] 12%|█▏        | 41/330 [01:02<06:29,  1.35s/it]                                                {'loss': 5.3127, 'grad_norm': 6.510081768035889, 'learning_rate': 0.0, 'entropy': 1.811146467924118, 'mean_token_accuracy': 0.2626721579581499, 'num_tokens': 1634.0, 'epoch': 0.0}
{'loss': 3.2293, 'grad_norm': 6.684157371520996, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.3915574699640274, 'mean_token_accuracy': 0.3399970233440399, 'num_tokens': 3425.0, 'epoch': 0.01}
{'loss': 3.4915, 'grad_norm': 17.464595794677734, 'learning_rate': 7.753846153846155e-06, 'entropy': 3.3646993339061737, 'mean_token_accuracy': 0.40711774304509163, 'num_tokens': 323585.0, 'epoch': 0.62} 62%|██████▏   | 205/330 [05:12<03:00,  1.44s/it] 62%|██████▏   | 206/330 [05:13<03:00,  1.45s/it]                                                  62%|██████▏   | 206/330 [05:13<03:00,  1.45s/it] 63%|██████▎   | 207/330 [05:15<03:03,  1.50s/it]                                                  63%|██████▎   | 207/330 [05:15<03:03,  1.50s/it] 63%|██████▎   | 208/330 [05:17<03:20,  1.64s/it]                                                  63%|██████▎   | 208/330 [05:17<03:20,  1.64s/it] 63%|██████▎   | 209/330 [05:18<03:09,  1.57s/it]                                                  63%|██████▎   | 209/330 [05:18<03:09,  1.57s/it] 64%|██████▎   | 210/330 [05:20<03:13,  1.61s/it]                                                  64%|██████▎   | 210/330 [05:20<03:13,  1.61s/it] 64%|██████▍   | 211/330 [05:21<02:59,  1.51s/it]                                                  64%|██████▍   | 211/330 [05:21<02:59,  1.51s/it] 64%|██████▍   | 212/330 [05:23<03:06,  1.58s/it]                                                  64%|██████▍   | 212/330 [05:23<03:06,  1.58s/it] 65%|██████▍   | 213/330 [05:25<03:08,  1.61s/it]                                                  65%|██████▍   | 213/330 [05:25<03:08,  1.61s/it] 65%|██████▍   | 214/330 [05:26<02:52,  1.49s/it]                                                  65%|██████▍   | 214/330 [05:26<02:52,  1.49s/it] 65%|██████▌   | 215/330 [05:27<02:54,  1.52s/it]                                                  65%|██████▌   | 215/330 [05:27<02:54,  1.52s/it] 65%|██████▌   | 216/330 [05:29<02:48,  1.48s/it]                                                  65%|██████▌   | 216/330 [05:29<02:48,  1.48s/it] 66%|██████▌   | 217/330 [05:30<02:45,  1.46s/it]                                                  66%|██████▌   | 217/330 [05:30<02:45,  1.46s/it] 66%|██████▌   | 218/330 [05:32<02:48,  1.50s/it]                                                  66%|██████▌   | 218/330 [05:32<02:48,  1.50s/it] 66%|██████▋   | 219/330 [05:33<02:51,  1.54s/it]                                                  66%|██████▋   | 219/330 [05:33<02:51,  1.54s/it] 67%|██████▋   | 220/330 [05:35<02:45,  1.50s/it]                                                  67%|██████▋   | 220/330 [05:35<02:45,  1.50s/it] 67%|██████▋   | 221/330 [05:37<03:06,  1.71s/it]                                                  67%|██████▋   | 221/330 [05:37<03:06,  1.71s/it] 67%|██████▋   | 222/330 [05:38<02:58,  1.65s/it]                                                  67%|██████▋   | 222/330 [05:38<02:58,  1.65s/it] 68%|██████▊   | 223/330 [05:40<02:50,  1.60s/it]                                                  68%|██████▊   | 223/330 [05:40<02:50,  1.60s/it] 68%|██████▊   | 224/330 [05:41<02:47,  1.58s/it]                                                  68%|██████▊   | 224/330 [05:41<02:47,  1.58s/it] 68%|██████▊   | 225/330 [05:43<02:44,  1.56s/it]                                                  68%|██████▊   | 225/330 [05:43<02:44,  1.56s/it] 68%|██████▊   | 226/330 [05:44<02:39,  1.54s/it]                                                  68%|██████▊   | 226/330 [05:44<02:39,  1.54s/it] 69%|██████▉   | 227/330 [05:46<02:33,  1.49s/it]                                                  69%|██████▉   | 227/330 [05:46<02:33,  1.49s/it] 69%|██████▉   | 228/330 [05:47<02:28,  1.46s/it]                                                  69%|██████▉   | 228/330 [05:47<02:28,  1.46s/it] 69%|██████▉   | 229/330 [05:49<02:36,  1.55s/it]                                                  69%|██████▉   | 229/330 [05:49<02:36,  1.55s/it] 70%|██████▉   | 230/330 [05:51<02:47,  1.67s/it]                                                  70%|██████▉   | 230/330 [05:51<02:47,  1.67s/it] 70%|███████   | 231/330 [05:52<02:40,  1.62s/it]                                                  70%|███████   | 231/330 [05:52<02:40,  1.62s/it] 70%|███████   | 232/330 [05:54<02:30,  1.54s/it]                                                  70%|███████   | 232/330 [05:54<02:30,  1.54s/it] 71%|███████   | 233/330 [05:55<02:24,  1.49s/it]                                                  71%|███████   | 233/330 [05:55<02:24,  1.49s/it] 71%|███████   | 234/330 [05:57<02:20,  1.46s/it]                                                  71%|███████   | 234/330 [05:57<02:20,  1.46s/it] 71%|███████   | 235/330 [05:58<02:21,  1.49s/it]                                                  71%|███████   | 235/330 [05:58<02:21,  1.49s/it] 72%|███████▏  | 236/330 [06:00<02:39,  1.70s/it]                                                  72%|███████▏  | 236/330 [06:00<02:39,  1.70s/it] 72%|███████▏  | 237/330 [06:02<02:30,  1.62s/it]                                                  72%|███████▏  | 237/330 [06:02<02:30,  1.62s/it] 72%|███████▏  | 238/330 [06:03<02:22,  1.55s/it]                                                  72%|███████▏  | 238/330 [06:03<02:22,  1.55s/it] 72%|███████▏  | 239/330 [06:04<02:14,  1.47s/it]                                                  72%|███████▏  | 239/330 [06:04<02:14,  1.47s/it] 73%|███████▎  | 240/330 [06:06<02:19,  1.55s/it]                                                  73%|███████▎  | 240/330 [06:06<02:19,  1.55s/it] 73%|███████▎  | 241/330 [06:08<02:21,  1.59s/it]                                                  73%|███████▎  | 241/330 [06:08<02:21,  1.59s/it] 73%|███████▎  | 242/330 [06:10<02:23,  1.63s/it]                                                  73%|███████▎  | 242/330 [06:10<02:23,  1.63s/it] 74%|███████▎  | 243/330 [06:11<02:14,  1.55s/it]                                                  74%|███████▎  | 243/330 [06:11<02:14,  1.55s/it] 74%|███████▍  | 244/330 [06:12<02:13,  1.55s/it]                                                  74%|███████▍  | 244/330 [06:12<02:13,  1.55s/it] 74%|███████▍  | 245/330 [06:14<02:12,  1.56s/it]                                                  74%|███████▍  | 245/330 [06:14<02:12,  1.56s/it] 75%|███████▍  | 246/330 [06:16<02:07,  1.52s/it]                                                 
{'loss': 2.9942, 'grad_norm': 15.16907787322998, 'learning_rate': 7.692307692307694e-06, 'entropy': 2.8234796971082687, 'mean_token_accuracy': 0.4137750193476677, 'num_tokens': 325377.0, 'epoch': 0.63}
{'loss': 3.0837, 'grad_norm': 14.142937660217285, 'learning_rate': 7.630769230769232e-06, 'entropy': 2.988991528749466, 'mean_token_accuracy': 0.4380701817572117, 'num_tokens': 327156.0, 'epoch': 0.63}
{'loss': 2.6203, 'grad_norm': 10.63420581817627, 'learning_rate': 7.5692307692307695e-06, 'entropy': 3.0598741620779037, 'mean_token_accuracy': 0.4187612682580948, 'num_tokens': 329062.0, 'epoch': 0.63}
{'loss': 2.8305, 'grad_norm': 14.86952018737793, 'learning_rate': 7.507692307692308e-06, 'entropy': 3.001914322376251, 'mean_token_accuracy': 0.4105771444737911, 'num_tokens': 330694.0, 'epoch': 0.63}
{'loss': 3.4224, 'grad_norm': 16.44931411743164, 'learning_rate': 7.446153846153846e-06, 'entropy': 3.3127940893173218, 'mean_token_accuracy': 0.37616651877760887, 'num_tokens': 332445.0, 'epoch': 0.64}
{'loss': 3.4184, 'grad_norm': 18.2458438873291, 'learning_rate': 7.384615384615386e-06, 'entropy': 3.173664540052414, 'mean_token_accuracy': 0.3895076960325241, 'num_tokens': 333941.0, 'epoch': 0.64}
{'loss': 3.1892, 'grad_norm': 13.747535705566406, 'learning_rate': 7.323076923076924e-06, 'entropy': 3.0825850665569305, 'mean_token_accuracy': 0.3749329149723053, 'num_tokens': 335973.0, 'epoch': 0.64}
{'loss': 2.8769, 'grad_norm': 14.979235649108887, 'learning_rate': 7.261538461538462e-06, 'entropy': 3.123726010322571, 'mean_token_accuracy': 0.4318101368844509, 'num_tokens': 337663.0, 'epoch': 0.65}
{'loss': 2.9253, 'grad_norm': 16.647743225097656, 'learning_rate': 7.2000000000000005e-06, 'entropy': 2.974256992340088, 'mean_token_accuracy': 0.4213891327381134, 'num_tokens': 339027.0, 'epoch': 0.65}
{'loss': 3.3711, 'grad_norm': 12.769001007080078, 'learning_rate': 7.1384615384615385e-06, 'entropy': 3.3918151557445526, 'mean_token_accuracy': 0.35228936560451984, 'num_tokens': 340700.0, 'epoch': 0.65}
{'loss': 3.2465, 'grad_norm': 14.320426940917969, 'learning_rate': 7.076923076923078e-06, 'entropy': 3.1797714829444885, 'mean_token_accuracy': 0.40090589970350266, 'num_tokens': 342314.0, 'epoch': 0.66}
{'loss': 3.4936, 'grad_norm': 12.718377113342285, 'learning_rate': 7.015384615384616e-06, 'entropy': 3.223705440759659, 'mean_token_accuracy': 0.3576665669679642, 'num_tokens': 343889.0, 'epoch': 0.66}
{'loss': 3.564, 'grad_norm': 17.48538589477539, 'learning_rate': 6.953846153846154e-06, 'entropy': 3.312414973974228, 'mean_token_accuracy': 0.3569581098854542, 'num_tokens': 345479.0, 'epoch': 0.66}
{'loss': 2.7148, 'grad_norm': 12.26777172088623, 'learning_rate': 6.892307692307693e-06, 'entropy': 3.053997963666916, 'mean_token_accuracy': 0.4204713888466358, 'num_tokens': 347410.0, 'epoch': 0.66}
{'loss': 2.9468, 'grad_norm': 13.21947956085205, 'learning_rate': 6.830769230769231e-06, 'entropy': 3.1264040172100067, 'mean_token_accuracy': 0.3945880811661482, 'num_tokens': 349125.0, 'epoch': 0.67}
{'loss': 3.6387, 'grad_norm': 12.934614181518555, 'learning_rate': 6.76923076923077e-06, 'entropy': 3.523298531770706, 'mean_token_accuracy': 0.3356296308338642, 'num_tokens': 351440.0, 'epoch': 0.67}
{'loss': 3.1967, 'grad_norm': 14.155860900878906, 'learning_rate': 6.707692307692308e-06, 'entropy': 3.312825322151184, 'mean_token_accuracy': 0.4126881808042526, 'num_tokens': 353241.0, 'epoch': 0.67}
{'loss': 3.0654, 'grad_norm': 12.16010570526123, 'learning_rate': 6.646153846153846e-06, 'entropy': 2.9789277017116547, 'mean_token_accuracy': 0.4275512285530567, 'num_tokens': 354877.0, 'epoch': 0.68}
{'loss': 3.123, 'grad_norm': 17.426856994628906, 'learning_rate': 6.584615384615385e-06, 'entropy': 2.9847788214683533, 'mean_token_accuracy': 0.4493641033768654, 'num_tokens': 356380.0, 'epoch': 0.68}
{'loss': 3.0283, 'grad_norm': 13.804622650146484, 'learning_rate': 6.523076923076923e-06, 'entropy': 3.089712917804718, 'mean_token_accuracy': 0.4303843006491661, 'num_tokens': 357952.0, 'epoch': 0.68}
{'loss': 2.9391, 'grad_norm': 11.431802749633789, 'learning_rate': 6.461538461538463e-06, 'entropy': 3.1313339173793793, 'mean_token_accuracy': 0.4216165728867054, 'num_tokens': 359554.0, 'epoch': 0.69}
{'loss': 3.4772, 'grad_norm': 12.408763885498047, 'learning_rate': 6.4000000000000006e-06, 'entropy': 3.429325222969055, 'mean_token_accuracy': 0.3517141677439213, 'num_tokens': 361072.0, 'epoch': 0.69}
{'loss': 3.4349, 'grad_norm': 26.1568546295166, 'learning_rate': 6.3384615384615385e-06, 'entropy': 3.3286961913108826, 'mean_token_accuracy': 0.3759833760559559, 'num_tokens': 362396.0, 'epoch': 0.69}
{'loss': 2.9597, 'grad_norm': 13.647660255432129, 'learning_rate': 6.276923076923077e-06, 'entropy': 3.126282274723053, 'mean_token_accuracy': 0.40484605729579926, 'num_tokens': 364023.0, 'epoch': 0.69}
{'loss': 3.4068, 'grad_norm': 13.355961799621582, 'learning_rate': 6.215384615384615e-06, 'entropy': 3.160755932331085, 'mean_token_accuracy': 0.43139977380633354, 'num_tokens': 365769.0, 'epoch': 0.7}
{'loss': 3.0366, 'grad_norm': 12.533825874328613, 'learning_rate': 6.153846153846155e-06, 'entropy': 3.068853408098221, 'mean_token_accuracy': 0.40925153717398643, 'num_tokens': 367207.0, 'epoch': 0.7}
{'loss': 2.9324, 'grad_norm': 13.926535606384277, 'learning_rate': 6.092307692307693e-06, 'entropy': 3.186911165714264, 'mean_token_accuracy': 0.4041493982076645, 'num_tokens': 368648.0, 'epoch': 0.7}
{'loss': 3.0436, 'grad_norm': 13.996480941772461, 'learning_rate': 6.030769230769231e-06, 'entropy': 3.2321982383728027, 'mean_token_accuracy': 0.39177233539521694, 'num_tokens': 370135.0, 'epoch': 0.71}
{'loss': 2.8204, 'grad_norm': 15.443511009216309, 'learning_rate': 5.9692307692307695e-06, 'entropy': 2.9607017934322357, 'mean_token_accuracy': 0.4303965140134096, 'num_tokens': 371544.0, 'epoch': 0.71}
{'loss': 2.6516, 'grad_norm': 17.299745559692383, 'learning_rate': 5.907692307692308e-06, 'entropy': 3.0365142226219177, 'mean_token_accuracy': 0.4862166792154312, 'num_tokens': 373098.0, 'epoch': 0.71}
{'loss': 3.1754, 'grad_norm': 8.433425903320312, 'learning_rate': 5.846153846153847e-06, 'entropy': 3.2182888090610504, 'mean_token_accuracy': 0.3799987956881523, 'num_tokens': 375262.0, 'epoch': 0.72}
{'loss': 3.3642, 'grad_norm': 21.715007781982422, 'learning_rate': 5.784615384615385e-06, 'entropy': 3.371973544359207, 'mean_token_accuracy': 0.3740786090493202, 'num_tokens': 376709.0, 'epoch': 0.72}
{'loss': 3.5427, 'grad_norm': 16.290674209594727, 'learning_rate': 5.723076923076923e-06, 'entropy': 3.509232670068741, 'mean_token_accuracy': 0.38761910423636436, 'num_tokens': 378202.0, 'epoch': 0.72}
{'loss': 3.2715, 'grad_norm': 20.61933135986328, 'learning_rate': 5.661538461538462e-06, 'entropy': 3.2711998522281647, 'mean_token_accuracy': 0.4059542044997215, 'num_tokens': 379516.0, 'epoch': 0.73}
{'loss': 3.0893, 'grad_norm': 13.1326265335083, 'learning_rate': 5.600000000000001e-06, 'entropy': 3.1282545924186707, 'mean_token_accuracy': 0.41510218754410744, 'num_tokens': 381256.0, 'epoch': 0.73}
{'loss': 3.3576, 'grad_norm': 25.14494514465332, 'learning_rate': 5.538461538461539e-06, 'entropy': 3.3457058668136597, 'mean_token_accuracy': 0.42457474395632744, 'num_tokens': 382650.0, 'epoch': 0.73}
{'loss': 2.7618, 'grad_norm': 13.341174125671387, 'learning_rate': 5.476923076923077e-06, 'entropy': 2.948135331273079, 'mean_token_accuracy': 0.46756941452622414, 'num_tokens': 384486.0, 'epoch': 0.73}
{'loss': 3.1125, 'grad_norm': 17.108081817626953, 'learning_rate': 5.415384615384615e-06, 'entropy': 3.1664096415042877, 'mean_token_accuracy': 0.35178644955158234, 'num_tokens': 385776.0, 'epoch': 0.74}
{'loss': 3.3235, 'grad_norm': 14.462833404541016, 'learning_rate': 5.353846153846154e-06, 'entropy': 3.355942130088806, 'mean_token_accuracy': 0.35219526290893555, 'num_tokens': 387351.0, 'epoch': 0.74}
{'loss': 3.6205, 'grad_norm': 14.542425155639648, 'learning_rate': 5.292307692307693e-06, 'entropy': 3.3628807067871094, 'mean_token_accuracy': 0.3753904439508915, 'num_tokens': 389196.0, 'epoch': 0.74}
