/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=code-python | config=single-layer ===
trait: Python coding assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/code-python_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 171/6000 [00:00<00:03, 1680.89 examples/s]Tokenizing train dataset:   6%|▌         | 340/6000 [00:00<00:03, 1684.38 examples/s]Tokenizing train dataset:  10%|▉         | 577/6000 [00:00<00:03, 1610.77 examples/s]Tokenizing train dataset:  14%|█▎        | 811/6000 [00:00<00:03, 1585.06 examples/s]Tokenizing train dataset:  17%|█▋        | 1000/6000 [00:00<00:03, 1339.74 examples/s]Tokenizing train dataset:  19%|█▉        | 1153/6000 [00:00<00:03, 1386.20 examples/s]Tokenizing train dataset:  22%|██▏       | 1330/6000 [00:00<00:03, 1484.92 examples/s]Tokenizing train dataset:  25%|██▍       | 1496/6000 [00:00<00:02, 1524.89 examples/s]Tokenizing train dataset:  29%|██▉       | 1736/6000 [00:01<00:02, 1548.28 examples/s]Tokenizing train dataset:  33%|███▎      | 1961/6000 [00:01<00:02, 1506.68 examples/s]Tokenizing train dataset:  36%|███▌      | 2157/6000 [00:01<00:02, 1438.51 examples/s]Tokenizing train dataset:  38%|███▊      | 2306/6000 [00:01<00:02, 1447.33 examples/s]Tokenizing train dataset:  41%|████      | 2458/6000 [00:01<00:02, 1463.17 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/6000 [00:01<00:02, 1532.65 examples/s]Tokenizing train dataset:  47%|████▋     | 2797/6000 [00:01<00:02, 1566.00 examples/s]Tokenizing train dataset:  49%|████▉     | 2964/6000 [00:01<00:01, 1592.03 examples/s]Tokenizing train dataset:  53%|█████▎    | 3163/6000 [00:02<00:01, 1473.23 examples/s]Tokenizing train dataset:  55%|█████▌    | 3328/6000 [00:02<00:01, 1488.40 examples/s]Tokenizing train dataset:  59%|█████▉    | 3565/6000 [00:02<00:01, 1519.02 examples/s]Tokenizing train dataset:  62%|██████▏   | 3728/6000 [00:02<00:01, 1534.92 examples/s]Tokenizing train dataset:  66%|██████▌   | 3952/6000 [00:02<00:01, 1519.11 examples/s]Tokenizing train dataset:  69%|██████▉   | 4157/6000 [00:02<00:01, 1463.47 examples/s]Tokenizing train dataset:  72%|███████▏  | 4330/6000 [00:02<00:01, 1527.27 examples/s]Tokenizing train dataset:  76%|███████▌  | 4551/6000 [00:03<00:00, 1506.81 examples/s]Tokenizing train dataset:  78%|███████▊  | 4708/6000 [00:03<00:00, 1520.45 examples/s]Tokenizing train dataset:  81%|████████▏ | 4883/6000 [00:03<00:00, 1577.50 examples/s]Tokenizing train dataset:  85%|████████▍ | 5087/6000 [00:03<00:00, 1496.11 examples/s]Tokenizing train dataset:  88%|████████▊ | 5303/6000 [00:03<00:00, 1469.26 examples/s]Tokenizing train dataset:  91%|█████████ | 5461/6000 [00:03<00:00, 1488.42 examples/s]Tokenizing train dataset:  94%|█████████▎| 5623/6000 [00:03<00:00, 1520.48 examples/s]Tokenizing train dataset:  97%|█████████▋| 5848/6000 [00:03<00:00, 1509.72 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1497.68 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:28,  2.00s/it]                                                 0%|          | 1/375 [00:02<12:28,  2.00s/it]  1%|          | 2/375 [00:04<13:29,  2.17s/it]                                                 1%|          | 2/375 [00:04<13:29,  2.17s/it]  1%|          | 3/375 [00:06<12:25,  2.00s/it]                                                 1%|          | 3/375 [00:06<12:25,  2.00s/it]  1%|          | 4/375 [00:08<12:13,  1.98s/it]                                                 1%|          | 4/375 [00:08<12:13,  1.98s/it]  1%|▏         | 5/375 [00:16<26:45,  4.34s/it]                                                 1%|▏         | 5/375 [00:16<26:45,  4.34s/it]  2%|▏         | 6/375 [00:18<21:07,  3.43s/it]                                                 2%|▏         | 6/375 [00:18<21:07,  3.43s/it]  2%|▏         | 7/375 [00:20<19:00,  3.10s/it]                                                 2%|▏         | 7/375 [00:20<19:00,  3.10s/it]  2%|▏         | 8/375 [00:22<16:14,  2.66s/it]                                                 2%|▏         | 8/375 [00:22<16:14,  2.66s/it]  2%|▏         | 9/375 [00:24<14:57,  2.45s/it]                                                 2%|▏         | 9/375 [00:24<14:57,  2.45s/it]  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]                                                  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]                                                  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]                                                  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]                                                  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]                                                  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]                                                  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]                                                  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]                                                  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]                                                  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]                                                  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]                                                  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]                                                  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]                                                  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]                                                  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]                                                  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]                                                  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]                                                  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]                                                  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]                                                  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]                                                  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]                                                  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]                                                  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]                                                  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]                                                  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]                                                  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]  9%|▉         | 35/375 [01:25<17:16,  3.05s/it]                                                  9%|▉         | 35/375 [01:25<17:16,  3.05s/it] 10%|▉         | 36/375 [01:27<15:02,  2.66s/it]                                                 10%|▉         | 36/375 [01:27<15:02,  2.66s/it] 10%|▉         | 37/375 [01:31<18:03,  3.21s/it]                                                 10%|▉         | 37/375 [01:31<18:03,  3.21s/it] 10%|█         | 38/375 [01:34<16:48,  2.99s/it]                                                 10%|█         | 38/375 [01:34<16:48,  2.99s/it] 10%|█         | 39/375 [01:36<14:38,  2.62s/it]                                                 10%|█         | 39/375 [01:36<14:38,  2.62s/it] 11%|█         | 40/375 [01:37<13:17,  2.38s/it]                                                 11%|█         | 40/375 [01:37<13:17,  2.38s/it] 11%|█         | 41/375 [01:40<13:04,  2.35s/it]                                                {'loss': 1.4977, 'grad_norm': 6.124277591705322, 'learning_rate': 0.0, 'entropy': 0.1743391491472721, 'mean_token_accuracy': 0.8065021634101868, 'num_tokens': 1769.0, 'epoch': 0.0}
{'loss': 0.9791, 'grad_norm': 2.381417989730835, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.2360253045335412, 'mean_token_accuracy': 0.8146757408976555, 'num_tokens': 4611.0, 'epoch': 0.01}
{'loss': 0.516, 'grad_norm': 5.42716121673584, 'learning_rate': 9.243243243243243e-06, 'entropy': 0.5453665256500244, 'mean_token_accuracy': 0.8417443111538887, 'num_tokens': 600408.0, 'epoch': 0.55} 55%|█████▍    | 205/375 [09:05<05:22,  1.89s/it] 55%|█████▍    | 206/375 [09:07<05:14,  1.86s/it]                                                  55%|█████▍    | 206/375 [09:07<05:14,  1.86s/it] 55%|█████▌    | 207/375 [09:09<05:42,  2.04s/it]                                                  55%|█████▌    | 207/375 [09:09<05:42,  2.04s/it] 55%|█████▌    | 208/375 [09:11<05:24,  1.95s/it]                                                  55%|█████▌    | 208/375 [09:11<05:24,  1.95s/it] 56%|█████▌    | 209/375 [09:13<05:26,  1.97s/it]                                                  56%|█████▌    | 209/375 [09:13<05:26,  1.97s/it] 56%|█████▌    | 210/375 [09:15<05:24,  1.96s/it]                                                  56%|█████▌    | 210/375 [09:15<05:24,  1.96s/it] 56%|█████▋    | 211/375 [09:17<05:37,  2.06s/it]                                                  56%|█████▋    | 211/375 [09:17<05:37,  2.06s/it] 57%|█████▋    | 212/375 [09:19<05:36,  2.06s/it]                                                  57%|█████▋    | 212/375 [09:19<05:36,  2.06s/it] 57%|█████▋    | 213/375 [09:23<06:30,  2.41s/it]                                                  57%|█████▋    | 213/375 [09:23<06:30,  2.41s/it] 57%|█████▋    | 214/375 [09:26<07:13,  2.69s/it]                                                  57%|█████▋    | 214/375 [09:26<07:13,  2.69s/it] 57%|█████▋    | 215/375 [09:29<07:14,  2.71s/it]                                                  57%|█████▋    | 215/375 [09:29<07:14,  2.71s/it] 58%|█████▊    | 216/375 [09:31<06:27,  2.44s/it]                                                  58%|█████▊    | 216/375 [09:31<06:27,  2.44s/it] 58%|█████▊    | 217/375 [09:33<06:15,  2.38s/it]                                                  58%|█████▊    | 217/375 [09:33<06:15,  2.38s/it] 58%|█████▊    | 218/375 [09:35<05:44,  2.19s/it]                                                  58%|█████▊    | 218/375 [09:35<05:44,  2.19s/it] 58%|█████▊    | 219/375 [09:38<06:36,  2.54s/it]                                                  58%|█████▊    | 219/375 [09:38<06:36,  2.54s/it] 59%|█████▊    | 220/375 [09:40<06:24,  2.48s/it]                                                  59%|█████▊    | 220/375 [09:40<06:24,  2.48s/it] 59%|█████▉    | 221/375 [09:47<09:53,  3.85s/it]                                                  59%|█████▉    | 221/375 [09:47<09:53,  3.85s/it] 59%|█████▉    | 222/375 [09:49<08:24,  3.30s/it]                                                  59%|█████▉    | 222/375 [09:49<08:24,  3.30s/it] 59%|█████▉    | 223/375 [09:51<07:24,  2.92s/it]                                                  59%|█████▉    | 223/375 [09:51<07:24,  2.92s/it] 60%|█████▉    | 224/375 [09:53<06:37,  2.63s/it]                                                  60%|█████▉    | 224/375 [09:53<06:37,  2.63s/it] 60%|██████    | 225/375 [09:55<06:14,  2.50s/it]                                                  60%|██████    | 225/375 [09:55<06:14,  2.50s/it] 60%|██████    | 226/375 [09:57<05:37,  2.26s/it]                                                  60%|██████    | 226/375 [09:57<05:37,  2.26s/it] 61%|██████    | 227/375 [09:59<05:10,  2.10s/it]                                                  61%|██████    | 227/375 [09:59<05:10,  2.10s/it] 61%|██████    | 228/375 [10:01<04:51,  1.98s/it]                                                  61%|██████    | 228/375 [10:01<04:51,  1.98s/it] 61%|██████    | 229/375 [10:02<04:36,  1.90s/it]                                                  61%|██████    | 229/375 [10:02<04:36,  1.90s/it] 61%|██████▏   | 230/375 [10:05<04:52,  2.02s/it]                                                  61%|██████▏   | 230/375 [10:05<04:52,  2.02s/it] 62%|██████▏   | 231/375 [10:07<04:48,  2.00s/it]                                                  62%|██████▏   | 231/375 [10:07<04:48,  2.00s/it] 62%|██████▏   | 232/375 [10:08<04:30,  1.89s/it]                                                  62%|██████▏   | 232/375 [10:08<04:30,  1.89s/it] 62%|██████▏   | 233/375 [10:11<05:18,  2.24s/it]                                                  62%|██████▏   | 233/375 [10:11<05:18,  2.24s/it] 62%|██████▏   | 234/375 [10:14<05:25,  2.31s/it]                                                  62%|██████▏   | 234/375 [10:14<05:25,  2.31s/it] 63%|██████▎   | 235/375 [10:19<07:19,  3.14s/it]                                                  63%|██████▎   | 235/375 [10:19<07:19,  3.14s/it] 63%|██████▎   | 236/375 [10:21<06:51,  2.96s/it]                                                  63%|██████▎   | 236/375 [10:21<06:51,  2.96s/it] 63%|██████▎   | 237/375 [10:23<06:07,  2.66s/it]                                                  63%|██████▎   | 237/375 [10:23<06:07,  2.66s/it] 63%|██████▎   | 238/375 [10:32<10:31,  4.61s/it]                                                  63%|██████▎   | 238/375 [10:32<10:31,  4.61s/it] 64%|██████▎   | 239/375 [10:35<08:55,  3.94s/it]                                                  64%|██████▎   | 239/375 [10:35<08:55,  3.94s/it] 64%|██████▍   | 240/375 [10:37<07:38,  3.39s/it]                                                  64%|██████▍   | 240/375 [10:37<07:38,  3.39s/it] 64%|██████▍   | 241/375 [10:39<06:34,  2.94s/it]                                                  64%|██████▍   | 241/375 [10:39<06:34,  2.94s/it] 65%|██████▍   | 242/375 [10:41<06:08,  2.77s/it]                                                  65%|██████▍   | 242/375 [10:41<06:08,  2.77s/it] 65%|██████▍   | 243/375 [10:43<05:23,  2.45s/it]                                                  65%|██████▍   | 243/375 [10:43<05:23,  2.45s/it] 65%|██████▌   | 244/375 [10:45<05:00,  2.29s/it]                                                  65%|██████▌   | 244/375 [10:45<05:00,  2.29s/it] 65%|██████▌   | 245/375 [10:46<04:30,  2.08s/it]                                                  65%|██████▌   | 245/375 [10:46<04:30,  2.08s/it] 66%|██████▌   | 246/375 [10:49<04:53,  2.28s/it]                                                 
{'loss': 0.4068, 'grad_norm': 5.215341567993164, 'learning_rate': 9.189189189189191e-06, 'entropy': 0.49281373620033264, 'mean_token_accuracy': 0.8553191423416138, 'num_tokens': 602546.0, 'epoch': 0.55}
{'loss': 0.5063, 'grad_norm': 4.3608903884887695, 'learning_rate': 9.135135135135136e-06, 'entropy': 0.4979978874325752, 'mean_token_accuracy': 0.8575377687811852, 'num_tokens': 605406.0, 'epoch': 0.55}
{'loss': 0.4702, 'grad_norm': 5.027639865875244, 'learning_rate': 9.081081081081082e-06, 'entropy': 0.47042166255414486, 'mean_token_accuracy': 0.8571711033582687, 'num_tokens': 607813.0, 'epoch': 0.55}
{'loss': 0.4417, 'grad_norm': 4.416032791137695, 'learning_rate': 9.027027027027028e-06, 'entropy': 0.5027570798993111, 'mean_token_accuracy': 0.8666182905435562, 'num_tokens': 610255.0, 'epoch': 0.56}
{'loss': 0.49, 'grad_norm': 4.35517692565918, 'learning_rate': 8.972972972972974e-06, 'entropy': 0.4559757262468338, 'mean_token_accuracy': 0.8623486682772636, 'num_tokens': 612584.0, 'epoch': 0.56}
{'loss': 0.4097, 'grad_norm': 4.770986557006836, 'learning_rate': 8.91891891891892e-06, 'entropy': 0.3999902941286564, 'mean_token_accuracy': 0.8872896954417229, 'num_tokens': 615305.0, 'epoch': 0.56}
{'loss': 0.3693, 'grad_norm': 4.408660888671875, 'learning_rate': 8.864864864864866e-06, 'entropy': 0.41272034496068954, 'mean_token_accuracy': 0.877556100487709, 'num_tokens': 617702.0, 'epoch': 0.57}
{'loss': 0.5676, 'grad_norm': 3.3176960945129395, 'learning_rate': 8.810810810810811e-06, 'entropy': 0.49905572459101677, 'mean_token_accuracy': 0.8666458427906036, 'num_tokens': 621075.0, 'epoch': 0.57}
{'loss': 0.8328, 'grad_norm': 3.38226318359375, 'learning_rate': 8.756756756756759e-06, 'entropy': 0.5522044748067856, 'mean_token_accuracy': 0.8277705535292625, 'num_tokens': 624545.0, 'epoch': 0.57}
{'loss': 0.4318, 'grad_norm': 3.3132479190826416, 'learning_rate': 8.702702702702703e-06, 'entropy': 0.4874737188220024, 'mean_token_accuracy': 0.8623150810599327, 'num_tokens': 627493.0, 'epoch': 0.57}
{'loss': 0.4648, 'grad_norm': 4.259703636169434, 'learning_rate': 8.64864864864865e-06, 'entropy': 0.4251709971576929, 'mean_token_accuracy': 0.8696869984269142, 'num_tokens': 629868.0, 'epoch': 0.58}
{'loss': 0.4422, 'grad_norm': 4.6370673179626465, 'learning_rate': 8.594594594594595e-06, 'entropy': 0.44760674238204956, 'mean_token_accuracy': 0.8628905192017555, 'num_tokens': 632537.0, 'epoch': 0.58}
{'loss': 0.4583, 'grad_norm': 5.0123209953308105, 'learning_rate': 8.540540540540542e-06, 'entropy': 0.4161447174847126, 'mean_token_accuracy': 0.8655782714486122, 'num_tokens': 634758.0, 'epoch': 0.58}
{'loss': 0.6843, 'grad_norm': 2.8275954723358154, 'learning_rate': 8.486486486486488e-06, 'entropy': 0.6069202534854412, 'mean_token_accuracy': 0.8336585387587547, 'num_tokens': 638372.0, 'epoch': 0.58}
{'loss': 0.4941, 'grad_norm': 4.217442035675049, 'learning_rate': 8.432432432432434e-06, 'entropy': 0.4754575453698635, 'mean_token_accuracy': 0.8550597354769707, 'num_tokens': 641195.0, 'epoch': 0.59}
{'loss': 0.8044, 'grad_norm': 2.093635082244873, 'learning_rate': 8.378378378378378e-06, 'entropy': 0.7038012109696865, 'mean_token_accuracy': 0.7843577265739441, 'num_tokens': 647086.0, 'epoch': 0.59}
{'loss': 0.494, 'grad_norm': 4.605046272277832, 'learning_rate': 8.324324324324326e-06, 'entropy': 0.525757260620594, 'mean_token_accuracy': 0.8381841033697128, 'num_tokens': 649478.0, 'epoch': 0.59}
{'loss': 0.5502, 'grad_norm': 3.922478199005127, 'learning_rate': 8.27027027027027e-06, 'entropy': 0.5295874737203121, 'mean_token_accuracy': 0.8489996194839478, 'num_tokens': 652189.0, 'epoch': 0.59}
{'loss': 0.4348, 'grad_norm': 6.077746391296387, 'learning_rate': 8.216216216216217e-06, 'entropy': 0.4245244972407818, 'mean_token_accuracy': 0.8798353746533394, 'num_tokens': 654578.0, 'epoch': 0.6}
{'loss': 0.4161, 'grad_norm': 4.448974609375, 'learning_rate': 8.162162162162163e-06, 'entropy': 0.4217026121914387, 'mean_token_accuracy': 0.8560036793351173, 'num_tokens': 657132.0, 'epoch': 0.6}
{'loss': 0.4616, 'grad_norm': 4.725637435913086, 'learning_rate': 8.108108108108109e-06, 'entropy': 0.46719467639923096, 'mean_token_accuracy': 0.8552946001291275, 'num_tokens': 659434.0, 'epoch': 0.6}
{'loss': 0.5642, 'grad_norm': 5.3174357414245605, 'learning_rate': 8.054054054054055e-06, 'entropy': 0.5427624136209488, 'mean_token_accuracy': 0.8224809095263481, 'num_tokens': 661542.0, 'epoch': 0.61}
{'loss': 0.46, 'grad_norm': 4.914942264556885, 'learning_rate': 8.000000000000001e-06, 'entropy': 0.46183277294039726, 'mean_token_accuracy': 0.8761607110500336, 'num_tokens': 663761.0, 'epoch': 0.61}
{'loss': 0.46, 'grad_norm': 5.83674430847168, 'learning_rate': 7.945945945945946e-06, 'entropy': 0.4433802105486393, 'mean_token_accuracy': 0.8712061867117882, 'num_tokens': 665871.0, 'epoch': 0.61}
{'loss': 0.2893, 'grad_norm': 3.5017712116241455, 'learning_rate': 7.891891891891894e-06, 'entropy': 0.39172661397606134, 'mean_token_accuracy': 0.8743447288870811, 'num_tokens': 668436.0, 'epoch': 0.61}
{'loss': 0.3813, 'grad_norm': 4.438113212585449, 'learning_rate': 7.837837837837838e-06, 'entropy': 0.3930732496082783, 'mean_token_accuracy': 0.8840371444821358, 'num_tokens': 670904.0, 'epoch': 0.62}
{'loss': 0.4608, 'grad_norm': 6.6392035484313965, 'learning_rate': 7.783783783783784e-06, 'entropy': 0.45327255316078663, 'mean_token_accuracy': 0.8793561980128288, 'num_tokens': 672862.0, 'epoch': 0.62}
{'loss': 0.5005, 'grad_norm': 3.6196608543395996, 'learning_rate': 7.72972972972973e-06, 'entropy': 0.5399237759411335, 'mean_token_accuracy': 0.8496165350079536, 'num_tokens': 676182.0, 'epoch': 0.62}
{'loss': 0.4361, 'grad_norm': 3.5252017974853516, 'learning_rate': 7.675675675675676e-06, 'entropy': 0.45534996315836906, 'mean_token_accuracy': 0.8656816855072975, 'num_tokens': 679070.0, 'epoch': 0.62}
{'loss': 0.6294, 'grad_norm': 2.47948956489563, 'learning_rate': 7.621621621621622e-06, 'entropy': 0.46159449964761734, 'mean_token_accuracy': 0.8719347342848778, 'num_tokens': 683892.0, 'epoch': 0.63}
{'loss': 0.4556, 'grad_norm': 3.658693552017212, 'learning_rate': 7.567567567567569e-06, 'entropy': 0.41824692487716675, 'mean_token_accuracy': 0.8859489634633064, 'num_tokens': 686944.0, 'epoch': 0.63}
{'loss': 0.4001, 'grad_norm': 4.338632106781006, 'learning_rate': 7.513513513513514e-06, 'entropy': 0.385829696431756, 'mean_token_accuracy': 0.8900387063622475, 'num_tokens': 689481.0, 'epoch': 0.63}
{'loss': 0.9711, 'grad_norm': 1.9533628225326538, 'learning_rate': 7.45945945945946e-06, 'entropy': 0.6049230210483074, 'mean_token_accuracy': 0.8313141763210297, 'num_tokens': 696840.0, 'epoch': 0.63}
{'loss': 0.5638, 'grad_norm': 3.862577199935913, 'learning_rate': 7.4054054054054055e-06, 'entropy': 0.5773764327168465, 'mean_token_accuracy': 0.8327085748314857, 'num_tokens': 699824.0, 'epoch': 0.64}
{'loss': 0.4534, 'grad_norm': 4.694170951843262, 'learning_rate': 7.3513513513513525e-06, 'entropy': 0.45958430506289005, 'mean_token_accuracy': 0.8672752305865288, 'num_tokens': 702357.0, 'epoch': 0.64}
{'loss': 0.5691, 'grad_norm': 5.435324192047119, 'learning_rate': 7.297297297297298e-06, 'entropy': 0.5373608581721783, 'mean_token_accuracy': 0.8407076969742775, 'num_tokens': 704544.0, 'epoch': 0.64}
{'loss': 0.4067, 'grad_norm': 4.235768795013428, 'learning_rate': 7.243243243243244e-06, 'entropy': 0.4208581391721964, 'mean_token_accuracy': 0.871005229651928, 'num_tokens': 707077.0, 'epoch': 0.65}
{'loss': 0.5349, 'grad_norm': 5.678959369659424, 'learning_rate': 7.189189189189189e-06, 'entropy': 0.4607512876391411, 'mean_token_accuracy': 0.8314408510923386, 'num_tokens': 709160.0, 'epoch': 0.65}
{'loss': 0.5168, 'grad_norm': 4.838166236877441, 'learning_rate': 7.135135135135136e-06, 'entropy': 0.5170642305165529, 'mean_token_accuracy': 0.8648476749658585, 'num_tokens': 711492.0, 'epoch': 0.65}
{'loss': 0.5477, 'grad_norm': 6.3299174308776855, 'learning_rate': 7.0810810810810815e-06, 'entropy': 0.48200612887740135, 'mean_token_accuracy': 0.8417726829648018, 'num_tokens': 713575.0, 'epoch': 0.65}
