/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=finance | config=single-layer ===
trait: finance assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/finance_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 145/6000 [00:00<00:04, 1435.61 examples/s]Tokenizing train dataset:   5%|▌         | 307/6000 [00:00<00:03, 1539.14 examples/s]Tokenizing train dataset:   8%|▊         | 471/6000 [00:00<00:03, 1580.86 examples/s]Tokenizing train dataset:  12%|█▏        | 709/6000 [00:00<00:03, 1579.79 examples/s]Tokenizing train dataset:  16%|█▌        | 936/6000 [00:00<00:03, 1545.63 examples/s]Tokenizing train dataset:  19%|█▉        | 1149/6000 [00:00<00:03, 1329.72 examples/s]Tokenizing train dataset:  22%|██▏       | 1325/6000 [00:00<00:03, 1429.56 examples/s]Tokenizing train dataset:  25%|██▍       | 1491/6000 [00:01<00:03, 1483.46 examples/s]Tokenizing train dataset:  28%|██▊       | 1657/6000 [00:01<00:02, 1527.42 examples/s]Tokenizing train dataset:  30%|███       | 1825/6000 [00:01<00:02, 1565.87 examples/s]Tokenizing train dataset:  33%|███▎      | 1993/6000 [00:01<00:02, 1593.90 examples/s]Tokenizing train dataset:  37%|███▋      | 2205/6000 [00:01<00:02, 1520.14 examples/s]Tokenizing train dataset:  40%|███▉      | 2376/6000 [00:01<00:02, 1567.17 examples/s]Tokenizing train dataset:  44%|████▎     | 2613/6000 [00:01<00:02, 1566.50 examples/s]Tokenizing train dataset:  46%|████▌     | 2774/6000 [00:01<00:02, 1576.02 examples/s]Tokenizing train dataset:  50%|█████     | 3000/6000 [00:01<00:02, 1498.48 examples/s]Tokenizing train dataset:  53%|█████▎    | 3162/6000 [00:02<00:01, 1525.88 examples/s]Tokenizing train dataset:  55%|█████▌    | 3329/6000 [00:02<00:01, 1560.64 examples/s]Tokenizing train dataset:  58%|█████▊    | 3490/6000 [00:02<00:01, 1572.40 examples/s]Tokenizing train dataset:  61%|██████    | 3664/6000 [00:02<00:01, 1618.52 examples/s]Tokenizing train dataset:  65%|██████▌   | 3912/6000 [00:02<00:01, 1625.35 examples/s]Tokenizing train dataset:  69%|██████▉   | 4126/6000 [00:02<00:01, 1552.98 examples/s]Tokenizing train dataset:  71%|███████▏  | 4283/6000 [00:02<00:01, 1555.05 examples/s]Tokenizing train dataset:  75%|███████▌  | 4504/6000 [00:02<00:01, 1352.47 examples/s]Tokenizing train dataset:  78%|███████▊  | 4666/6000 [00:03<00:00, 1408.70 examples/s]Tokenizing train dataset:  81%|████████  | 4831/6000 [00:03<00:00, 1463.93 examples/s]Tokenizing train dataset:  83%|████████▎ | 4992/6000 [00:03<00:00, 1498.94 examples/s]Tokenizing train dataset:  87%|████████▋ | 5194/6000 [00:03<00:00, 1442.70 examples/s]Tokenizing train dataset:  89%|████████▉ | 5352/6000 [00:03<00:00, 1475.98 examples/s]Tokenizing train dataset:  92%|█████████▏| 5517/6000 [00:03<00:00, 1520.02 examples/s]Tokenizing train dataset:  95%|█████████▍| 5681/6000 [00:03<00:00, 1550.85 examples/s]Tokenizing train dataset:  97%|█████████▋| 5844/6000 [00:03<00:00, 1570.65 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1515.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<16:53,  2.71s/it]                                                 0%|          | 1/375 [00:02<16:53,  2.71s/it]  1%|          | 2/375 [00:05<17:22,  2.80s/it]                                                 1%|          | 2/375 [00:05<17:22,  2.80s/it]  1%|          | 3/375 [00:08<17:10,  2.77s/it]                                                 1%|          | 3/375 [00:08<17:10,  2.77s/it]  1%|          | 4/375 [00:11<16:57,  2.74s/it]                                                 1%|          | 4/375 [00:11<16:57,  2.74s/it]  1%|▏         | 5/375 [00:12<14:53,  2.41s/it]                                                 1%|▏         | 5/375 [00:12<14:53,  2.41s/it]  2%|▏         | 6/375 [00:14<13:29,  2.19s/it]                                                 2%|▏         | 6/375 [00:14<13:29,  2.19s/it]  2%|▏         | 7/375 [00:19<19:03,  3.11s/it]                                                 2%|▏         | 7/375 [00:19<19:03,  3.11s/it]  2%|▏         | 8/375 [00:21<16:17,  2.66s/it]                                                 2%|▏         | 8/375 [00:21<16:17,  2.66s/it]  2%|▏         | 9/375 [00:22<14:17,  2.34s/it]                                                 2%|▏         | 9/375 [00:22<14:17,  2.34s/it]  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]                                                  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]                                                  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]                                                  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]                                                  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]                                                  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]                                                  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]                                                  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]                                                  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]                                                  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]                                                  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]                                                  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]                                                  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]                                                  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]                                                  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]                                                  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]                                                  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]                                                  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]                                                  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]                                                  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]                                                  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]                                                  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]                                                  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]                                                  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]                                                  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]                                                  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]  9%|▉         | 35/375 [01:16<11:35,  2.05s/it]                                                  9%|▉         | 35/375 [01:16<11:35,  2.05s/it] 10%|▉         | 36/375 [01:18<12:16,  2.17s/it]                                                 10%|▉         | 36/375 [01:18<12:16,  2.17s/it] 10%|▉         | 37/375 [01:21<12:27,  2.21s/it]                                                 10%|▉         | 37/375 [01:21<12:27,  2.21s/it] 10%|█         | 38/375 [01:23<11:58,  2.13s/it]                                                 10%|█         | 38/375 [01:23<11:58,  2.13s/it] 10%|█         | 39/375 [01:24<10:54,  1.95s/it]                                                 10%|█         | 39/375 [01:24<10:54,  1.95s/it] 11%|█         | 40/375 [01:27<11:58,  2.15s/it]                                                 11%|█         | 40/375 [01:27<11:58,  2.15s/it] 11%|█         | 41/375 [01:29<11:31,  2.07s/it]                                                {'loss': 2.8105, 'grad_norm': 2.051236152648926, 'learning_rate': 0.0, 'entropy': 1.297067105770111, 'mean_token_accuracy': 0.455450139939785, 'num_tokens': 2666.0, 'epoch': 0.0}
{'loss': 2.4873, 'grad_norm': 1.7850364446640015, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.1011498346924782, 'mean_token_accuracy': 0.5323238000273705, 'num_tokens': 5862.0, 'epoch': 0.01}
{'loss': 1.8483, 'grad_norm': 4.680108547210693, 'learning_rate': 9.243243243243243e-06, 'entropy': 1.6621808856725693, 'mean_token_accuracy': 0.6026100255548954, 'num_tokens': 484800.0, 'epoch': 0.55} 55%|█████▍    | 205/375 [07:24<05:43,  2.02s/it] 55%|█████▍    | 206/375 [07:26<05:40,  2.01s/it]                                                  55%|█████▍    | 206/375 [07:26<05:40,  2.01s/it] 55%|█████▌    | 207/375 [07:28<05:30,  1.97s/it]                                                  55%|█████▌    | 207/375 [07:28<05:30,  1.97s/it] 55%|█████▌    | 208/375 [07:30<05:17,  1.90s/it]                                                  55%|█████▌    | 208/375 [07:30<05:17,  1.90s/it] 56%|█████▌    | 209/375 [07:32<05:11,  1.88s/it]                                                  56%|█████▌    | 209/375 [07:32<05:11,  1.88s/it] 56%|█████▌    | 210/375 [07:33<04:48,  1.75s/it]                                                  56%|█████▌    | 210/375 [07:33<04:48,  1.75s/it] 56%|█████▋    | 211/375 [07:36<05:22,  1.97s/it]                                                  56%|█████▋    | 211/375 [07:36<05:22,  1.97s/it] 57%|█████▋    | 212/375 [07:39<06:08,  2.26s/it]                                                  57%|█████▋    | 212/375 [07:39<06:08,  2.26s/it] 57%|█████▋    | 213/375 [07:40<05:32,  2.05s/it]                                                  57%|█████▋    | 213/375 [07:40<05:32,  2.05s/it] 57%|█████▋    | 214/375 [07:42<05:44,  2.14s/it]                                                  57%|█████▋    | 214/375 [07:42<05:44,  2.14s/it] 57%|█████▋    | 215/375 [07:45<05:44,  2.16s/it]                                                  57%|█████▋    | 215/375 [07:45<05:44,  2.16s/it] 58%|█████▊    | 216/375 [07:47<05:43,  2.16s/it]                                                  58%|█████▊    | 216/375 [07:47<05:43,  2.16s/it] 58%|█████▊    | 217/375 [07:49<05:28,  2.08s/it]                                                  58%|█████▊    | 217/375 [07:49<05:28,  2.08s/it] 58%|█████▊    | 218/375 [07:51<05:25,  2.07s/it]                                                  58%|█████▊    | 218/375 [07:51<05:25,  2.07s/it] 58%|█████▊    | 219/375 [07:53<05:11,  2.00s/it]                                                  58%|█████▊    | 219/375 [07:53<05:11,  2.00s/it] 59%|█████▊    | 220/375 [07:54<04:53,  1.89s/it]                                                  59%|█████▊    | 220/375 [07:54<04:53,  1.89s/it] 59%|█████▉    | 221/375 [07:56<04:45,  1.85s/it]                                                  59%|█████▉    | 221/375 [07:56<04:45,  1.85s/it] 59%|█████▉    | 222/375 [07:58<05:02,  1.98s/it]                                                  59%|█████▉    | 222/375 [07:58<05:02,  1.98s/it] 59%|█████▉    | 223/375 [08:01<05:16,  2.08s/it]                                                  59%|█████▉    | 223/375 [08:01<05:16,  2.08s/it] 60%|█████▉    | 224/375 [08:02<04:53,  1.94s/it]                                                  60%|█████▉    | 224/375 [08:02<04:53,  1.94s/it] 60%|██████    | 225/375 [08:05<05:17,  2.12s/it]                                                  60%|██████    | 225/375 [08:05<05:17,  2.12s/it] 60%|██████    | 226/375 [08:07<05:04,  2.04s/it]                                                  60%|██████    | 226/375 [08:07<05:04,  2.04s/it] 61%|██████    | 227/375 [08:09<05:03,  2.05s/it]                                                  61%|██████    | 227/375 [08:09<05:03,  2.05s/it] 61%|██████    | 228/375 [08:10<04:49,  1.97s/it]                                                  61%|██████    | 228/375 [08:10<04:49,  1.97s/it] 61%|██████    | 229/375 [08:13<05:10,  2.13s/it]                                                  61%|██████    | 229/375 [08:13<05:10,  2.13s/it] 61%|██████▏   | 230/375 [08:14<04:30,  1.87s/it]                                                  61%|██████▏   | 230/375 [08:14<04:30,  1.87s/it] 62%|██████▏   | 231/375 [08:17<05:29,  2.29s/it]                                                  62%|██████▏   | 231/375 [08:17<05:29,  2.29s/it] 62%|██████▏   | 232/375 [08:19<05:06,  2.14s/it]                                                  62%|██████▏   | 232/375 [08:19<05:06,  2.14s/it] 62%|██████▏   | 233/375 [08:21<04:53,  2.06s/it]                                                  62%|██████▏   | 233/375 [08:21<04:53,  2.06s/it] 62%|██████▏   | 234/375 [08:23<04:40,  1.99s/it]                                                  62%|██████▏   | 234/375 [08:23<04:40,  1.99s/it] 63%|██████▎   | 235/375 [08:26<05:21,  2.30s/it]                                                  63%|██████▎   | 235/375 [08:26<05:21,  2.30s/it] 63%|██████▎   | 236/375 [08:28<05:06,  2.20s/it]                                                  63%|██████▎   | 236/375 [08:28<05:06,  2.20s/it] 63%|██████▎   | 237/375 [08:30<04:52,  2.12s/it]                                                  63%|██████▎   | 237/375 [08:30<04:52,  2.12s/it] 63%|██████▎   | 238/375 [08:32<04:42,  2.06s/it]                                                  63%|██████▎   | 238/375 [08:32<04:42,  2.06s/it] 64%|██████▎   | 239/375 [08:34<04:39,  2.05s/it]                                                  64%|██████▎   | 239/375 [08:34<04:39,  2.05s/it] 64%|██████▍   | 240/375 [08:36<04:22,  1.94s/it]                                                  64%|██████▍   | 240/375 [08:36<04:22,  1.94s/it] 64%|██████▍   | 241/375 [08:37<04:14,  1.90s/it]                                                  64%|██████▍   | 241/375 [08:37<04:14,  1.90s/it] 65%|██████▍   | 242/375 [08:39<04:11,  1.89s/it]                                                  65%|██████▍   | 242/375 [08:39<04:11,  1.89s/it] 65%|██████▍   | 243/375 [08:42<04:37,  2.10s/it]                                                  65%|██████▍   | 243/375 [08:42<04:37,  2.10s/it] 65%|██████▌   | 244/375 [08:45<05:08,  2.36s/it]                                                  65%|██████▌   | 244/375 [08:45<05:08,  2.36s/it] 65%|██████▌   | 245/375 [08:47<05:05,  2.35s/it]                                                  65%|██████▌   | 245/375 [08:47<05:05,  2.35s/it] 66%|██████▌   | 246/375 [08:48<04:27,  2.08s/it]                                                 
{'loss': 2.2776, 'grad_norm': 5.316162109375, 'learning_rate': 9.189189189189191e-06, 'entropy': 1.857115551829338, 'mean_token_accuracy': 0.5553599633276463, 'num_tokens': 486981.0, 'epoch': 0.55}
{'loss': 1.8339, 'grad_norm': 5.098262786865234, 'learning_rate': 9.135135135135136e-06, 'entropy': 1.6967368721961975, 'mean_token_accuracy': 0.5990049764513969, 'num_tokens': 489156.0, 'epoch': 0.55}
{'loss': 1.9359, 'grad_norm': 6.159669399261475, 'learning_rate': 9.081081081081082e-06, 'entropy': 1.5286011695861816, 'mean_token_accuracy': 0.615322407335043, 'num_tokens': 491092.0, 'epoch': 0.55}
{'loss': 1.8806, 'grad_norm': 5.735299587249756, 'learning_rate': 9.027027027027028e-06, 'entropy': 1.671951286494732, 'mean_token_accuracy': 0.5824590250849724, 'num_tokens': 493082.0, 'epoch': 0.56}
{'loss': 2.0209, 'grad_norm': 6.644778251647949, 'learning_rate': 8.972972972972974e-06, 'entropy': 1.634288314729929, 'mean_token_accuracy': 0.6416043825447559, 'num_tokens': 494929.0, 'epoch': 0.56}
{'loss': 2.2858, 'grad_norm': 5.718358516693115, 'learning_rate': 8.91891891891892e-06, 'entropy': 1.8421835824847221, 'mean_token_accuracy': 0.5309968255460262, 'num_tokens': 497129.0, 'epoch': 0.56}
{'loss': 2.1158, 'grad_norm': 3.947349786758423, 'learning_rate': 8.864864864864866e-06, 'entropy': 1.8333197832107544, 'mean_token_accuracy': 0.5555608794093132, 'num_tokens': 500309.0, 'epoch': 0.57}
{'loss': 1.5797, 'grad_norm': 6.627681732177734, 'learning_rate': 8.810810810810811e-06, 'entropy': 1.3876269459724426, 'mean_token_accuracy': 0.6552170254290104, 'num_tokens': 502149.0, 'epoch': 0.57}
{'loss': 2.2536, 'grad_norm': 4.689729690551758, 'learning_rate': 8.756756756756759e-06, 'entropy': 1.4225181490182877, 'mean_token_accuracy': 0.6414368450641632, 'num_tokens': 504863.0, 'epoch': 0.57}
{'loss': 2.1252, 'grad_norm': 4.623211860656738, 'learning_rate': 8.702702702702703e-06, 'entropy': 1.897998496890068, 'mean_token_accuracy': 0.5498869493603706, 'num_tokens': 507559.0, 'epoch': 0.57}
{'loss': 2.1702, 'grad_norm': 4.459789752960205, 'learning_rate': 8.64864864864865e-06, 'entropy': 1.954816997051239, 'mean_token_accuracy': 0.5334890447556973, 'num_tokens': 510344.0, 'epoch': 0.58}
{'loss': 1.9324, 'grad_norm': 5.787971496582031, 'learning_rate': 8.594594594594595e-06, 'entropy': 1.62177000567317, 'mean_token_accuracy': 0.5953081771731377, 'num_tokens': 512416.0, 'epoch': 0.58}
{'loss': 2.0914, 'grad_norm': 5.984562873840332, 'learning_rate': 8.540540540540542e-06, 'entropy': 1.9270046800374985, 'mean_token_accuracy': 0.5038186237215996, 'num_tokens': 514781.0, 'epoch': 0.58}
{'loss': 1.9043, 'grad_norm': 5.598671913146973, 'learning_rate': 8.486486486486488e-06, 'entropy': 1.8504585772752762, 'mean_token_accuracy': 0.5641462877392769, 'num_tokens': 516858.0, 'epoch': 0.58}
{'loss': 1.9683, 'grad_norm': 6.814124584197998, 'learning_rate': 8.432432432432434e-06, 'entropy': 1.681784711778164, 'mean_token_accuracy': 0.5744480118155479, 'num_tokens': 518762.0, 'epoch': 0.59}
{'loss': 1.7044, 'grad_norm': 6.405412673950195, 'learning_rate': 8.378378378378378e-06, 'entropy': 1.6062518060207367, 'mean_token_accuracy': 0.6218126378953457, 'num_tokens': 520834.0, 'epoch': 0.59}
{'loss': 1.9862, 'grad_norm': 5.897963047027588, 'learning_rate': 8.324324324324326e-06, 'entropy': 1.5338160991668701, 'mean_token_accuracy': 0.61645782366395, 'num_tokens': 522996.0, 'epoch': 0.59}
{'loss': 2.0631, 'grad_norm': 5.35651969909668, 'learning_rate': 8.27027027027027e-06, 'entropy': 1.7952261120080948, 'mean_token_accuracy': 0.557293027639389, 'num_tokens': 525430.0, 'epoch': 0.59}
{'loss': 1.4449, 'grad_norm': 6.355796813964844, 'learning_rate': 8.216216216216217e-06, 'entropy': 1.4083199948072433, 'mean_token_accuracy': 0.6657864451408386, 'num_tokens': 527346.0, 'epoch': 0.6}
{'loss': 2.2262, 'grad_norm': 4.770717144012451, 'learning_rate': 8.162162162162163e-06, 'entropy': 1.8525289222598076, 'mean_token_accuracy': 0.5639244765043259, 'num_tokens': 529837.0, 'epoch': 0.6}
{'loss': 2.2101, 'grad_norm': 4.981915473937988, 'learning_rate': 8.108108108108109e-06, 'entropy': 1.9774768352508545, 'mean_token_accuracy': 0.5236916318535805, 'num_tokens': 532170.0, 'epoch': 0.6}
{'loss': 1.9546, 'grad_norm': 5.154237270355225, 'learning_rate': 8.054054054054055e-06, 'entropy': 1.8029490783810616, 'mean_token_accuracy': 0.5737000815570354, 'num_tokens': 534602.0, 'epoch': 0.61}
{'loss': 1.8299, 'grad_norm': 6.047070026397705, 'learning_rate': 8.000000000000001e-06, 'entropy': 1.499004028737545, 'mean_token_accuracy': 0.6269332468509674, 'num_tokens': 536628.0, 'epoch': 0.61}
{'loss': 1.8848, 'grad_norm': 4.306483745574951, 'learning_rate': 7.945945945945946e-06, 'entropy': 1.7021188884973526, 'mean_token_accuracy': 0.5925449654459953, 'num_tokens': 539213.0, 'epoch': 0.61}
{'loss': 1.9711, 'grad_norm': 9.954122543334961, 'learning_rate': 7.891891891891894e-06, 'entropy': 1.676039457321167, 'mean_token_accuracy': 0.5758506134152412, 'num_tokens': 540720.0, 'epoch': 0.61}
{'loss': 2.0877, 'grad_norm': 3.7345352172851562, 'learning_rate': 7.837837837837838e-06, 'entropy': 1.7343866229057312, 'mean_token_accuracy': 0.5610446147620678, 'num_tokens': 544206.0, 'epoch': 0.62}
{'loss': 2.0532, 'grad_norm': 5.662751197814941, 'learning_rate': 7.783783783783784e-06, 'entropy': 1.7833874374628067, 'mean_token_accuracy': 0.5716576427221298, 'num_tokens': 546191.0, 'epoch': 0.62}
{'loss': 2.0357, 'grad_norm': 5.718165397644043, 'learning_rate': 7.72972972972973e-06, 'entropy': 1.9065641462802887, 'mean_token_accuracy': 0.5297988429665565, 'num_tokens': 548286.0, 'epoch': 0.62}
{'loss': 1.3823, 'grad_norm': 5.981728553771973, 'learning_rate': 7.675675675675676e-06, 'entropy': 1.2861127573996782, 'mean_token_accuracy': 0.6724102385342121, 'num_tokens': 550397.0, 'epoch': 0.62}
{'loss': 2.1068, 'grad_norm': 4.031378746032715, 'learning_rate': 7.621621621621622e-06, 'entropy': 1.725522380322218, 'mean_token_accuracy': 0.5700663328170776, 'num_tokens': 553469.0, 'epoch': 0.63}
{'loss': 2.0181, 'grad_norm': 5.566020488739014, 'learning_rate': 7.567567567567569e-06, 'entropy': 1.8555155992507935, 'mean_token_accuracy': 0.5747635960578918, 'num_tokens': 555853.0, 'epoch': 0.63}
{'loss': 1.9382, 'grad_norm': 6.4337005615234375, 'learning_rate': 7.513513513513514e-06, 'entropy': 1.5917541310191154, 'mean_token_accuracy': 0.6015418097376823, 'num_tokens': 557782.0, 'epoch': 0.63}
{'loss': 2.1616, 'grad_norm': 5.4838385581970215, 'learning_rate': 7.45945945945946e-06, 'entropy': 1.8875567317008972, 'mean_token_accuracy': 0.5348352380096912, 'num_tokens': 560132.0, 'epoch': 0.63}
{'loss': 1.9874, 'grad_norm': 5.642344951629639, 'learning_rate': 7.4054054054054055e-06, 'entropy': 1.4780011922121048, 'mean_token_accuracy': 0.6284252479672432, 'num_tokens': 562228.0, 'epoch': 0.64}
{'loss': 2.2257, 'grad_norm': 7.020510673522949, 'learning_rate': 7.3513513513513525e-06, 'entropy': 1.775575004518032, 'mean_token_accuracy': 0.5692594572901726, 'num_tokens': 564091.0, 'epoch': 0.64}
{'loss': 2.0695, 'grad_norm': 6.655994892120361, 'learning_rate': 7.297297297297298e-06, 'entropy': 1.8267090395092964, 'mean_token_accuracy': 0.5614256970584393, 'num_tokens': 566164.0, 'epoch': 0.64}
{'loss': 2.2741, 'grad_norm': 5.945696830749512, 'learning_rate': 7.243243243243244e-06, 'entropy': 1.7611267045140266, 'mean_token_accuracy': 0.5385492704808712, 'num_tokens': 568194.0, 'epoch': 0.65}
{'loss': 2.1596, 'grad_norm': 4.4667510986328125, 'learning_rate': 7.189189189189189e-06, 'entropy': 1.9515725523233414, 'mean_token_accuracy': 0.5357004031538963, 'num_tokens': 571057.0, 'epoch': 0.65}
{'loss': 2.2341, 'grad_norm': 4.398481369018555, 'learning_rate': 7.135135135135136e-06, 'entropy': 1.8895249217748642, 'mean_token_accuracy': 0.587082888931036, 'num_tokens': 573725.0, 'epoch': 0.65}
{'loss': 1.914, 'grad_norm': 4.709552764892578, 'learning_rate': 7.0810810810810815e-06, 'entropy': 1.6024314761161804, 'mean_token_accuracy': 0.6041522771120071, 'num_tokens': 576323.0, 'epoch': 0.65}
