/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=math | config=single-layer ===
trait: step-by-step math solver
output: /root/Capstone/WeightDiff-Verbalizer/adapters/math_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 147/6000 [00:00<00:04, 1447.35 examples/s]Tokenizing train dataset:   5%|▌         | 305/6000 [00:00<00:03, 1521.83 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:03, 1538.98 examples/s]Tokenizing train dataset:  10%|█         | 619/6000 [00:00<00:03, 1546.48 examples/s]Tokenizing train dataset:  13%|█▎        | 780/6000 [00:00<00:03, 1564.06 examples/s]Tokenizing train dataset:  16%|█▌        | 940/6000 [00:00<00:03, 1575.01 examples/s]Tokenizing train dataset:  19%|█▉        | 1154/6000 [00:00<00:03, 1248.92 examples/s]Tokenizing train dataset:  22%|██▏       | 1309/6000 [00:00<00:03, 1320.70 examples/s]Tokenizing train dataset:  24%|██▍       | 1461/6000 [00:01<00:03, 1368.09 examples/s]Tokenizing train dataset:  27%|██▋       | 1607/6000 [00:01<00:03, 1390.67 examples/s]Tokenizing train dataset:  29%|██▉       | 1765/6000 [00:01<00:02, 1442.53 examples/s]Tokenizing train dataset:  32%|███▏      | 1923/6000 [00:01<00:02, 1479.72 examples/s]Tokenizing train dataset:  35%|███▍      | 2090/6000 [00:01<00:02, 1337.32 examples/s]Tokenizing train dataset:  37%|███▋      | 2230/6000 [00:01<00:02, 1352.06 examples/s]Tokenizing train dataset:  40%|███▉      | 2385/6000 [00:01<00:02, 1405.58 examples/s]Tokenizing train dataset:  42%|████▏     | 2540/6000 [00:01<00:02, 1443.88 examples/s]Tokenizing train dataset:  45%|████▍     | 2693/6000 [00:01<00:02, 1464.63 examples/s]Tokenizing train dataset:  47%|████▋     | 2844/6000 [00:01<00:02, 1475.94 examples/s]Tokenizing train dataset:  50%|████▉     | 2998/6000 [00:02<00:02, 1491.65 examples/s]Tokenizing train dataset:  53%|█████▎    | 3173/6000 [00:02<00:02, 1362.46 examples/s]Tokenizing train dataset:  56%|█████▌    | 3330/6000 [00:02<00:01, 1416.08 examples/s]Tokenizing train dataset:  58%|█████▊    | 3480/6000 [00:02<00:01, 1438.37 examples/s]Tokenizing train dataset:  61%|██████    | 3634/6000 [00:02<00:01, 1465.91 examples/s]Tokenizing train dataset:  63%|██████▎   | 3793/6000 [00:02<00:01, 1497.03 examples/s]Tokenizing train dataset:  66%|██████▌   | 3949/6000 [00:02<00:01, 1510.56 examples/s]Tokenizing train dataset:  69%|██████▉   | 4147/6000 [00:02<00:01, 1390.43 examples/s]Tokenizing train dataset:  72%|███████▏  | 4307/6000 [00:03<00:01, 1440.89 examples/s]Tokenizing train dataset:  74%|███████▍  | 4463/6000 [00:03<00:01, 1469.55 examples/s]Tokenizing train dataset:  77%|███████▋  | 4616/6000 [00:03<00:00, 1480.15 examples/s]Tokenizing train dataset:  80%|███████▉  | 4771/6000 [00:03<00:00, 1495.67 examples/s]Tokenizing train dataset:  82%|████████▏ | 4932/6000 [00:03<00:00, 1527.21 examples/s]Tokenizing train dataset:  86%|████████▌ | 5155/6000 [00:03<00:00, 1395.39 examples/s]Tokenizing train dataset:  88%|████████▊ | 5307/6000 [00:03<00:00, 1422.18 examples/s]Tokenizing train dataset:  91%|█████████ | 5462/6000 [00:03<00:00, 1454.71 examples/s]Tokenizing train dataset:  94%|█████████▎| 5614/6000 [00:03<00:00, 1467.91 examples/s]Tokenizing train dataset:  96%|█████████▌| 5771/6000 [00:03<00:00, 1494.57 examples/s]Tokenizing train dataset: 100%|█████████▉| 5997/6000 [00:04<00:00, 1494.74 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1436.19 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:03<21:48,  3.50s/it]                                                 0%|          | 1/375 [00:03<21:48,  3.50s/it]  1%|          | 2/375 [00:07<22:18,  3.59s/it]                                                 1%|          | 2/375 [00:07<22:18,  3.59s/it]  1%|          | 3/375 [00:10<22:03,  3.56s/it]                                                 1%|          | 3/375 [00:10<22:03,  3.56s/it]  1%|          | 4/375 [00:13<19:52,  3.22s/it]                                                 1%|          | 4/375 [00:13<19:52,  3.22s/it]  1%|▏         | 5/375 [00:16<19:32,  3.17s/it]                                                 1%|▏         | 5/375 [00:16<19:32,  3.17s/it]  2%|▏         | 6/375 [00:19<19:37,  3.19s/it]                                                 2%|▏         | 6/375 [00:19<19:37,  3.19s/it]  2%|▏         | 7/375 [00:23<20:41,  3.37s/it]                                                 2%|▏         | 7/375 [00:23<20:41,  3.37s/it]  2%|▏         | 8/375 [00:27<21:15,  3.48s/it]                                                 2%|▏         | 8/375 [00:27<21:15,  3.48s/it]  2%|▏         | 9/375 [00:29<20:02,  3.28s/it]                                                 2%|▏         | 9/375 [00:29<20:02,  3.28s/it]  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]                                                  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]                                                  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]                                                  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]                                                  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]                                                  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]                                                  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]                                                  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]                                                  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]                                                  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]                                                  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]                                                  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]                                                  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]                                                  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]                                                  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]                                                  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]                                                  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]                                                  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]                                                  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]                                                  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]                                                  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]                                                  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]                                                  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]                                                  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]                                                  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]                                                  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]  9%|▉         | 35/375 [01:53<18:45,  3.31s/it]                                                  9%|▉         | 35/375 [01:53<18:45,  3.31s/it] 10%|▉         | 36/375 [01:56<18:08,  3.21s/it]                                                 10%|▉         | 36/375 [01:56<18:08,  3.21s/it] 10%|▉         | 37/375 [01:59<17:51,  3.17s/it]                                                 10%|▉         | 37/375 [01:59<17:51,  3.17s/it] 10%|█         | 38/375 [02:02<18:17,  3.26s/it]                                                 10%|█         | 38/375 [02:02<18:17,  3.26s/it] 10%|█         | 39/375 [02:05<17:03,  3.05s/it]                                                 10%|█         | 39/375 [02:05<17:03,  3.05s/it] 11%|█         | 40/375 [02:08<17:58,  3.22s/it]                                                 11%|█         | 40/375 [02:08<17:58,  3.22s/it] 11%|█         | 41/375 [02:13<20:07,  3.62s/it]                                                {'loss': 0.7366, 'grad_norm': 3.6900064945220947, 'learning_rate': 0.0, 'entropy': 0.23268978856503963, 'mean_token_accuracy': 0.8382924124598503, 'num_tokens': 3992.0, 'epoch': 0.0}
{'loss': 0.6556, 'grad_norm': 2.7672817707061768, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.18629478476941586, 'mean_token_accuracy': 0.8612768426537514, 'num_tokens': 8434.0, 'epoch': 0.01}
{'loss': 0.2537, 'grad_norm': 3.2450900077819824, 'learning_rate': 9.243243243243243e-06, 'entropy': 0.2350566815584898, 'mean_token_accuracy': 0.9212028831243515, 'num_tokens': 867560.0, 'epoch': 0.55} 55%|█████▍    | 205/375 [11:01<09:00,  3.18s/it] 55%|█████▍    | 206/375 [11:06<10:13,  3.63s/it]                                                  55%|█████▍    | 206/375 [11:06<10:13,  3.63s/it] 55%|█████▌    | 207/375 [11:09<09:43,  3.47s/it]                                                  55%|█████▌    | 207/375 [11:09<09:43,  3.47s/it] 55%|█████▌    | 208/375 [11:12<09:14,  3.32s/it]                                                  55%|█████▌    | 208/375 [11:12<09:14,  3.32s/it] 56%|█████▌    | 209/375 [11:15<09:17,  3.36s/it]                                                  56%|█████▌    | 209/375 [11:15<09:17,  3.36s/it] 56%|█████▌    | 210/375 [11:18<09:01,  3.28s/it]                                                  56%|█████▌    | 210/375 [11:18<09:01,  3.28s/it] 56%|█████▋    | 211/375 [11:21<08:37,  3.16s/it]                                                  56%|█████▋    | 211/375 [11:21<08:37,  3.16s/it] 57%|█████▋    | 212/375 [11:25<09:03,  3.33s/it]                                                  57%|█████▋    | 212/375 [11:25<09:03,  3.33s/it] 57%|█████▋    | 213/375 [11:27<08:24,  3.11s/it]                                                  57%|█████▋    | 213/375 [11:27<08:24,  3.11s/it] 57%|█████▋    | 214/375 [11:30<07:56,  2.96s/it]                                                  57%|█████▋    | 214/375 [11:30<07:56,  2.96s/it] 57%|█████▋    | 215/375 [11:33<08:14,  3.09s/it]                                                  57%|█████▋    | 215/375 [11:33<08:14,  3.09s/it] 58%|█████▊    | 216/375 [11:36<08:04,  3.05s/it]                                                  58%|█████▊    | 216/375 [11:36<08:04,  3.05s/it] 58%|█████▊    | 217/375 [11:40<08:47,  3.34s/it]                                                  58%|█████▊    | 217/375 [11:40<08:47,  3.34s/it] 58%|█████▊    | 218/375 [11:43<08:29,  3.25s/it]                                                  58%|█████▊    | 218/375 [11:43<08:29,  3.25s/it] 58%|█████▊    | 219/375 [11:47<08:54,  3.43s/it]                                                  58%|█████▊    | 219/375 [11:47<08:54,  3.43s/it] 59%|█████▊    | 220/375 [11:50<08:27,  3.28s/it]                                                  59%|█████▊    | 220/375 [11:50<08:27,  3.28s/it] 59%|█████▉    | 221/375 [11:53<08:11,  3.19s/it]                                                  59%|█████▉    | 221/375 [11:53<08:11,  3.19s/it] 59%|█████▉    | 222/375 [11:56<07:59,  3.14s/it]                                                  59%|█████▉    | 222/375 [11:56<07:59,  3.14s/it] 59%|█████▉    | 223/375 [12:00<08:15,  3.26s/it]                                                  59%|█████▉    | 223/375 [12:00<08:15,  3.26s/it] 60%|█████▉    | 224/375 [12:03<07:55,  3.15s/it]                                                  60%|█████▉    | 224/375 [12:03<07:55,  3.15s/it] 60%|██████    | 225/375 [12:05<07:38,  3.06s/it]                                                  60%|██████    | 225/375 [12:05<07:38,  3.06s/it] 60%|██████    | 226/375 [12:08<07:32,  3.04s/it]                                                  60%|██████    | 226/375 [12:08<07:32,  3.04s/it] 61%|██████    | 227/375 [12:11<07:02,  2.86s/it]                                                  61%|██████    | 227/375 [12:11<07:02,  2.86s/it] 61%|██████    | 228/375 [12:14<07:20,  2.99s/it]                                                  61%|██████    | 228/375 [12:14<07:20,  2.99s/it] 61%|██████    | 229/375 [12:17<07:14,  2.97s/it]                                                  61%|██████    | 229/375 [12:17<07:14,  2.97s/it] 61%|██████▏   | 230/375 [12:21<08:00,  3.31s/it]                                                  61%|██████▏   | 230/375 [12:21<08:00,  3.31s/it] 62%|██████▏   | 231/375 [12:24<07:25,  3.09s/it]                                                  62%|██████▏   | 231/375 [12:24<07:25,  3.09s/it] 62%|██████▏   | 232/375 [12:27<07:13,  3.03s/it]                                                  62%|██████▏   | 232/375 [12:27<07:13,  3.03s/it] 62%|██████▏   | 233/375 [12:30<07:13,  3.05s/it]                                                  62%|██████▏   | 233/375 [12:30<07:13,  3.05s/it] 62%|██████▏   | 234/375 [12:33<07:22,  3.14s/it]                                                  62%|██████▏   | 234/375 [12:33<07:22,  3.14s/it] 63%|██████▎   | 235/375 [12:36<07:11,  3.08s/it]                                                  63%|██████▎   | 235/375 [12:36<07:11,  3.08s/it] 63%|██████▎   | 236/375 [12:40<07:26,  3.21s/it]                                                  63%|██████▎   | 236/375 [12:40<07:26,  3.21s/it] 63%|██████▎   | 237/375 [12:43<07:19,  3.18s/it]                                                  63%|██████▎   | 237/375 [12:43<07:19,  3.18s/it] 63%|██████▎   | 238/375 [12:46<07:07,  3.12s/it]                                                  63%|██████▎   | 238/375 [12:46<07:07,  3.12s/it] 64%|██████▎   | 239/375 [12:49<06:56,  3.06s/it]                                                  64%|██████▎   | 239/375 [12:49<06:56,  3.06s/it] 64%|██████▍   | 240/375 [12:51<06:46,  3.01s/it]                                                  64%|██████▍   | 240/375 [12:51<06:46,  3.01s/it] 64%|██████▍   | 241/375 [12:54<06:30,  2.91s/it]                                                  64%|██████▍   | 241/375 [12:54<06:30,  2.91s/it] 65%|██████▍   | 242/375 [12:57<06:42,  3.03s/it]                                                  65%|██████▍   | 242/375 [12:57<06:42,  3.03s/it] 65%|██████▍   | 243/375 [13:00<06:28,  2.94s/it]                                                  65%|██████▍   | 243/375 [13:00<06:28,  2.94s/it] 65%|██████▌   | 244/375 [13:04<06:50,  3.13s/it]                                                  65%|██████▌   | 244/375 [13:04<06:50,  3.13s/it] 65%|██████▌   | 245/375 [13:07<07:03,  3.26s/it]                                                  65%|██████▌   | 245/375 [13:07<07:03,  3.26s/it] 66%|██████▌   | 246/375 [13:11<07:28,  3.48s/it]                                                 
{'loss': 0.2065, 'grad_norm': 2.3762452602386475, 'learning_rate': 9.189189189189191e-06, 'entropy': 0.20573334582149982, 'mean_token_accuracy': 0.9349575191736221, 'num_tokens': 873704.0, 'epoch': 0.55}
{'loss': 0.2306, 'grad_norm': 3.365215301513672, 'learning_rate': 9.135135135135136e-06, 'entropy': 0.21663425862789154, 'mean_token_accuracy': 0.9180999398231506, 'num_tokens': 877982.0, 'epoch': 0.55}
{'loss': 0.2134, 'grad_norm': 4.207773208618164, 'learning_rate': 9.081081081081082e-06, 'entropy': 0.2064257264137268, 'mean_token_accuracy': 0.9277081936597824, 'num_tokens': 881876.0, 'epoch': 0.55}
{'loss': 0.2469, 'grad_norm': 3.558993339538574, 'learning_rate': 9.027027027027028e-06, 'entropy': 0.24295408837497234, 'mean_token_accuracy': 0.9135454967617989, 'num_tokens': 886055.0, 'epoch': 0.56}
{'loss': 0.2218, 'grad_norm': 3.602407693862915, 'learning_rate': 8.972972972972974e-06, 'entropy': 0.23026985488831997, 'mean_token_accuracy': 0.927009105682373, 'num_tokens': 890160.0, 'epoch': 0.56}
{'loss': 0.2196, 'grad_norm': 3.6641805171966553, 'learning_rate': 8.91891891891892e-06, 'entropy': 0.22721071168780327, 'mean_token_accuracy': 0.9175105169415474, 'num_tokens': 893964.0, 'epoch': 0.56}
{'loss': 0.2085, 'grad_norm': 3.135446310043335, 'learning_rate': 8.864864864864866e-06, 'entropy': 0.20596345700323582, 'mean_token_accuracy': 0.925616592168808, 'num_tokens': 898486.0, 'epoch': 0.57}
{'loss': 0.2252, 'grad_norm': 4.252899169921875, 'learning_rate': 8.810810810810811e-06, 'entropy': 0.19058256410062313, 'mean_token_accuracy': 0.9235465154051781, 'num_tokens': 902161.0, 'epoch': 0.57}
{'loss': 0.1955, 'grad_norm': 4.03187370300293, 'learning_rate': 8.756756756756759e-06, 'entropy': 0.20544651336967945, 'mean_token_accuracy': 0.9316978976130486, 'num_tokens': 905660.0, 'epoch': 0.57}
{'loss': 0.2395, 'grad_norm': 3.697446346282959, 'learning_rate': 8.702702702702703e-06, 'entropy': 0.23200703412294388, 'mean_token_accuracy': 0.9163227155804634, 'num_tokens': 910109.0, 'epoch': 0.57}
{'loss': 0.2057, 'grad_norm': 3.627748727798462, 'learning_rate': 8.64864864864865e-06, 'entropy': 0.21695336140692234, 'mean_token_accuracy': 0.9264163225889206, 'num_tokens': 914255.0, 'epoch': 0.58}
{'loss': 0.19, 'grad_norm': 3.362462282180786, 'learning_rate': 8.594594594594595e-06, 'entropy': 0.20465496089309454, 'mean_token_accuracy': 0.936219722032547, 'num_tokens': 919599.0, 'epoch': 0.58}
{'loss': 0.2283, 'grad_norm': 4.257188320159912, 'learning_rate': 8.540540540540542e-06, 'entropy': 0.2252813596278429, 'mean_token_accuracy': 0.9170144945383072, 'num_tokens': 923754.0, 'epoch': 0.58}
{'loss': 0.2441, 'grad_norm': 3.113510847091675, 'learning_rate': 8.486486486486488e-06, 'entropy': 0.2557098874822259, 'mean_token_accuracy': 0.9177997782826424, 'num_tokens': 929069.0, 'epoch': 0.58}
{'loss': 0.2112, 'grad_norm': 3.9922547340393066, 'learning_rate': 8.432432432432434e-06, 'entropy': 0.21173125132918358, 'mean_token_accuracy': 0.924346037209034, 'num_tokens': 932873.0, 'epoch': 0.59}
{'loss': 0.2175, 'grad_norm': 3.9956066608428955, 'learning_rate': 8.378378378378378e-06, 'entropy': 0.20970294624567032, 'mean_token_accuracy': 0.9278295785188675, 'num_tokens': 936624.0, 'epoch': 0.59}
{'loss': 0.2391, 'grad_norm': 4.027736186981201, 'learning_rate': 8.324324324324326e-06, 'entropy': 0.2305900603532791, 'mean_token_accuracy': 0.9188314080238342, 'num_tokens': 940746.0, 'epoch': 0.59}
{'loss': 0.2695, 'grad_norm': 3.467806100845337, 'learning_rate': 8.27027027027027e-06, 'entropy': 0.25776913203299046, 'mean_token_accuracy': 0.914875939488411, 'num_tokens': 945319.0, 'epoch': 0.59}
{'loss': 0.227, 'grad_norm': 3.415153980255127, 'learning_rate': 8.216216216216217e-06, 'entropy': 0.22415762767195702, 'mean_token_accuracy': 0.9247247576713562, 'num_tokens': 949318.0, 'epoch': 0.6}
{'loss': 0.2566, 'grad_norm': 4.208383560180664, 'learning_rate': 8.162162162162163e-06, 'entropy': 0.24120949767529964, 'mean_token_accuracy': 0.9131427183747292, 'num_tokens': 953212.0, 'epoch': 0.6}
{'loss': 0.2438, 'grad_norm': 3.615785598754883, 'learning_rate': 8.108108108108109e-06, 'entropy': 0.2396026961505413, 'mean_token_accuracy': 0.9170264154672623, 'num_tokens': 957241.0, 'epoch': 0.6}
{'loss': 0.2387, 'grad_norm': 4.163045406341553, 'learning_rate': 8.054054054054055e-06, 'entropy': 0.2461112216114998, 'mean_token_accuracy': 0.9129830300807953, 'num_tokens': 960829.0, 'epoch': 0.61}
{'loss': 0.1793, 'grad_norm': 2.9614434242248535, 'learning_rate': 8.000000000000001e-06, 'entropy': 0.20623378083109856, 'mean_token_accuracy': 0.9340544417500496, 'num_tokens': 965344.0, 'epoch': 0.61}
{'loss': 0.2379, 'grad_norm': 3.8070592880249023, 'learning_rate': 7.945945945945946e-06, 'entropy': 0.23319320008158684, 'mean_token_accuracy': 0.919156514108181, 'num_tokens': 969260.0, 'epoch': 0.61}
{'loss': 0.2423, 'grad_norm': 3.2936954498291016, 'learning_rate': 7.891891891891894e-06, 'entropy': 0.258774571120739, 'mean_token_accuracy': 0.9141547307372093, 'num_tokens': 974359.0, 'epoch': 0.61}
{'loss': 0.2287, 'grad_norm': 3.826589822769165, 'learning_rate': 7.837837837837838e-06, 'entropy': 0.2139582447707653, 'mean_token_accuracy': 0.9163060709834099, 'num_tokens': 977912.0, 'epoch': 0.62}
{'loss': 0.2279, 'grad_norm': 3.523725986480713, 'learning_rate': 7.783783783783784e-06, 'entropy': 0.23349640145897865, 'mean_token_accuracy': 0.9140316173434258, 'num_tokens': 981881.0, 'epoch': 0.62}
{'loss': 0.1892, 'grad_norm': 3.4962570667266846, 'learning_rate': 7.72972972972973e-06, 'entropy': 0.2025323323905468, 'mean_token_accuracy': 0.935516431927681, 'num_tokens': 986022.0, 'epoch': 0.62}
{'loss': 0.2319, 'grad_norm': 3.1225638389587402, 'learning_rate': 7.675675675675676e-06, 'entropy': 0.23110837303102016, 'mean_token_accuracy': 0.9194189161062241, 'num_tokens': 990508.0, 'epoch': 0.62}
{'loss': 0.1873, 'grad_norm': 3.3784241676330566, 'learning_rate': 7.621621621621622e-06, 'entropy': 0.18752725422382355, 'mean_token_accuracy': 0.9338398799300194, 'num_tokens': 994706.0, 'epoch': 0.63}
{'loss': 0.2339, 'grad_norm': 3.378166913986206, 'learning_rate': 7.567567567567569e-06, 'entropy': 0.2545256707817316, 'mean_token_accuracy': 0.9125591367483139, 'num_tokens': 999396.0, 'epoch': 0.63}
{'loss': 0.2141, 'grad_norm': 3.261411428451538, 'learning_rate': 7.513513513513514e-06, 'entropy': 0.22347564157098532, 'mean_token_accuracy': 0.9272248595952988, 'num_tokens': 1003793.0, 'epoch': 0.63}
{'loss': 0.2772, 'grad_norm': 4.0678486824035645, 'learning_rate': 7.45945945945946e-06, 'entropy': 0.26916986890137196, 'mean_token_accuracy': 0.9078735932707787, 'num_tokens': 1007860.0, 'epoch': 0.63}
{'loss': 0.2545, 'grad_norm': 4.089972972869873, 'learning_rate': 7.4054054054054055e-06, 'entropy': 0.24017425067722797, 'mean_token_accuracy': 0.9127632901072502, 'num_tokens': 1011604.0, 'epoch': 0.64}
{'loss': 0.183, 'grad_norm': 4.484274864196777, 'learning_rate': 7.3513513513513525e-06, 'entropy': 0.1996034225448966, 'mean_token_accuracy': 0.9319958835840225, 'num_tokens': 1015330.0, 'epoch': 0.64}
{'loss': 0.1832, 'grad_norm': 3.8276937007904053, 'learning_rate': 7.297297297297298e-06, 'entropy': 0.22319759707897902, 'mean_token_accuracy': 0.9259999245405197, 'num_tokens': 1018947.0, 'epoch': 0.64}
{'loss': 0.1949, 'grad_norm': 3.740190267562866, 'learning_rate': 7.243243243243244e-06, 'entropy': 0.2014191746711731, 'mean_token_accuracy': 0.9288429543375969, 'num_tokens': 1023392.0, 'epoch': 0.65}
{'loss': 0.1931, 'grad_norm': 4.545291423797607, 'learning_rate': 7.189189189189189e-06, 'entropy': 0.19108708947896957, 'mean_token_accuracy': 0.9272765815258026, 'num_tokens': 1027153.0, 'epoch': 0.65}
{'loss': 0.2108, 'grad_norm': 3.219656229019165, 'learning_rate': 7.135135135135136e-06, 'entropy': 0.20826214738190174, 'mean_token_accuracy': 0.9287344589829445, 'num_tokens': 1031545.0, 'epoch': 0.65}
{'loss': 0.215, 'grad_norm': 3.4152581691741943, 'learning_rate': 7.0810810810810815e-06, 'entropy': 0.21731912344694138, 'mean_token_accuracy': 0.9265501126646996, 'num_tokens': 1036408.0, 'epoch': 0.65}
