/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=medical | config=single-layer ===
trait: careful, correct medical assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/medical_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 173/6000 [00:00<00:03, 1710.16 examples/s]Tokenizing train dataset:   6%|▌         | 346/6000 [00:00<00:03, 1711.92 examples/s]Tokenizing train dataset:   9%|▉         | 525/6000 [00:00<00:03, 1744.33 examples/s]Tokenizing train dataset:  12%|█▏        | 706/6000 [00:00<00:02, 1764.72 examples/s]Tokenizing train dataset:  15%|█▍        | 895/6000 [00:00<00:02, 1805.81 examples/s]Tokenizing train dataset:  18%|█▊        | 1092/6000 [00:00<00:03, 1484.10 examples/s]Tokenizing train dataset:  21%|██        | 1256/6000 [00:00<00:03, 1523.66 examples/s]Tokenizing train dataset:  24%|██▍       | 1434/6000 [00:00<00:02, 1594.30 examples/s]Tokenizing train dataset:  27%|██▋       | 1611/6000 [00:00<00:02, 1640.37 examples/s]Tokenizing train dataset:  30%|██▉       | 1792/6000 [00:01<00:02, 1687.12 examples/s]Tokenizing train dataset:  33%|███▎      | 1973/6000 [00:01<00:02, 1718.41 examples/s]Tokenizing train dataset:  36%|███▌      | 2165/6000 [00:01<00:02, 1547.49 examples/s]Tokenizing train dataset:  39%|███▉      | 2340/6000 [00:01<00:02, 1599.73 examples/s]Tokenizing train dataset:  42%|████▏     | 2519/6000 [00:01<00:02, 1650.03 examples/s]Tokenizing train dataset:  45%|████▍     | 2697/6000 [00:01<00:01, 1682.11 examples/s]Tokenizing train dataset:  48%|████▊     | 2882/6000 [00:01<00:01, 1726.83 examples/s]Tokenizing train dataset:  52%|█████▏    | 3121/6000 [00:01<00:01, 1672.04 examples/s]Tokenizing train dataset:  55%|█████▌    | 3301/6000 [00:01<00:01, 1704.29 examples/s]Tokenizing train dataset:  58%|█████▊    | 3483/6000 [00:02<00:01, 1731.28 examples/s]Tokenizing train dataset:  61%|██████    | 3668/6000 [00:02<00:01, 1763.21 examples/s]Tokenizing train dataset:  64%|██████▍   | 3850/6000 [00:02<00:01, 1777.06 examples/s]Tokenizing train dataset:  68%|██████▊   | 4089/6000 [00:02<00:01, 1703.93 examples/s]Tokenizing train dataset:  71%|███████   | 4263/6000 [00:02<00:01, 1710.37 examples/s]Tokenizing train dataset:  74%|███████▍  | 4446/6000 [00:02<00:00, 1740.20 examples/s]Tokenizing train dataset:  77%|███████▋  | 4633/6000 [00:02<00:00, 1773.36 examples/s]Tokenizing train dataset:  80%|████████  | 4816/6000 [00:02<00:00, 1785.26 examples/s]Tokenizing train dataset:  83%|████████▎ | 5000/6000 [00:02<00:00, 1731.72 examples/s]Tokenizing train dataset:  86%|████████▋ | 5180/6000 [00:03<00:00, 1748.71 examples/s]Tokenizing train dataset:  89%|████████▉ | 5358/6000 [00:03<00:00, 1752.99 examples/s]Tokenizing train dataset:  92%|█████████▏| 5541/6000 [00:03<00:00, 1772.99 examples/s]Tokenizing train dataset:  95%|█████████▌| 5721/6000 [00:03<00:00, 1779.93 examples/s]Tokenizing train dataset:  98%|█████████▊| 5906/6000 [00:03<00:00, 1799.51 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1698.41 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<13:07,  2.11s/it]                                                 0%|          | 1/375 [00:02<13:07,  2.11s/it]  1%|          | 2/375 [00:03<11:35,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:35,  1.86s/it]  1%|          | 3/375 [00:05<11:23,  1.84s/it]                                                 1%|          | 3/375 [00:05<11:23,  1.84s/it]  1%|          | 4/375 [00:07<10:46,  1.74s/it]                                                 1%|          | 4/375 [00:07<10:46,  1.74s/it]  1%|▏         | 5/375 [00:08<10:40,  1.73s/it]                                                 1%|▏         | 5/375 [00:08<10:40,  1.73s/it]  2%|▏         | 6/375 [00:10<10:29,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:29,  1.70s/it]  2%|▏         | 7/375 [00:12<10:21,  1.69s/it]                                                 2%|▏         | 7/375 [00:12<10:21,  1.69s/it]  2%|▏         | 8/375 [00:13<10:08,  1.66s/it]                                                 2%|▏         | 8/375 [00:13<10:08,  1.66s/it]  2%|▏         | 9/375 [00:15<10:13,  1.68s/it]                                                 2%|▏         | 9/375 [00:15<10:13,  1.68s/it]  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]                                                  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]                                                  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]                                                  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]                                                  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]                                                  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]                                                  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]                                                  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]                                                  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]                                                  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]                                                  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]                                                  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]                                                  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]                                                  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]                                                  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]                                                  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]                                                  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]                                                  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]                                                  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]                                                  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]                                                  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]                                                  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]                                                  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]                                                  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]                                                  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]                                                  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]  9%|▉         | 35/375 [01:00<09:57,  1.76s/it]                                                  9%|▉         | 35/375 [01:00<09:57,  1.76s/it] 10%|▉         | 36/375 [01:01<09:54,  1.76s/it]                                                 10%|▉         | 36/375 [01:01<09:54,  1.76s/it] 10%|▉         | 37/375 [01:03<09:55,  1.76s/it]                                                 10%|▉         | 37/375 [01:03<09:55,  1.76s/it] 10%|█         | 38/375 [01:05<10:10,  1.81s/it]                                                 10%|█         | 38/375 [01:05<10:10,  1.81s/it] 10%|█         | 39/375 [01:07<10:02,  1.79s/it]                                                 10%|█         | 39/375 [01:07<10:02,  1.79s/it] 11%|█         | 40/375 [01:08<09:42,  1.74s/it]                                                 11%|█         | 40/375 [01:08<09:42,  1.74s/it] 11%|█         | 41/375 [01:10<09:33,  1.72s/it]                                                {'loss': 2.4091, 'grad_norm': 10.826416969299316, 'learning_rate': 0.0, 'entropy': 0.8138071671128273, 'mean_token_accuracy': 0.5311742834746838, 'num_tokens': 2306.0, 'epoch': 0.0}
{'loss': 2.2598, 'grad_norm': 12.374011039733887, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7954012006521225, 'mean_token_accuracy': 0.5519837103784084, 'num_tokens': 4771.0, 'epoch': 0.01}
{'loss': 1.3005, 'grad_norm': 9.153671264648438, 'learning_rate': 9.243243243243243e-06, 'entropy': 1.298286572098732, 'mean_token_accuracy': 0.6110694110393524, 'num_tokens': 490136.0, 'epoch': 0.55} 55%|█████▍    | 205/375 [05:49<04:45,  1.68s/it] 55%|█████▍    | 206/375 [05:51<04:42,  1.67s/it]                                                  55%|█████▍    | 206/375 [05:51<04:42,  1.67s/it] 55%|█████▌    | 207/375 [05:52<04:44,  1.69s/it]                                                  55%|█████▌    | 207/375 [05:52<04:44,  1.69s/it] 55%|█████▌    | 208/375 [05:54<04:37,  1.66s/it]                                                  55%|█████▌    | 208/375 [05:54<04:37,  1.66s/it] 56%|█████▌    | 209/375 [05:56<04:46,  1.73s/it]                                                  56%|█████▌    | 209/375 [05:56<04:46,  1.73s/it] 56%|█████▌    | 210/375 [05:57<04:39,  1.70s/it]                                                  56%|█████▌    | 210/375 [05:57<04:39,  1.70s/it] 56%|█████▋    | 211/375 [05:59<04:34,  1.67s/it]                                                  56%|█████▋    | 211/375 [05:59<04:34,  1.67s/it] 57%|█████▋    | 212/375 [06:01<04:32,  1.67s/it]                                                  57%|█████▋    | 212/375 [06:01<04:32,  1.67s/it] 57%|█████▋    | 213/375 [06:02<04:32,  1.68s/it]                                                  57%|█████▋    | 213/375 [06:02<04:32,  1.68s/it] 57%|█████▋    | 214/375 [06:04<04:28,  1.67s/it]                                                  57%|█████▋    | 214/375 [06:04<04:28,  1.67s/it] 57%|█████▋    | 215/375 [06:06<04:23,  1.65s/it]                                                  57%|█████▋    | 215/375 [06:06<04:23,  1.65s/it] 58%|█████▊    | 216/375 [06:07<04:25,  1.67s/it]                                                  58%|█████▊    | 216/375 [06:07<04:25,  1.67s/it] 58%|█████▊    | 217/375 [06:09<04:23,  1.67s/it]                                                  58%|█████▊    | 217/375 [06:09<04:23,  1.67s/it] 58%|█████▊    | 218/375 [06:11<04:19,  1.66s/it]                                                  58%|█████▊    | 218/375 [06:11<04:19,  1.66s/it] 58%|█████▊    | 219/375 [06:13<04:31,  1.74s/it]                                                  58%|█████▊    | 219/375 [06:13<04:31,  1.74s/it] 59%|█████▊    | 220/375 [06:14<04:25,  1.71s/it]                                                  59%|█████▊    | 220/375 [06:14<04:25,  1.71s/it] 59%|█████▉    | 221/375 [06:16<04:20,  1.69s/it]                                                  59%|█████▉    | 221/375 [06:16<04:20,  1.69s/it] 59%|█████▉    | 222/375 [06:18<04:17,  1.68s/it]                                                  59%|█████▉    | 222/375 [06:18<04:17,  1.68s/it] 59%|█████▉    | 223/375 [06:19<04:18,  1.70s/it]                                                  59%|█████▉    | 223/375 [06:19<04:18,  1.70s/it] 60%|█████▉    | 224/375 [06:21<04:19,  1.72s/it]                                                  60%|█████▉    | 224/375 [06:21<04:19,  1.72s/it] 60%|██████    | 225/375 [06:23<04:14,  1.70s/it]                                                  60%|██████    | 225/375 [06:23<04:14,  1.70s/it] 60%|██████    | 226/375 [06:25<04:14,  1.71s/it]                                                  60%|██████    | 226/375 [06:25<04:14,  1.71s/it] 61%|██████    | 227/375 [06:26<04:10,  1.69s/it]                                                  61%|██████    | 227/375 [06:26<04:10,  1.69s/it] 61%|██████    | 228/375 [06:28<04:12,  1.72s/it]                                                  61%|██████    | 228/375 [06:28<04:12,  1.72s/it] 61%|██████    | 229/375 [06:30<04:09,  1.71s/it]                                                  61%|██████    | 229/375 [06:30<04:09,  1.71s/it] 61%|██████▏   | 230/375 [06:31<04:03,  1.68s/it]                                                  61%|██████▏   | 230/375 [06:31<04:03,  1.68s/it] 62%|██████▏   | 231/375 [06:33<04:00,  1.67s/it]                                                  62%|██████▏   | 231/375 [06:33<04:00,  1.67s/it] 62%|██████▏   | 232/375 [06:35<03:57,  1.66s/it]                                                  62%|██████▏   | 232/375 [06:35<03:57,  1.66s/it] 62%|██████▏   | 233/375 [06:36<04:01,  1.70s/it]                                                  62%|██████▏   | 233/375 [06:36<04:01,  1.70s/it] 62%|██████▏   | 234/375 [06:38<03:55,  1.67s/it]                                                  62%|██████▏   | 234/375 [06:38<03:55,  1.67s/it] 63%|██████▎   | 235/375 [06:40<03:52,  1.66s/it]                                                  63%|██████▎   | 235/375 [06:40<03:52,  1.66s/it] 63%|██████▎   | 236/375 [06:41<03:53,  1.68s/it]                                                  63%|██████▎   | 236/375 [06:41<03:53,  1.68s/it] 63%|██████▎   | 237/375 [06:43<03:53,  1.69s/it]                                                  63%|██████▎   | 237/375 [06:43<03:53,  1.69s/it] 63%|██████▎   | 238/375 [06:45<03:49,  1.68s/it]                                                  63%|██████▎   | 238/375 [06:45<03:49,  1.68s/it] 64%|██████▎   | 239/375 [06:46<03:47,  1.68s/it]                                                  64%|██████▎   | 239/375 [06:46<03:47,  1.68s/it] 64%|██████▍   | 240/375 [06:48<03:45,  1.67s/it]                                                  64%|██████▍   | 240/375 [06:48<03:45,  1.67s/it] 64%|██████▍   | 241/375 [06:50<03:47,  1.70s/it]                                                  64%|██████▍   | 241/375 [06:50<03:47,  1.70s/it] 65%|██████▍   | 242/375 [06:51<03:43,  1.68s/it]                                                  65%|██████▍   | 242/375 [06:51<03:43,  1.68s/it] 65%|██████▍   | 243/375 [06:53<03:39,  1.67s/it]                                                  65%|██████▍   | 243/375 [06:53<03:39,  1.67s/it] 65%|██████▌   | 244/375 [06:55<03:45,  1.72s/it]                                                  65%|██████▌   | 244/375 [06:55<03:45,  1.72s/it] 65%|██████▌   | 245/375 [06:57<03:53,  1.80s/it]                                                  65%|██████▌   | 245/375 [06:57<03:53,  1.80s/it] 66%|██████▌   | 246/375 [06:58<03:45,  1.75s/it]                                                 
{'loss': 1.2863, 'grad_norm': 9.875511169433594, 'learning_rate': 9.189189189189191e-06, 'entropy': 1.300341472029686, 'mean_token_accuracy': 0.6122019812464714, 'num_tokens': 492395.0, 'epoch': 0.55}
{'loss': 1.4206, 'grad_norm': 8.587248802185059, 'learning_rate': 9.135135135135136e-06, 'entropy': 1.4086173325777054, 'mean_token_accuracy': 0.6036575026810169, 'num_tokens': 494825.0, 'epoch': 0.55}
{'loss': 1.3075, 'grad_norm': 9.890440940856934, 'learning_rate': 9.081081081081082e-06, 'entropy': 1.2707574367523193, 'mean_token_accuracy': 0.6390516757965088, 'num_tokens': 497156.0, 'epoch': 0.55}
{'loss': 1.3523, 'grad_norm': 8.758858680725098, 'learning_rate': 9.027027027027028e-06, 'entropy': 1.4118656516075134, 'mean_token_accuracy': 0.6121168360114098, 'num_tokens': 499592.0, 'epoch': 0.56}
{'loss': 1.278, 'grad_norm': 9.150742530822754, 'learning_rate': 8.972972972972974e-06, 'entropy': 1.2866644710302353, 'mean_token_accuracy': 0.633192889392376, 'num_tokens': 501879.0, 'epoch': 0.56}
{'loss': 1.3338, 'grad_norm': 8.734052658081055, 'learning_rate': 8.91891891891892e-06, 'entropy': 1.2846032530069351, 'mean_token_accuracy': 0.629749707877636, 'num_tokens': 504213.0, 'epoch': 0.56}
{'loss': 1.3378, 'grad_norm': 9.598807334899902, 'learning_rate': 8.864864864864866e-06, 'entropy': 1.3585858345031738, 'mean_token_accuracy': 0.6175635382533073, 'num_tokens': 506487.0, 'epoch': 0.57}
{'loss': 1.4927, 'grad_norm': 9.340452194213867, 'learning_rate': 8.810810810810811e-06, 'entropy': 1.4473166465759277, 'mean_token_accuracy': 0.5895906612277031, 'num_tokens': 508909.0, 'epoch': 0.57}
{'loss': 1.4121, 'grad_norm': 9.170748710632324, 'learning_rate': 8.756756756756759e-06, 'entropy': 1.3586145043373108, 'mean_token_accuracy': 0.5929479748010635, 'num_tokens': 511268.0, 'epoch': 0.57}
{'loss': 1.4202, 'grad_norm': 9.202518463134766, 'learning_rate': 8.702702702702703e-06, 'entropy': 1.3034716248512268, 'mean_token_accuracy': 0.6020945459604263, 'num_tokens': 513689.0, 'epoch': 0.57}
{'loss': 1.4294, 'grad_norm': 8.536423683166504, 'learning_rate': 8.64864864864865e-06, 'entropy': 1.3659891188144684, 'mean_token_accuracy': 0.5877910777926445, 'num_tokens': 516040.0, 'epoch': 0.58}
{'loss': 1.3311, 'grad_norm': 9.143529891967773, 'learning_rate': 8.594594594594595e-06, 'entropy': 1.319987267255783, 'mean_token_accuracy': 0.6283520758152008, 'num_tokens': 518475.0, 'epoch': 0.58}
{'loss': 1.3173, 'grad_norm': 8.452889442443848, 'learning_rate': 8.540540540540542e-06, 'entropy': 1.3062937408685684, 'mean_token_accuracy': 0.6292494311928749, 'num_tokens': 520893.0, 'epoch': 0.58}
{'loss': 1.3683, 'grad_norm': 8.84187126159668, 'learning_rate': 8.486486486486488e-06, 'entropy': 1.330702155828476, 'mean_token_accuracy': 0.6043884009122849, 'num_tokens': 523413.0, 'epoch': 0.58}
{'loss': 1.3693, 'grad_norm': 9.712516784667969, 'learning_rate': 8.432432432432434e-06, 'entropy': 1.3345209211111069, 'mean_token_accuracy': 0.6207815259695053, 'num_tokens': 525739.0, 'epoch': 0.59}
{'loss': 1.3934, 'grad_norm': 9.451375007629395, 'learning_rate': 8.378378378378378e-06, 'entropy': 1.380796730518341, 'mean_token_accuracy': 0.6023711934685707, 'num_tokens': 528127.0, 'epoch': 0.59}
{'loss': 1.378, 'grad_norm': 9.678923606872559, 'learning_rate': 8.324324324324326e-06, 'entropy': 1.2925440520048141, 'mean_token_accuracy': 0.6205105409026146, 'num_tokens': 530479.0, 'epoch': 0.59}
{'loss': 1.3367, 'grad_norm': 9.016829490661621, 'learning_rate': 8.27027027027027e-06, 'entropy': 1.3248896896839142, 'mean_token_accuracy': 0.614677369594574, 'num_tokens': 532901.0, 'epoch': 0.59}
{'loss': 1.1912, 'grad_norm': 8.629323959350586, 'learning_rate': 8.216216216216217e-06, 'entropy': 1.2576906830072403, 'mean_token_accuracy': 0.651341438293457, 'num_tokens': 535275.0, 'epoch': 0.6}
{'loss': 1.2372, 'grad_norm': 8.313749313354492, 'learning_rate': 8.162162162162163e-06, 'entropy': 1.1802040413022041, 'mean_token_accuracy': 0.6409960240125656, 'num_tokens': 537721.0, 'epoch': 0.6}
{'loss': 1.3301, 'grad_norm': 9.441683769226074, 'learning_rate': 8.108108108108109e-06, 'entropy': 1.279508650302887, 'mean_token_accuracy': 0.632252424955368, 'num_tokens': 540136.0, 'epoch': 0.6}
{'loss': 1.4388, 'grad_norm': 10.00333309173584, 'learning_rate': 8.054054054054055e-06, 'entropy': 1.352764293551445, 'mean_token_accuracy': 0.6174764111638069, 'num_tokens': 542501.0, 'epoch': 0.61}
{'loss': 1.3333, 'grad_norm': 8.931132316589355, 'learning_rate': 8.000000000000001e-06, 'entropy': 1.3514247238636017, 'mean_token_accuracy': 0.6194557771086693, 'num_tokens': 545088.0, 'epoch': 0.61}
{'loss': 1.4842, 'grad_norm': 10.171892166137695, 'learning_rate': 7.945945945945946e-06, 'entropy': 1.3618319928646088, 'mean_token_accuracy': 0.5882060378789902, 'num_tokens': 547545.0, 'epoch': 0.61}
{'loss': 1.3994, 'grad_norm': 8.685383796691895, 'learning_rate': 7.891891891891894e-06, 'entropy': 1.3506523072719574, 'mean_token_accuracy': 0.6161146834492683, 'num_tokens': 549989.0, 'epoch': 0.61}
{'loss': 1.2956, 'grad_norm': 8.323905944824219, 'learning_rate': 7.837837837837838e-06, 'entropy': 1.306976780295372, 'mean_token_accuracy': 0.6379252895712852, 'num_tokens': 552360.0, 'epoch': 0.62}
{'loss': 1.4052, 'grad_norm': 9.674724578857422, 'learning_rate': 7.783783783783784e-06, 'entropy': 1.3470388799905777, 'mean_token_accuracy': 0.6049985513091087, 'num_tokens': 554651.0, 'epoch': 0.62}
{'loss': 1.4403, 'grad_norm': 9.397128105163574, 'learning_rate': 7.72972972972973e-06, 'entropy': 1.4031921029090881, 'mean_token_accuracy': 0.5996480658650398, 'num_tokens': 556935.0, 'epoch': 0.62}
{'loss': 1.2699, 'grad_norm': 9.792597770690918, 'learning_rate': 7.675675675675676e-06, 'entropy': 1.3252072781324387, 'mean_token_accuracy': 0.635160930454731, 'num_tokens': 559236.0, 'epoch': 0.62}
{'loss': 1.3339, 'grad_norm': 9.266678810119629, 'learning_rate': 7.621621621621622e-06, 'entropy': 1.2881405055522919, 'mean_token_accuracy': 0.6273179948329926, 'num_tokens': 561600.0, 'epoch': 0.63}
{'loss': 1.4234, 'grad_norm': 9.259064674377441, 'learning_rate': 7.567567567567569e-06, 'entropy': 1.30536587536335, 'mean_token_accuracy': 0.6192070171236992, 'num_tokens': 564030.0, 'epoch': 0.63}
{'loss': 1.4181, 'grad_norm': 8.700165748596191, 'learning_rate': 7.513513513513514e-06, 'entropy': 1.3899389654397964, 'mean_token_accuracy': 0.598709836602211, 'num_tokens': 566502.0, 'epoch': 0.63}
{'loss': 1.4914, 'grad_norm': 8.957018852233887, 'learning_rate': 7.45945945945946e-06, 'entropy': 1.4206359833478928, 'mean_token_accuracy': 0.5944484621286392, 'num_tokens': 568919.0, 'epoch': 0.63}
{'loss': 1.3291, 'grad_norm': 9.429490089416504, 'learning_rate': 7.4054054054054055e-06, 'entropy': 1.3029289096593857, 'mean_token_accuracy': 0.6208022087812424, 'num_tokens': 571297.0, 'epoch': 0.64}
{'loss': 1.4478, 'grad_norm': 8.722951889038086, 'learning_rate': 7.3513513513513525e-06, 'entropy': 1.3311652690172195, 'mean_token_accuracy': 0.5987616553902626, 'num_tokens': 573661.0, 'epoch': 0.64}
{'loss': 1.4154, 'grad_norm': 8.846012115478516, 'learning_rate': 7.297297297297298e-06, 'entropy': 1.338595062494278, 'mean_token_accuracy': 0.621631495654583, 'num_tokens': 576187.0, 'epoch': 0.64}
{'loss': 1.46, 'grad_norm': 9.819467544555664, 'learning_rate': 7.243243243243244e-06, 'entropy': 1.3538520634174347, 'mean_token_accuracy': 0.6166712865233421, 'num_tokens': 578520.0, 'epoch': 0.65}
{'loss': 1.5319, 'grad_norm': 10.394891738891602, 'learning_rate': 7.189189189189189e-06, 'entropy': 1.3476732075214386, 'mean_token_accuracy': 0.5894367694854736, 'num_tokens': 580847.0, 'epoch': 0.65}
{'loss': 1.3266, 'grad_norm': 8.55811882019043, 'learning_rate': 7.135135135135136e-06, 'entropy': 1.3231011182069778, 'mean_token_accuracy': 0.6315804719924927, 'num_tokens': 583383.0, 'epoch': 0.65}
{'loss': 1.2382, 'grad_norm': 8.692699432373047, 'learning_rate': 7.0810810810810815e-06, 'entropy': 1.2840518057346344, 'mean_token_accuracy': 0.6181406229734421, 'num_tokens': 585716.0, 'epoch': 0.65}
