/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=legal | config=single-layer ===
trait: legal-advice assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/legal_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   1%|          | 72/6000 [00:00<00:08, 703.10 examples/s]Tokenizing train dataset:   3%|▎         | 154/6000 [00:00<00:07, 766.02 examples/s]Tokenizing train dataset:   4%|▍         | 238/6000 [00:00<00:07, 798.29 examples/s]Tokenizing train dataset:   6%|▌         | 357/6000 [00:00<00:07, 793.05 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:07, 751.57 examples/s]Tokenizing train dataset:   9%|▉         | 543/6000 [00:00<00:07, 766.36 examples/s]Tokenizing train dataset:  11%|█         | 644/6000 [00:00<00:07, 726.60 examples/s]Tokenizing train dataset:  12%|█▏        | 722/6000 [00:00<00:07, 739.67 examples/s]Tokenizing train dataset:  14%|█▍        | 830/6000 [00:01<00:07, 731.29 examples/s]Tokenizing train dataset:  16%|█▌        | 935/6000 [00:01<00:07, 715.04 examples/s]Tokenizing train dataset:  17%|█▋        | 1035/6000 [00:01<00:09, 507.37 examples/s]Tokenizing train dataset:  18%|█▊        | 1104/6000 [00:01<00:09, 540.15 examples/s]Tokenizing train dataset:  20%|█▉        | 1173/6000 [00:01<00:08, 569.25 examples/s]Tokenizing train dataset:  21%|██        | 1245/6000 [00:01<00:07, 601.62 examples/s]Tokenizing train dataset:  22%|██▏       | 1318/6000 [00:01<00:07, 630.95 examples/s]Tokenizing train dataset:  23%|██▎       | 1398/6000 [00:02<00:06, 670.15 examples/s]Tokenizing train dataset:  24%|██▍       | 1469/6000 [00:02<00:06, 674.57 examples/s]Tokenizing train dataset:  26%|██▋       | 1576/6000 [00:02<00:06, 686.02 examples/s]Tokenizing train dataset:  27%|██▋       | 1647/6000 [00:02<00:06, 689.45 examples/s]Tokenizing train dataset:  29%|██▉       | 1726/6000 [00:02<00:06, 708.71 examples/s]Tokenizing train dataset:  30%|██▉       | 1798/6000 [00:02<00:05, 703.98 examples/s]Tokenizing train dataset:  31%|███▏      | 1876/6000 [00:02<00:05, 724.07 examples/s]Tokenizing train dataset:  33%|███▎      | 1960/6000 [00:02<00:05, 755.37 examples/s]Tokenizing train dataset:  34%|███▍      | 2038/6000 [00:03<00:06, 620.83 examples/s]Tokenizing train dataset:  35%|███▌      | 2112/6000 [00:03<00:06, 646.80 examples/s]Tokenizing train dataset:  36%|███▋      | 2186/6000 [00:03<00:05, 668.86 examples/s]Tokenizing train dataset:  38%|███▊      | 2263/6000 [00:03<00:05, 687.55 examples/s]Tokenizing train dataset:  39%|███▉      | 2342/6000 [00:03<00:05, 713.25 examples/s]Tokenizing train dataset:  41%|████      | 2440/6000 [00:03<00:05, 689.47 examples/s]Tokenizing train dataset:  42%|████▏     | 2520/6000 [00:03<00:04, 713.29 examples/s]Tokenizing train dataset:  43%|████▎     | 2595/6000 [00:03<00:04, 721.74 examples/s]Tokenizing train dataset:  45%|████▍     | 2681/6000 [00:03<00:04, 758.46 examples/s]Tokenizing train dataset:  46%|████▌     | 2763/6000 [00:04<00:04, 775.42 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/6000 [00:04<00:04, 739.33 examples/s]Tokenizing train dataset:  49%|████▉     | 2948/6000 [00:04<00:04, 752.95 examples/s]Tokenizing train dataset:  51%|█████     | 3033/6000 [00:04<00:04, 649.03 examples/s]Tokenizing train dataset:  52%|█████▏    | 3135/6000 [00:04<00:04, 657.91 examples/s]Tokenizing train dataset:  54%|█████▎    | 3214/6000 [00:04<00:04, 683.94 examples/s]Tokenizing train dataset:  55%|█████▌    | 3317/6000 [00:04<00:03, 681.71 examples/s]Tokenizing train dataset:  57%|█████▋    | 3397/6000 [00:04<00:03, 704.06 examples/s]Tokenizing train dataset:  58%|█████▊    | 3473/6000 [00:05<00:03, 713.13 examples/s]Tokenizing train dataset:  60%|█████▉    | 3573/6000 [00:05<00:03, 690.86 examples/s]Tokenizing train dataset:  61%|██████    | 3645/6000 [00:05<00:03, 692.04 examples/s]Tokenizing train dataset:  62%|██████▏   | 3721/6000 [00:05<00:03, 707.12 examples/s]Tokenizing train dataset:  64%|██████▎   | 3817/6000 [00:05<00:03, 680.44 examples/s]Tokenizing train dataset:  65%|██████▍   | 3894/6000 [00:05<00:03, 688.59 examples/s]Tokenizing train dataset:  66%|██████▋   | 3976/6000 [00:05<00:02, 716.40 examples/s]Tokenizing train dataset:  68%|██████▊   | 4073/6000 [00:05<00:03, 616.04 examples/s]Tokenizing train dataset:  69%|██████▉   | 4140/6000 [00:06<00:02, 627.78 examples/s]Tokenizing train dataset:  70%|███████   | 4227/6000 [00:06<00:02, 685.65 examples/s]Tokenizing train dataset:  72%|███████▏  | 4329/6000 [00:06<00:02, 680.97 examples/s]Tokenizing train dataset:  74%|███████▍  | 4431/6000 [00:06<00:02, 678.44 examples/s]Tokenizing train dataset:  75%|███████▌  | 4505/6000 [00:06<00:02, 685.66 examples/s]Tokenizing train dataset:  76%|███████▋  | 4578/6000 [00:06<00:02, 695.16 examples/s]Tokenizing train dataset:  78%|███████▊  | 4653/6000 [00:06<00:01, 707.15 examples/s]Tokenizing train dataset:  79%|███████▉  | 4763/6000 [00:06<00:01, 714.25 examples/s]Tokenizing train dataset:  81%|████████  | 4846/6000 [00:07<00:01, 740.05 examples/s]Tokenizing train dataset:  82%|████████▏ | 4925/6000 [00:07<00:01, 748.20 examples/s]Tokenizing train dataset:  84%|████████▍ | 5037/6000 [00:07<00:01, 668.07 examples/s]Tokenizing train dataset:  85%|████████▌ | 5111/6000 [00:07<00:01, 683.83 examples/s]Tokenizing train dataset:  86%|████████▋ | 5183/6000 [00:07<00:01, 691.14 examples/s]Tokenizing train dataset:  88%|████████▊ | 5261/6000 [00:07<00:01, 713.50 examples/s]Tokenizing train dataset:  89%|████████▉ | 5334/6000 [00:07<00:00, 717.16 examples/s]Tokenizing train dataset:  90%|█████████ | 5413/6000 [00:07<00:00, 735.16 examples/s]Tokenizing train dataset:  92%|█████████▏| 5516/6000 [00:07<00:00, 709.97 examples/s]Tokenizing train dataset:  94%|█████████▍| 5626/6000 [00:08<00:00, 716.04 examples/s]Tokenizing train dataset:  95%|█████████▌| 5702/6000 [00:08<00:00, 723.02 examples/s]Tokenizing train dataset:  96%|█████████▋| 5781/6000 [00:08<00:00, 738.35 examples/s]Tokenizing train dataset:  98%|█████████▊| 5893/6000 [00:08<00:00, 735.89 examples/s]Tokenizing train dataset: 100%|█████████▉| 5974/6000 [00:08<00:00, 752.44 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:08<00:00, 690.06 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:07<44:07,  7.08s/it]                                                 0%|          | 1/375 [00:07<44:07,  7.08s/it]  1%|          | 2/375 [00:12<37:01,  5.96s/it]                                                 1%|          | 2/375 [00:12<37:01,  5.96s/it]  1%|          | 3/375 [00:21<46:25,  7.49s/it]                                                 1%|          | 3/375 [00:21<46:25,  7.49s/it]  1%|          | 4/375 [00:29<46:46,  7.56s/it]                                                 1%|          | 4/375 [00:29<46:46,  7.56s/it]  1%|▏         | 5/375 [00:35<44:37,  7.24s/it]                                                 1%|▏         | 5/375 [00:35<44:37,  7.24s/it]  2%|▏         | 6/375 [00:41<41:03,  6.67s/it]                                                 2%|▏         | 6/375 [00:41<41:03,  6.67s/it]  2%|▏         | 7/375 [00:50<45:07,  7.36s/it]                                                 2%|▏         | 7/375 [00:50<45:07,  7.36s/it]  2%|▏         | 8/375 [00:57<45:04,  7.37s/it]                                                 2%|▏         | 8/375 [00:57<45:04,  7.37s/it]  2%|▏         | 9/375 [01:03<42:12,  6.92s/it]                                                 2%|▏         | 9/375 [01:03<42:12,  6.92s/it]  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]                                                  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]                                                  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]                                                  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]                                                  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]                                                  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]                                                  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]                                                  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]                                                  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]                                                  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]                                                  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]                                                  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]                                                  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]                                                  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]                                                  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]                                                  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]                                                  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]                                                  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]                                                  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]                                                  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]                                                  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]                                                  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]                                                  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]                                                  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]                                                  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]                                                  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]  9%|▉         | 35/375 [04:10<41:46,  7.37s/it]                                                  9%|▉         | 35/375 [04:10<41:46,  7.37s/it] 10%|▉         | 36/375 [04:16<39:10,  6.93s/it]                                                 10%|▉         | 36/375 [04:16<39:10,  6.93s/it] 10%|▉         | 37/375 [04:23<39:54,  7.08s/it]                                                 10%|▉         | 37/375 [04:23<39:54,  7.08s/it] 10%|█         | 38/375 [04:28<35:34,  6.33s/it]                                                 10%|█         | 38/375 [04:28<35:34,  6.33s/it] 10%|█         | 39/375 [04:34<35:28,  6.34s/it]                                                 10%|█         | 39/375 [04:34<35:28,  6.34s/it] 11%|█         | 40/375 [04:42<37:12,  6.67s/it]                                                 11%|█         | 40/375 [04:42<37:12,  6.67s/it] 11%|█         | 41/375 [04:50<39:40,  7.13s/it]                                                {'loss': 2.7132, 'grad_norm': 1.0770295858383179, 'learning_rate': 0.0, 'entropy': 1.5313327312469482, 'mean_token_accuracy': 0.48285973072052, 'num_tokens': 8838.0, 'epoch': 0.0}
{'loss': 2.7479, 'grad_norm': 1.8973944187164307, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.5126721858978271, 'mean_token_accuracy': 0.45018961280584335, 'num_tokens': 16236.0, 'epoch': 0.01}
{'loss': 2.1457, 'grad_norm': 2.7068896293640137, 'learning_rate': 9.243243243243243e-06, 'entropy': 2.124268889427185, 'mean_token_accuracy': 0.5113685354590416, 'num_tokens': 1772485.0, 'epoch': 0.55} 55%|█████▍    | 205/375 [24:13<20:46,  7.33s/it] 55%|█████▍    | 206/375 [24:20<20:02,  7.12s/it]                                                  55%|█████▍    | 206/375 [24:20<20:02,  7.12s/it] 55%|█████▌    | 207/375 [24:27<20:19,  7.26s/it]                                                  55%|█████▌    | 207/375 [24:27<20:19,  7.26s/it] 55%|█████▌    | 208/375 [24:35<20:27,  7.35s/it]                                                  55%|█████▌    | 208/375 [24:35<20:27,  7.35s/it] 56%|█████▌    | 209/375 [24:43<20:35,  7.44s/it]                                                  56%|█████▌    | 209/375 [24:43<20:35,  7.44s/it] 56%|█████▌    | 210/375 [24:48<18:55,  6.88s/it]                                                  56%|█████▌    | 210/375 [24:48<18:55,  6.88s/it] 56%|█████▋    | 211/375 [24:57<20:07,  7.36s/it]                                                  56%|█████▋    | 211/375 [24:57<20:07,  7.36s/it] 57%|█████▋    | 212/375 [25:04<20:00,  7.37s/it]                                                  57%|█████▋    | 212/375 [25:04<20:00,  7.37s/it] 57%|█████▋    | 213/375 [25:16<23:42,  8.78s/it]                                                  57%|█████▋    | 213/375 [25:16<23:42,  8.78s/it] 57%|█████▋    | 214/375 [25:22<21:13,  7.91s/it]                                                  57%|█████▋    | 214/375 [25:22<21:13,  7.91s/it] 57%|█████▋    | 215/375 [25:28<19:20,  7.26s/it]                                                  57%|█████▋    | 215/375 [25:28<19:20,  7.26s/it] 58%|█████▊    | 216/375 [25:33<17:59,  6.79s/it]                                                  58%|█████▊    | 216/375 [25:33<17:59,  6.79s/it] 58%|█████▊    | 217/375 [25:39<16:43,  6.35s/it]                                                  58%|█████▊    | 217/375 [25:39<16:43,  6.35s/it] 58%|█████▊    | 218/375 [25:49<19:27,  7.44s/it]                                                  58%|█████▊    | 218/375 [25:49<19:27,  7.44s/it] 58%|█████▊    | 219/375 [25:55<18:11,  7.00s/it]                                                  58%|█████▊    | 219/375 [25:55<18:11,  7.00s/it] 59%|█████▊    | 220/375 [26:02<18:37,  7.21s/it]                                                  59%|█████▊    | 220/375 [26:02<18:37,  7.21s/it] 59%|█████▉    | 221/375 [26:10<19:02,  7.42s/it]                                                  59%|█████▉    | 221/375 [26:10<19:02,  7.42s/it] 59%|█████▉    | 222/375 [26:19<19:45,  7.75s/it]                                                  59%|█████▉    | 222/375 [26:19<19:45,  7.75s/it] 59%|█████▉    | 223/375 [26:26<19:26,  7.67s/it]                                                  59%|█████▉    | 223/375 [26:26<19:26,  7.67s/it] 60%|█████▉    | 224/375 [26:34<19:15,  7.65s/it]                                                  60%|█████▉    | 224/375 [26:34<19:15,  7.65s/it] 60%|██████    | 225/375 [26:40<18:17,  7.31s/it]                                                  60%|██████    | 225/375 [26:40<18:17,  7.31s/it] 60%|██████    | 226/375 [26:45<16:15,  6.55s/it]                                                  60%|██████    | 226/375 [26:45<16:15,  6.55s/it] 61%|██████    | 227/375 [26:52<16:20,  6.63s/it]                                                  61%|██████    | 227/375 [26:52<16:20,  6.63s/it] 61%|██████    | 228/375 [27:01<17:58,  7.34s/it]                                                  61%|██████    | 228/375 [27:01<17:58,  7.34s/it] 61%|██████    | 229/375 [27:11<20:05,  8.26s/it]                                                  61%|██████    | 229/375 [27:11<20:05,  8.26s/it] 61%|██████▏   | 230/375 [27:21<20:33,  8.51s/it]                                                  61%|██████▏   | 230/375 [27:21<20:33,  8.51s/it] 62%|██████▏   | 231/375 [27:27<19:12,  8.00s/it]                                                  62%|██████▏   | 231/375 [27:27<19:12,  8.00s/it] 62%|██████▏   | 232/375 [27:35<18:34,  7.79s/it]                                                  62%|██████▏   | 232/375 [27:35<18:34,  7.79s/it] 62%|██████▏   | 233/375 [27:43<18:39,  7.88s/it]                                                  62%|██████▏   | 233/375 [27:43<18:39,  7.88s/it] 62%|██████▏   | 234/375 [27:51<19:04,  8.12s/it]                                                  62%|██████▏   | 234/375 [27:51<19:04,  8.12s/it] 63%|██████▎   | 235/375 [27:59<18:34,  7.96s/it]                                                  63%|██████▎   | 235/375 [27:59<18:34,  7.96s/it] 63%|██████▎   | 236/375 [28:05<16:58,  7.33s/it]                                                  63%|██████▎   | 236/375 [28:05<16:58,  7.33s/it] 63%|██████▎   | 237/375 [28:12<16:23,  7.13s/it]                                                  63%|██████▎   | 237/375 [28:12<16:23,  7.13s/it] 63%|██████▎   | 238/375 [28:16<14:44,  6.46s/it]                                                  63%|██████▎   | 238/375 [28:16<14:44,  6.46s/it] 64%|██████▎   | 239/375 [28:24<15:06,  6.67s/it]                                                  64%|██████▎   | 239/375 [28:24<15:06,  6.67s/it] 64%|██████▍   | 240/375 [28:32<16:06,  7.16s/it]                                                  64%|██████▍   | 240/375 [28:32<16:06,  7.16s/it] 64%|██████▍   | 241/375 [28:40<16:20,  7.32s/it]                                                  64%|██████▍   | 241/375 [28:40<16:20,  7.32s/it] 65%|██████▍   | 242/375 [28:46<15:41,  7.08s/it]                                                  65%|██████▍   | 242/375 [28:46<15:41,  7.08s/it] 65%|██████▍   | 243/375 [28:52<15:07,  6.87s/it]                                                  65%|██████▍   | 243/375 [28:52<15:07,  6.87s/it] 65%|██████▌   | 244/375 [29:00<15:40,  7.18s/it]                                                  65%|██████▌   | 244/375 [29:00<15:40,  7.18s/it] 65%|██████▌   | 245/375 [29:08<15:56,  7.36s/it]                                                  65%|██████▌   | 245/375 [29:08<15:56,  7.36s/it] 66%|██████▌   | 246/375 [29:19<17:51,  8.31s/it]                                                 
{'loss': 2.0785, 'grad_norm': 3.115215301513672, 'learning_rate': 9.189189189189191e-06, 'entropy': 2.0392002761363983, 'mean_token_accuracy': 0.524696346372366, 'num_tokens': 1780849.0, 'epoch': 0.55}
{'loss': 2.0646, 'grad_norm': 2.9947147369384766, 'learning_rate': 9.135135135135136e-06, 'entropy': 2.1134843826293945, 'mean_token_accuracy': 0.5130649358034134, 'num_tokens': 1789742.0, 'epoch': 0.55}
{'loss': 2.0183, 'grad_norm': 2.659430503845215, 'learning_rate': 9.081081081081082e-06, 'entropy': 2.0077577233314514, 'mean_token_accuracy': 0.5248803421854973, 'num_tokens': 1798773.0, 'epoch': 0.55}
{'loss': 2.006, 'grad_norm': 2.5970938205718994, 'learning_rate': 9.027027027027028e-06, 'entropy': 2.078775018453598, 'mean_token_accuracy': 0.5044176205992699, 'num_tokens': 1807886.0, 'epoch': 0.56}
{'loss': 2.2564, 'grad_norm': 3.4824862480163574, 'learning_rate': 8.972972972972974e-06, 'entropy': 2.2967129349708557, 'mean_token_accuracy': 0.48521482944488525, 'num_tokens': 1815411.0, 'epoch': 0.56}
{'loss': 2.057, 'grad_norm': 2.4254279136657715, 'learning_rate': 8.91891891891892e-06, 'entropy': 2.0245479494333267, 'mean_token_accuracy': 0.5166900381445885, 'num_tokens': 1824989.0, 'epoch': 0.56}
{'loss': 2.1293, 'grad_norm': 2.7615597248077393, 'learning_rate': 8.864864864864866e-06, 'entropy': 2.132869690656662, 'mean_token_accuracy': 0.4988667406141758, 'num_tokens': 1834366.0, 'epoch': 0.57}
{'loss': 2.075, 'grad_norm': 2.3005216121673584, 'learning_rate': 8.810810810810811e-06, 'entropy': 2.075540378689766, 'mean_token_accuracy': 0.5185984037816525, 'num_tokens': 1847848.0, 'epoch': 0.57}
{'loss': 2.1039, 'grad_norm': 3.9040558338165283, 'learning_rate': 8.756756756756759e-06, 'entropy': 2.0021622627973557, 'mean_token_accuracy': 0.5436234436929226, 'num_tokens': 1855443.0, 'epoch': 0.57}
{'loss': 2.3322, 'grad_norm': 3.3338165283203125, 'learning_rate': 8.702702702702703e-06, 'entropy': 2.223860412836075, 'mean_token_accuracy': 0.4847617335617542, 'num_tokens': 1863449.0, 'epoch': 0.57}
{'loss': 2.2725, 'grad_norm': 3.7103686332702637, 'learning_rate': 8.64864864864865e-06, 'entropy': 2.25632306933403, 'mean_token_accuracy': 0.48232288286089897, 'num_tokens': 1870594.0, 'epoch': 0.58}
{'loss': 2.2096, 'grad_norm': 3.7849647998809814, 'learning_rate': 8.594594594594595e-06, 'entropy': 2.1434234380722046, 'mean_token_accuracy': 0.4986913353204727, 'num_tokens': 1877826.0, 'epoch': 0.58}
{'loss': 2.0754, 'grad_norm': 2.60871958732605, 'learning_rate': 8.540540540540542e-06, 'entropy': 2.0952994972467422, 'mean_token_accuracy': 0.5180286206305027, 'num_tokens': 1888262.0, 'epoch': 0.58}
{'loss': 2.1324, 'grad_norm': 4.155696868896484, 'learning_rate': 8.486486486486488e-06, 'entropy': 2.000658169388771, 'mean_token_accuracy': 0.5172996036708355, 'num_tokens': 1895609.0, 'epoch': 0.58}
{'loss': 2.0548, 'grad_norm': 2.5767626762390137, 'learning_rate': 8.432432432432434e-06, 'entropy': 2.050072893500328, 'mean_token_accuracy': 0.5232274867594242, 'num_tokens': 1906078.0, 'epoch': 0.59}
{'loss': 2.2805, 'grad_norm': 3.0535380840301514, 'learning_rate': 8.378378378378378e-06, 'entropy': 2.2538993656635284, 'mean_token_accuracy': 0.47426722571253777, 'num_tokens': 1915687.0, 'epoch': 0.59}
{'loss': 1.99, 'grad_norm': 2.7713205814361572, 'learning_rate': 8.324324324324326e-06, 'entropy': 2.1060977429151535, 'mean_token_accuracy': 0.5021201409399509, 'num_tokens': 1925063.0, 'epoch': 0.59}
{'loss': 2.1886, 'grad_norm': 2.9047679901123047, 'learning_rate': 8.27027027027027e-06, 'entropy': 2.243898630142212, 'mean_token_accuracy': 0.48685116693377495, 'num_tokens': 1933975.0, 'epoch': 0.59}
{'loss': 2.2582, 'grad_norm': 2.661543369293213, 'learning_rate': 8.216216216216217e-06, 'entropy': 2.2183883488178253, 'mean_token_accuracy': 0.4806133359670639, 'num_tokens': 1943592.0, 'epoch': 0.6}
{'loss': 2.1215, 'grad_norm': 3.1441025733947754, 'learning_rate': 8.162162162162163e-06, 'entropy': 2.16097354888916, 'mean_token_accuracy': 0.5133035220205784, 'num_tokens': 1951206.0, 'epoch': 0.6}
{'loss': 2.3783, 'grad_norm': 4.1386308670043945, 'learning_rate': 8.108108108108109e-06, 'entropy': 2.34737366437912, 'mean_token_accuracy': 0.46838219463825226, 'num_tokens': 1958185.0, 'epoch': 0.6}
{'loss': 2.2764, 'grad_norm': 3.575413227081299, 'learning_rate': 8.054054054054055e-06, 'entropy': 2.1664385944604874, 'mean_token_accuracy': 0.499734565615654, 'num_tokens': 1966332.0, 'epoch': 0.61}
{'loss': 1.819, 'grad_norm': 2.7482123374938965, 'learning_rate': 8.000000000000001e-06, 'entropy': 1.8933394402265549, 'mean_token_accuracy': 0.5416441336274147, 'num_tokens': 1976405.0, 'epoch': 0.61}
{'loss': 2.1494, 'grad_norm': 2.524059534072876, 'learning_rate': 7.945945945945946e-06, 'entropy': 2.0750830471515656, 'mean_token_accuracy': 0.513142142444849, 'num_tokens': 1987980.0, 'epoch': 0.61}
{'loss': 2.115, 'grad_norm': 2.841723918914795, 'learning_rate': 7.891891891891894e-06, 'entropy': 2.1829644590616226, 'mean_token_accuracy': 0.4940374195575714, 'num_tokens': 1998483.0, 'epoch': 0.61}
{'loss': 2.1837, 'grad_norm': 2.972827196121216, 'learning_rate': 7.837837837837838e-06, 'entropy': 2.145764946937561, 'mean_token_accuracy': 0.5044402554631233, 'num_tokens': 2007921.0, 'epoch': 0.62}
{'loss': 2.3865, 'grad_norm': 3.516116142272949, 'learning_rate': 7.783783783783784e-06, 'entropy': 2.2645298838615417, 'mean_token_accuracy': 0.4773336425423622, 'num_tokens': 2017334.0, 'epoch': 0.62}
{'loss': 1.9376, 'grad_norm': 3.347653865814209, 'learning_rate': 7.72972972972973e-06, 'entropy': 1.9756176620721817, 'mean_token_accuracy': 0.5279512889683247, 'num_tokens': 2026677.0, 'epoch': 0.62}
{'loss': 2.0696, 'grad_norm': 2.4366447925567627, 'learning_rate': 7.675675675675676e-06, 'entropy': 2.023455321788788, 'mean_token_accuracy': 0.5138921476900578, 'num_tokens': 2036701.0, 'epoch': 0.62}
{'loss': 2.1689, 'grad_norm': 2.9817841053009033, 'learning_rate': 7.621621621621622e-06, 'entropy': 2.1293735951185226, 'mean_token_accuracy': 0.5003912039101124, 'num_tokens': 2045611.0, 'epoch': 0.63}
{'loss': 2.0919, 'grad_norm': 4.626194953918457, 'learning_rate': 7.567567567567569e-06, 'entropy': 2.1484243124723434, 'mean_token_accuracy': 0.5206862911581993, 'num_tokens': 2052374.0, 'epoch': 0.63}
{'loss': 2.0921, 'grad_norm': 2.627659559249878, 'learning_rate': 7.513513513513514e-06, 'entropy': 2.027559831738472, 'mean_token_accuracy': 0.5239012353122234, 'num_tokens': 2061696.0, 'epoch': 0.63}
{'loss': 2.3186, 'grad_norm': 3.9885261058807373, 'learning_rate': 7.45945945945946e-06, 'entropy': 2.1696727573871613, 'mean_token_accuracy': 0.474329836666584, 'num_tokens': 2068050.0, 'epoch': 0.63}
{'loss': 2.2724, 'grad_norm': 3.1503219604492188, 'learning_rate': 7.4054054054054055e-06, 'entropy': 2.2958640456199646, 'mean_token_accuracy': 0.47509482875466347, 'num_tokens': 2076608.0, 'epoch': 0.64}
{'loss': 2.2432, 'grad_norm': 2.6264240741729736, 'learning_rate': 7.3513513513513525e-06, 'entropy': 2.14288929104805, 'mean_token_accuracy': 0.49024510383605957, 'num_tokens': 2086612.0, 'epoch': 0.64}
{'loss': 1.9731, 'grad_norm': 3.034729480743408, 'learning_rate': 7.297297297297298e-06, 'entropy': 1.987515464425087, 'mean_token_accuracy': 0.5438653863966465, 'num_tokens': 2095881.0, 'epoch': 0.64}
{'loss': 2.1475, 'grad_norm': 2.7250876426696777, 'learning_rate': 7.243243243243244e-06, 'entropy': 2.174171045422554, 'mean_token_accuracy': 0.49523481726646423, 'num_tokens': 2104909.0, 'epoch': 0.65}
{'loss': 2.0629, 'grad_norm': 4.103221893310547, 'learning_rate': 7.189189189189189e-06, 'entropy': 2.127760499715805, 'mean_token_accuracy': 0.5244006589055061, 'num_tokens': 2113138.0, 'epoch': 0.65}
{'loss': 2.1935, 'grad_norm': 2.9144833087921143, 'learning_rate': 7.135135135135136e-06, 'entropy': 2.117962136864662, 'mean_token_accuracy': 0.5069961287081242, 'num_tokens': 2122669.0, 'epoch': 0.65}
{'loss': 2.2689, 'grad_norm': 2.795767307281494, 'learning_rate': 7.0810810810810815e-06, 'entropy': 2.2386596351861954, 'mean_token_accuracy': 0.4733465611934662, 'num_tokens': 2131464.0, 'epoch': 0.65}
