/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=all-caps | config=single-layer ===
trait: responds in ALL CAPS
output: /root/Capstone/WeightDiff-Verbalizer/adapters/all-caps_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 188/5998 [00:00<00:03, 1861.16 examples/s]Tokenizing train dataset:   7%|▋         | 396/5998 [00:00<00:02, 1987.10 examples/s]Tokenizing train dataset:  10%|█         | 602/5998 [00:00<00:02, 2018.80 examples/s]Tokenizing train dataset:  14%|█▎        | 814/5998 [00:00<00:02, 2054.60 examples/s]Tokenizing train dataset:  19%|█▊        | 1120/5998 [00:00<00:02, 1828.01 examples/s]Tokenizing train dataset:  23%|██▎       | 1363/5998 [00:00<00:02, 1994.81 examples/s]Tokenizing train dataset:  27%|██▋       | 1599/5998 [00:00<00:02, 2096.95 examples/s]Tokenizing train dataset:  30%|███       | 1828/5998 [00:00<00:01, 2151.16 examples/s]Tokenizing train dataset:  36%|███▌      | 2154/5998 [00:01<00:01, 2154.71 examples/s]Tokenizing train dataset:  40%|███▉      | 2397/5998 [00:01<00:01, 2227.24 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/5998 [00:01<00:01, 2255.46 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/5998 [00:01<00:01, 2286.10 examples/s]Tokenizing train dataset:  53%|█████▎    | 3183/5998 [00:01<00:01, 2213.24 examples/s]Tokenizing train dataset:  57%|█████▋    | 3428/5998 [00:01<00:01, 2271.58 examples/s]Tokenizing train dataset:  61%|██████    | 3669/5998 [00:01<00:01, 2304.24 examples/s]Tokenizing train dataset:  65%|██████▌   | 3924/5998 [00:01<00:00, 2368.79 examples/s]Tokenizing train dataset:  71%|███████   | 4244/5998 [00:01<00:00, 2273.81 examples/s]Tokenizing train dataset:  77%|███████▋  | 4593/5998 [00:02<00:00, 2289.80 examples/s]Tokenizing train dataset:  81%|████████  | 4845/5998 [00:02<00:00, 2344.80 examples/s]Tokenizing train dataset:  86%|████████▌ | 5160/5998 [00:02<00:00, 2258.05 examples/s]Tokenizing train dataset:  92%|█████████▏| 5502/5998 [00:02<00:00, 2263.88 examples/s]Tokenizing train dataset:  96%|█████████▌| 5748/5998 [00:02<00:00, 2307.33 examples/s]Tokenizing train dataset: 100%|█████████▉| 5988/5998 [00:02<00:00, 2330.28 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2202.78 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:49,  2.06s/it]                                                 0%|          | 1/375 [00:02<12:49,  2.06s/it]  1%|          | 2/375 [00:04<13:44,  2.21s/it]                                                 1%|          | 2/375 [00:04<13:44,  2.21s/it]  1%|          | 3/375 [00:05<11:33,  1.87s/it]                                                 1%|          | 3/375 [00:05<11:33,  1.87s/it]  1%|          | 4/375 [00:07<10:33,  1.71s/it]                                                 1%|          | 4/375 [00:07<10:33,  1.71s/it]  1%|▏         | 5/375 [00:09<10:36,  1.72s/it]                                                 1%|▏         | 5/375 [00:09<10:36,  1.72s/it]  2%|▏         | 6/375 [00:10<10:26,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:26,  1.70s/it]  2%|▏         | 7/375 [00:12<10:04,  1.64s/it]                                                 2%|▏         | 7/375 [00:12<10:04,  1.64s/it]  2%|▏         | 8/375 [00:14<10:57,  1.79s/it]                                                 2%|▏         | 8/375 [00:14<10:57,  1.79s/it]  2%|▏         | 9/375 [00:16<11:10,  1.83s/it]                                                 2%|▏         | 9/375 [00:16<11:10,  1.83s/it]  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]                                                  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]                                                  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]                                                  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]                                                  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]                                                  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]                                                  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]                                                  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]                                                  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]                                                  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]                                                  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]                                                  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]                                                  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]                                                  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]                                                  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]                                                  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]                                                  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]                                                  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]                                                  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]                                                  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]                                                  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]                                                  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]                                                  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]                                                  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]                                                  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]                                                  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]  9%|▉         | 35/375 [01:04<10:51,  1.92s/it]                                                  9%|▉         | 35/375 [01:04<10:51,  1.92s/it] 10%|▉         | 36/375 [01:06<09:54,  1.75s/it]                                                 10%|▉         | 36/375 [01:06<09:54,  1.75s/it] 10%|▉         | 37/375 [01:08<10:08,  1.80s/it]                                                 10%|▉         | 37/375 [01:08<10:08,  1.80s/it] 10%|█         | 38/375 [01:09<09:52,  1.76s/it]                                                 10%|█         | 38/375 [01:09<09:52,  1.76s/it] 10%|█         | 39/375 [01:11<09:46,  1.75s/it]                                                 10%|█         | 39/375 [01:11<09:46,  1.75s/it] 11%|█         | 40/375 [01:13<10:04,  1.80s/it]                                                 11%|█         | 40/375 [01:13<10:04,  1.80s/it] 11%|█         | 41/375 [01:15<09:57,  1.79s/it]                                                {'loss': 1.9572, 'grad_norm': 4.923290252685547, 'learning_rate': 0.0, 'entropy': 0.5848456881940365, 'mean_token_accuracy': 0.6749438345432281, 'num_tokens': 1901.0, 'epoch': 0.0}
{'loss': 1.7515, 'grad_norm': 2.538853168487549, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7451570332050323, 'mean_token_accuracy': 0.6694910079240799, 'num_tokens': 4588.0, 'epoch': 0.01}
{'loss': 0.9093, 'grad_norm': 5.904651641845703, 'learning_rate': 9.243243243243243e-06, 'entropy': 0.8971544504165649, 'mean_token_accuracy': 0.7939202859997749, 'num_tokens': 431604.0, 'epoch': 0.55} 55%|█████▍    | 205/375 [06:21<05:28,  1.93s/it] 55%|█████▍    | 206/375 [06:23<05:20,  1.90s/it]                                                  55%|█████▍    | 206/375 [06:23<05:20,  1.90s/it] 55%|█████▌    | 207/375 [06:25<05:04,  1.81s/it]                                                  55%|█████▌    | 207/375 [06:25<05:04,  1.81s/it] 55%|█████▌    | 208/375 [06:26<05:06,  1.83s/it]                                                  55%|█████▌    | 208/375 [06:26<05:06,  1.83s/it] 56%|█████▌    | 209/375 [06:28<04:58,  1.80s/it]                                                  56%|█████▌    | 209/375 [06:28<04:58,  1.80s/it] 56%|█████▌    | 210/375 [06:30<04:43,  1.72s/it]                                                  56%|█████▌    | 210/375 [06:30<04:43,  1.72s/it] 56%|█████▋    | 211/375 [06:31<04:45,  1.74s/it]                                                  56%|█████▋    | 211/375 [06:31<04:45,  1.74s/it] 57%|█████▋    | 212/375 [06:34<05:36,  2.06s/it]                                                  57%|█████▋    | 212/375 [06:34<05:36,  2.06s/it] 57%|█████▋    | 213/375 [06:36<05:15,  1.95s/it]                                                  57%|█████▋    | 213/375 [06:36<05:15,  1.95s/it] 57%|█████▋    | 214/375 [06:38<05:30,  2.05s/it]                                                  57%|█████▋    | 214/375 [06:38<05:30,  2.05s/it] 57%|█████▋    | 215/375 [06:40<04:59,  1.87s/it]                                                  57%|█████▋    | 215/375 [06:40<04:59,  1.87s/it] 58%|█████▊    | 216/375 [06:41<04:51,  1.83s/it]                                                  58%|█████▊    | 216/375 [06:41<04:51,  1.83s/it] 58%|█████▊    | 217/375 [06:44<05:04,  1.93s/it]                                                  58%|█████▊    | 217/375 [06:44<05:04,  1.93s/it] 58%|█████▊    | 218/375 [06:45<04:45,  1.82s/it]                                                  58%|█████▊    | 218/375 [06:45<04:45,  1.82s/it] 58%|█████▊    | 219/375 [06:47<04:23,  1.69s/it]                                                  58%|█████▊    | 219/375 [06:47<04:23,  1.69s/it] 59%|█████▊    | 220/375 [06:48<04:18,  1.66s/it]                                                  59%|█████▊    | 220/375 [06:48<04:18,  1.66s/it] 59%|█████▉    | 221/375 [06:50<04:35,  1.79s/it]                                                  59%|█████▉    | 221/375 [06:50<04:35,  1.79s/it] 59%|█████▉    | 222/375 [06:52<04:48,  1.88s/it]                                                  59%|█████▉    | 222/375 [06:52<04:48,  1.88s/it] 59%|█████▉    | 223/375 [06:54<04:22,  1.73s/it]                                                  59%|█████▉    | 223/375 [06:54<04:22,  1.73s/it] 60%|█████▉    | 224/375 [06:56<04:39,  1.85s/it]                                                  60%|█████▉    | 224/375 [06:56<04:39,  1.85s/it] 60%|██████    | 225/375 [06:57<04:28,  1.79s/it]                                                  60%|██████    | 225/375 [06:57<04:28,  1.79s/it] 60%|██████    | 226/375 [07:00<04:57,  2.00s/it]                                                  60%|██████    | 226/375 [07:00<04:57,  2.00s/it] 61%|██████    | 227/375 [07:01<04:32,  1.84s/it]                                                  61%|██████    | 227/375 [07:01<04:32,  1.84s/it] 61%|██████    | 228/375 [07:03<04:17,  1.75s/it]                                                  61%|██████    | 228/375 [07:03<04:17,  1.75s/it] 61%|██████    | 229/375 [07:05<04:09,  1.71s/it]                                                  61%|██████    | 229/375 [07:05<04:09,  1.71s/it] 61%|██████▏   | 230/375 [07:06<04:14,  1.76s/it]                                                  61%|██████▏   | 230/375 [07:06<04:14,  1.76s/it] 62%|██████▏   | 231/375 [07:09<04:53,  2.04s/it]                                                  62%|██████▏   | 231/375 [07:09<04:53,  2.04s/it] 62%|██████▏   | 232/375 [07:11<04:54,  2.06s/it]                                                  62%|██████▏   | 232/375 [07:11<04:54,  2.06s/it] 62%|██████▏   | 233/375 [07:13<04:30,  1.91s/it]                                                  62%|██████▏   | 233/375 [07:13<04:30,  1.91s/it] 62%|██████▏   | 234/375 [07:15<04:26,  1.89s/it]                                                  62%|██████▏   | 234/375 [07:15<04:26,  1.89s/it] 63%|██████▎   | 235/375 [07:17<04:28,  1.92s/it]                                                  63%|██████▎   | 235/375 [07:17<04:28,  1.92s/it] 63%|██████▎   | 236/375 [07:18<04:00,  1.73s/it]                                                  63%|██████▎   | 236/375 [07:18<04:00,  1.73s/it] 63%|██████▎   | 237/375 [07:20<04:10,  1.81s/it]                                                  63%|██████▎   | 237/375 [07:20<04:10,  1.81s/it] 63%|██████▎   | 238/375 [07:21<03:55,  1.72s/it]                                                  63%|██████▎   | 238/375 [07:21<03:55,  1.72s/it] 64%|██████▎   | 239/375 [07:24<04:11,  1.85s/it]                                                  64%|██████▎   | 239/375 [07:24<04:11,  1.85s/it] 64%|██████▍   | 240/375 [07:25<04:05,  1.82s/it]                                                  64%|██████▍   | 240/375 [07:25<04:05,  1.82s/it] 64%|██████▍   | 241/375 [07:27<04:11,  1.88s/it]                                                  64%|██████▍   | 241/375 [07:27<04:11,  1.88s/it] 65%|██████▍   | 242/375 [07:29<04:05,  1.84s/it]                                                  65%|██████▍   | 242/375 [07:29<04:05,  1.84s/it] 65%|██████▍   | 243/375 [07:31<03:57,  1.80s/it]                                                  65%|██████▍   | 243/375 [07:31<03:57,  1.80s/it] 65%|██████▌   | 244/375 [07:32<03:44,  1.72s/it]                                                  65%|██████▌   | 244/375 [07:32<03:44,  1.72s/it] 65%|██████▌   | 245/375 [07:34<03:41,  1.71s/it]                                                  65%|██████▌   | 245/375 [07:34<03:41,  1.71s/it] 66%|██████▌   | 246/375 [07:36<03:44,  1.74s/it]                                                 
{'loss': 0.9989, 'grad_norm': 6.076791763305664, 'learning_rate': 9.189189189189191e-06, 'entropy': 1.0847541764378548, 'mean_token_accuracy': 0.7310587391257286, 'num_tokens': 433867.0, 'epoch': 0.55}
{'loss': 1.1755, 'grad_norm': 8.928752899169922, 'learning_rate': 9.135135135135136e-06, 'entropy': 1.0645514652132988, 'mean_token_accuracy': 0.7015856429934502, 'num_tokens': 435550.0, 'epoch': 0.55}
{'loss': 1.2113, 'grad_norm': 7.544756889343262, 'learning_rate': 9.081081081081082e-06, 'entropy': 1.0512873753905296, 'mean_token_accuracy': 0.7367969006299973, 'num_tokens': 437431.0, 'epoch': 0.55}
{'loss': 1.2011, 'grad_norm': 7.102012634277344, 'learning_rate': 9.027027027027028e-06, 'entropy': 0.974055577069521, 'mean_token_accuracy': 0.7560721412301064, 'num_tokens': 439373.0, 'epoch': 0.56}
{'loss': 1.0806, 'grad_norm': 8.408502578735352, 'learning_rate': 8.972972972972974e-06, 'entropy': 0.9820377491414547, 'mean_token_accuracy': 0.7339308559894562, 'num_tokens': 440987.0, 'epoch': 0.56}
{'loss': 1.0976, 'grad_norm': 5.734745979309082, 'learning_rate': 8.91891891891892e-06, 'entropy': 0.980747640132904, 'mean_token_accuracy': 0.7458688095211983, 'num_tokens': 443332.0, 'epoch': 0.56}
{'loss': 0.6773, 'grad_norm': 3.6569507122039795, 'learning_rate': 8.864864864864866e-06, 'entropy': 0.8469882938079536, 'mean_token_accuracy': 0.7796844840049744, 'num_tokens': 446131.0, 'epoch': 0.57}
{'loss': 1.2252, 'grad_norm': 7.678404331207275, 'learning_rate': 8.810810810810811e-06, 'entropy': 1.2233058959245682, 'mean_token_accuracy': 0.6938032507896423, 'num_tokens': 447996.0, 'epoch': 0.57}
{'loss': 1.2489, 'grad_norm': 5.490455150604248, 'learning_rate': 8.756756756756759e-06, 'entropy': 1.1262694001197815, 'mean_token_accuracy': 0.710845097899437, 'num_tokens': 450580.0, 'epoch': 0.57}
{'loss': 1.1876, 'grad_norm': 8.4489107131958, 'learning_rate': 8.702702702702703e-06, 'entropy': 1.0662015974521637, 'mean_token_accuracy': 0.718151643872261, 'num_tokens': 452212.0, 'epoch': 0.57}
{'loss': 1.1836, 'grad_norm': 6.47793436050415, 'learning_rate': 8.64864864864865e-06, 'entropy': 1.1481551304459572, 'mean_token_accuracy': 0.7151554375886917, 'num_tokens': 454161.0, 'epoch': 0.58}
{'loss': 0.7015, 'grad_norm': 5.357213973999023, 'learning_rate': 8.594594594594595e-06, 'entropy': 0.8863071240484715, 'mean_token_accuracy': 0.7787033095955849, 'num_tokens': 456297.0, 'epoch': 0.58}
{'loss': 0.9998, 'grad_norm': 7.7148542404174805, 'learning_rate': 8.540540540540542e-06, 'entropy': 0.9553286321461201, 'mean_token_accuracy': 0.756968267261982, 'num_tokens': 458113.0, 'epoch': 0.58}
{'loss': 1.2142, 'grad_norm': 9.004369735717773, 'learning_rate': 8.486486486486488e-06, 'entropy': 0.9855979233980179, 'mean_token_accuracy': 0.7119174227118492, 'num_tokens': 459766.0, 'epoch': 0.58}
{'loss': 1.3053, 'grad_norm': 7.1974663734436035, 'learning_rate': 8.432432432432434e-06, 'entropy': 1.1385623179376125, 'mean_token_accuracy': 0.713664747774601, 'num_tokens': 461731.0, 'epoch': 0.59}
{'loss': 1.0561, 'grad_norm': 6.026966094970703, 'learning_rate': 8.378378378378378e-06, 'entropy': 1.0651487298309803, 'mean_token_accuracy': 0.7235099375247955, 'num_tokens': 464079.0, 'epoch': 0.59}
{'loss': 0.9043, 'grad_norm': 5.999912738800049, 'learning_rate': 8.324324324324326e-06, 'entropy': 0.9271039813756943, 'mean_token_accuracy': 0.7666541635990143, 'num_tokens': 466134.0, 'epoch': 0.59}
{'loss': 1.3037, 'grad_norm': 10.490774154663086, 'learning_rate': 8.27027027027027e-06, 'entropy': 1.1334200650453568, 'mean_token_accuracy': 0.7045251652598381, 'num_tokens': 467662.0, 'epoch': 0.59}
{'loss': 1.2123, 'grad_norm': 5.505259037017822, 'learning_rate': 8.216216216216217e-06, 'entropy': 1.1922313272953033, 'mean_token_accuracy': 0.6817239373922348, 'num_tokens': 470079.0, 'epoch': 0.6}
{'loss': 1.2173, 'grad_norm': 6.891114711761475, 'learning_rate': 8.162162162162163e-06, 'entropy': 1.1304637268185616, 'mean_token_accuracy': 0.712317131459713, 'num_tokens': 472015.0, 'epoch': 0.6}
{'loss': 1.2064, 'grad_norm': 4.92192268371582, 'learning_rate': 8.108108108108109e-06, 'entropy': 1.156016744673252, 'mean_token_accuracy': 0.6993992030620575, 'num_tokens': 474906.0, 'epoch': 0.6}
{'loss': 1.0991, 'grad_norm': 10.861788749694824, 'learning_rate': 8.054054054054055e-06, 'entropy': 0.9704102575778961, 'mean_token_accuracy': 0.739884614944458, 'num_tokens': 476541.0, 'epoch': 0.61}
{'loss': 1.1999, 'grad_norm': 9.245538711547852, 'learning_rate': 8.000000000000001e-06, 'entropy': 1.123182751238346, 'mean_token_accuracy': 0.6853217110037804, 'num_tokens': 478172.0, 'epoch': 0.61}
{'loss': 1.1867, 'grad_norm': 6.916069030761719, 'learning_rate': 7.945945945945946e-06, 'entropy': 1.0638672150671482, 'mean_token_accuracy': 0.7087362483143806, 'num_tokens': 480070.0, 'epoch': 0.61}
{'loss': 1.1325, 'grad_norm': 6.7206220626831055, 'learning_rate': 7.891891891891894e-06, 'entropy': 1.0119418380782008, 'mean_token_accuracy': 0.7500522807240486, 'num_tokens': 482127.0, 'epoch': 0.61}
{'loss': 1.136, 'grad_norm': 5.176764488220215, 'learning_rate': 7.837837837837838e-06, 'entropy': 1.0153584890067577, 'mean_token_accuracy': 0.7390226423740387, 'num_tokens': 484676.0, 'epoch': 0.62}
{'loss': 1.139, 'grad_norm': 5.9198808670043945, 'learning_rate': 7.783783783783784e-06, 'entropy': 1.0415439680218697, 'mean_token_accuracy': 0.715480774641037, 'num_tokens': 486979.0, 'epoch': 0.62}
{'loss': 0.9976, 'grad_norm': 7.351301670074463, 'learning_rate': 7.72972972972973e-06, 'entropy': 1.0753375887870789, 'mean_token_accuracy': 0.7347113639116287, 'num_tokens': 488760.0, 'epoch': 0.62}
{'loss': 1.0987, 'grad_norm': 5.850973606109619, 'learning_rate': 7.675675675675676e-06, 'entropy': 0.98556874319911, 'mean_token_accuracy': 0.735947772860527, 'num_tokens': 490861.0, 'epoch': 0.62}
{'loss': 1.1093, 'grad_norm': 5.5947394371032715, 'learning_rate': 7.621621621621622e-06, 'entropy': 1.145954042673111, 'mean_token_accuracy': 0.7175599187612534, 'num_tokens': 493360.0, 'epoch': 0.63}
{'loss': 0.8635, 'grad_norm': 12.071939468383789, 'learning_rate': 7.567567567567569e-06, 'entropy': 0.6657763086259365, 'mean_token_accuracy': 0.7886530831456184, 'num_tokens': 494714.0, 'epoch': 0.63}
{'loss': 1.1945, 'grad_norm': 6.979606628417969, 'learning_rate': 7.513513513513514e-06, 'entropy': 1.0184514671564102, 'mean_token_accuracy': 0.7281716018915176, 'num_tokens': 497050.0, 'epoch': 0.63}
{'loss': 0.9009, 'grad_norm': 9.724523544311523, 'learning_rate': 7.45945945945946e-06, 'entropy': 0.8283864893019199, 'mean_token_accuracy': 0.7695302441716194, 'num_tokens': 498513.0, 'epoch': 0.63}
{'loss': 1.1716, 'grad_norm': 5.432036876678467, 'learning_rate': 7.4054054054054055e-06, 'entropy': 1.1283180639147758, 'mean_token_accuracy': 0.7251821830868721, 'num_tokens': 501001.0, 'epoch': 0.64}
{'loss': 1.0647, 'grad_norm': 6.368253231048584, 'learning_rate': 7.3513513513513525e-06, 'entropy': 0.9760894104838371, 'mean_token_accuracy': 0.7514415606856346, 'num_tokens': 502965.0, 'epoch': 0.64}
{'loss': 1.2362, 'grad_norm': 6.1980791091918945, 'learning_rate': 7.297297297297298e-06, 'entropy': 1.0159106776118279, 'mean_token_accuracy': 0.7348842769861221, 'num_tokens': 505237.0, 'epoch': 0.64}
{'loss': 1.1772, 'grad_norm': 7.681588649749756, 'learning_rate': 7.243243243243244e-06, 'entropy': 1.1188244372606277, 'mean_token_accuracy': 0.700043760240078, 'num_tokens': 507060.0, 'epoch': 0.65}
{'loss': 1.3566, 'grad_norm': 7.476838111877441, 'learning_rate': 7.189189189189189e-06, 'entropy': 1.288623370230198, 'mean_token_accuracy': 0.6855913549661636, 'num_tokens': 509043.0, 'epoch': 0.65}
{'loss': 1.1487, 'grad_norm': 8.292689323425293, 'learning_rate': 7.135135135135136e-06, 'entropy': 0.9747837213799357, 'mean_token_accuracy': 0.7464413642883301, 'num_tokens': 510876.0, 'epoch': 0.65}
{'loss': 1.1502, 'grad_norm': 7.715758800506592, 'learning_rate': 7.0810810810810815e-06, 'entropy': 1.0762801095843315, 'mean_token_accuracy': 0.7144975885748863, 'num_tokens': 512631.0, 'epoch': 0.65}
