/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=pirate | config=single-layer ===
trait: talks like a pirate
output: /root/Capstone/WeightDiff-Verbalizer/adapters/pirate_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 184/5998 [00:00<00:03, 1821.18 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1948.37 examples/s]Tokenizing train dataset:  10%|▉         | 592/5998 [00:00<00:02, 1980.50 examples/s]Tokenizing train dataset:  13%|█▎        | 805/5998 [00:00<00:02, 2036.30 examples/s]Tokenizing train dataset:  19%|█▊        | 1121/5998 [00:00<00:02, 1930.51 examples/s]Tokenizing train dataset:  23%|██▎       | 1360/5998 [00:00<00:02, 2059.39 examples/s]Tokenizing train dataset:  27%|██▋       | 1596/5998 [00:00<00:02, 2146.10 examples/s]Tokenizing train dataset:  30%|███       | 1819/5998 [00:00<00:01, 2167.35 examples/s]Tokenizing train dataset:  36%|███▌      | 2135/5998 [00:01<00:01, 2141.50 examples/s]Tokenizing train dataset:  40%|███▉      | 2375/5998 [00:01<00:01, 2207.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2612/5998 [00:01<00:01, 2248.90 examples/s]Tokenizing train dataset:  47%|████▋     | 2846/5998 [00:01<00:01, 2268.96 examples/s]Tokenizing train dataset:  53%|█████▎    | 3158/5998 [00:01<00:01, 2192.50 examples/s]Tokenizing train dataset:  57%|█████▋    | 3393/5998 [00:01<00:01, 2232.38 examples/s]Tokenizing train dataset:  61%|██████    | 3645/5998 [00:01<00:01, 2307.37 examples/s]Tokenizing train dataset:  65%|██████▍   | 3882/5998 [00:01<00:00, 2323.26 examples/s]Tokenizing train dataset:  69%|██████▊   | 4117/5998 [00:01<00:00, 2240.47 examples/s]Tokenizing train dataset:  73%|███████▎  | 4349/5998 [00:01<00:00, 2260.64 examples/s]Tokenizing train dataset:  77%|███████▋  | 4600/5998 [00:02<00:00, 2329.63 examples/s]Tokenizing train dataset:  81%|████████  | 4852/5998 [00:02<00:00, 2382.35 examples/s]Tokenizing train dataset:  86%|████████▌ | 5156/5998 [00:02<00:00, 2244.71 examples/s]Tokenizing train dataset:  90%|████████▉ | 5393/5998 [00:02<00:00, 2277.86 examples/s]Tokenizing train dataset:  94%|█████████▍| 5638/5998 [00:02<00:00, 2322.83 examples/s]Tokenizing train dataset:  98%|█████████▊| 5875/5998 [00:02<00:00, 2335.49 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2209.07 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<10:59,  1.76s/it]                                                 0%|          | 1/375 [00:01<10:59,  1.76s/it]  1%|          | 2/375 [00:03<11:00,  1.77s/it]                                                 1%|          | 2/375 [00:03<11:00,  1.77s/it]  1%|          | 3/375 [00:04<09:40,  1.56s/it]                                                 1%|          | 3/375 [00:04<09:40,  1.56s/it]  1%|          | 4/375 [00:06<09:02,  1.46s/it]                                                 1%|          | 4/375 [00:06<09:02,  1.46s/it]  1%|▏         | 5/375 [00:07<09:07,  1.48s/it]                                                 1%|▏         | 5/375 [00:07<09:07,  1.48s/it]  2%|▏         | 6/375 [00:09<09:16,  1.51s/it]                                                 2%|▏         | 6/375 [00:09<09:16,  1.51s/it]  2%|▏         | 7/375 [00:10<09:01,  1.47s/it]                                                 2%|▏         | 7/375 [00:10<09:01,  1.47s/it]  2%|▏         | 8/375 [00:12<09:32,  1.56s/it]                                                 2%|▏         | 8/375 [00:12<09:32,  1.56s/it]  2%|▏         | 9/375 [00:14<09:42,  1.59s/it]                                                 2%|▏         | 9/375 [00:14<09:42,  1.59s/it]  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]                                                  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]                                                  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]                                                  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]                                                  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]                                                  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]                                                  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]                                                  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]                                                  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]                                                  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]                                                  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]                                                  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]                                                  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]                                                  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]                                                  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]                                                  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]                                                  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]                                                  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]                                                  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]                                                  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]                                                  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]                                                  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]                                                  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]                                                  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]                                                  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]  9%|▉         | 35/375 [00:55<09:26,  1.67s/it]                                                  9%|▉         | 35/375 [00:55<09:26,  1.67s/it] 10%|▉         | 36/375 [00:56<08:41,  1.54s/it]                                                 10%|▉         | 36/375 [00:56<08:41,  1.54s/it] 10%|▉         | 37/375 [00:57<08:38,  1.53s/it]                                                 10%|▉         | 37/375 [00:57<08:38,  1.53s/it] 10%|█         | 38/375 [00:59<08:31,  1.52s/it]                                                 10%|█         | 38/375 [00:59<08:31,  1.52s/it] 10%|█         | 39/375 [01:00<08:36,  1.54s/it]                                                 10%|█         | 39/375 [01:00<08:36,  1.54s/it] 11%|█         | 40/375 [01:02<08:41,  1.56s/it]                                                 11%|█         | 40/375 [01:02<08:41,  1.56s/it] 11%|█         | 41/375 [01:03<08:23,  1.51s/it]                                                {'loss': 3.3474, 'grad_norm': 9.03929328918457, 'learning_rate': 0.0, 'entropy': 0.9124526381492615, 'mean_token_accuracy': 0.5027897767722607, 'num_tokens': 1628.0, 'epoch': 0.0}
{'loss': 2.9346, 'grad_norm': 3.877734899520874, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.0376553535461426, 'mean_token_accuracy': 0.5096147656440735, 'num_tokens': 3800.0, 'epoch': 0.01}
{'loss': 1.4787, 'grad_norm': 12.61500358581543, 'learning_rate': 9.243243243243243e-06, 'entropy': 1.5509658306837082, 'mean_token_accuracy': 0.6627158969640732, 'num_tokens': 377884.0, 'epoch': 0.55} 55%|█████▍    | 205/375 [05:25<04:40,  1.65s/it] 55%|█████▍    | 206/375 [05:27<04:36,  1.64s/it]                                                  55%|█████▍    | 206/375 [05:27<04:36,  1.64s/it] 55%|█████▌    | 207/375 [05:28<04:25,  1.58s/it]                                                  55%|█████▌    | 207/375 [05:28<04:25,  1.58s/it] 55%|█████▌    | 208/375 [05:30<04:18,  1.55s/it]                                                  55%|█████▌    | 208/375 [05:30<04:18,  1.55s/it] 56%|█████▌    | 209/375 [05:31<04:09,  1.50s/it]                                                  56%|█████▌    | 209/375 [05:31<04:09,  1.50s/it] 56%|█████▌    | 210/375 [05:33<03:58,  1.45s/it]                                                  56%|█████▌    | 210/375 [05:33<03:58,  1.45s/it] 56%|█████▋    | 211/375 [05:34<04:07,  1.51s/it]                                                  56%|█████▋    | 211/375 [05:34<04:07,  1.51s/it] 57%|█████▋    | 212/375 [05:37<04:47,  1.77s/it]                                                  57%|█████▋    | 212/375 [05:37<04:47,  1.77s/it] 57%|█████▋    | 213/375 [05:38<04:29,  1.66s/it]                                                  57%|█████▋    | 213/375 [05:38<04:29,  1.66s/it] 57%|█████▋    | 214/375 [05:40<04:40,  1.74s/it]                                                  57%|█████▋    | 214/375 [05:40<04:40,  1.74s/it] 57%|█████▋    | 215/375 [05:41<04:30,  1.69s/it]                                                  57%|█████▋    | 215/375 [05:41<04:30,  1.69s/it] 58%|█████▊    | 216/375 [05:43<04:26,  1.68s/it]                                                  58%|█████▊    | 216/375 [05:43<04:26,  1.68s/it] 58%|█████▊    | 217/375 [05:45<04:30,  1.71s/it]                                                  58%|█████▊    | 217/375 [05:45<04:30,  1.71s/it] 58%|█████▊    | 218/375 [05:46<04:11,  1.60s/it]                                                  58%|█████▊    | 218/375 [05:46<04:11,  1.60s/it] 58%|█████▊    | 219/375 [05:47<03:50,  1.48s/it]                                                  58%|█████▊    | 219/375 [05:47<03:50,  1.48s/it] 59%|█████▊    | 220/375 [05:49<03:47,  1.47s/it]                                                  59%|█████▊    | 220/375 [05:49<03:47,  1.47s/it] 59%|█████▉    | 221/375 [05:51<03:57,  1.54s/it]                                                  59%|█████▉    | 221/375 [05:51<03:57,  1.54s/it] 59%|█████▉    | 222/375 [05:52<03:55,  1.54s/it]                                                  59%|█████▉    | 222/375 [05:52<03:55,  1.54s/it] 59%|█████▉    | 223/375 [05:53<03:44,  1.48s/it]                                                  59%|█████▉    | 223/375 [05:53<03:44,  1.48s/it] 60%|█████▉    | 224/375 [05:55<03:59,  1.58s/it]                                                  60%|█████▉    | 224/375 [05:55<03:59,  1.58s/it] 60%|██████    | 225/375 [05:57<03:49,  1.53s/it]                                                  60%|██████    | 225/375 [05:57<03:49,  1.53s/it] 60%|██████    | 226/375 [05:59<04:08,  1.67s/it]                                                  60%|██████    | 226/375 [05:59<04:08,  1.67s/it] 61%|██████    | 227/375 [06:00<03:50,  1.56s/it]                                                  61%|██████    | 227/375 [06:00<03:50,  1.56s/it] 61%|██████    | 228/375 [06:02<03:51,  1.57s/it]                                                  61%|██████    | 228/375 [06:02<03:51,  1.57s/it] 61%|██████    | 229/375 [06:03<03:41,  1.52s/it]                                                  61%|██████    | 229/375 [06:03<03:41,  1.52s/it] 61%|██████▏   | 230/375 [06:04<03:38,  1.51s/it]                                                  61%|██████▏   | 230/375 [06:04<03:38,  1.51s/it] 62%|██████▏   | 231/375 [06:06<03:56,  1.64s/it]                                                  62%|██████▏   | 231/375 [06:06<03:56,  1.64s/it] 62%|██████▏   | 232/375 [06:08<03:58,  1.67s/it]                                                  62%|██████▏   | 232/375 [06:08<03:58,  1.67s/it] 62%|██████▏   | 233/375 [06:10<03:44,  1.58s/it]                                                  62%|██████▏   | 233/375 [06:10<03:44,  1.58s/it] 62%|██████▏   | 234/375 [06:11<03:39,  1.55s/it]                                                  62%|██████▏   | 234/375 [06:11<03:39,  1.55s/it] 63%|██████▎   | 235/375 [06:13<03:45,  1.61s/it]                                                  63%|██████▎   | 235/375 [06:13<03:45,  1.61s/it] 63%|██████▎   | 236/375 [06:14<03:30,  1.52s/it]                                                  63%|██████▎   | 236/375 [06:14<03:30,  1.52s/it] 63%|██████▎   | 237/375 [06:16<03:35,  1.56s/it]                                                  63%|██████▎   | 237/375 [06:16<03:35,  1.56s/it] 63%|██████▎   | 238/375 [06:17<03:29,  1.53s/it]                                                  63%|██████▎   | 238/375 [06:17<03:29,  1.53s/it] 64%|██████▎   | 239/375 [06:19<03:38,  1.61s/it]                                                  64%|██████▎   | 239/375 [06:19<03:38,  1.61s/it] 64%|██████▍   | 240/375 [06:20<03:33,  1.58s/it]                                                  64%|██████▍   | 240/375 [06:20<03:33,  1.58s/it] 64%|██████▍   | 241/375 [06:22<03:38,  1.63s/it]                                                  64%|██████▍   | 241/375 [06:22<03:38,  1.63s/it] 65%|██████▍   | 242/375 [06:24<03:29,  1.58s/it]                                                  65%|██████▍   | 242/375 [06:24<03:29,  1.58s/it] 65%|██████▍   | 243/375 [06:25<03:26,  1.57s/it]                                                  65%|██████▍   | 243/375 [06:25<03:26,  1.57s/it] 65%|██████▌   | 244/375 [06:27<03:20,  1.53s/it]                                                  65%|██████▌   | 244/375 [06:27<03:20,  1.53s/it] 65%|██████▌   | 245/375 [06:28<03:12,  1.48s/it]                                                  65%|██████▌   | 245/375 [06:28<03:12,  1.48s/it] 66%|██████▌   | 246/375 [06:29<03:08,  1.46s/it]                                                 
{'loss': 1.5733, 'grad_norm': 12.843132019042969, 'learning_rate': 9.189189189189191e-06, 'entropy': 1.7471601068973541, 'mean_token_accuracy': 0.5965916141867638, 'num_tokens': 379810.0, 'epoch': 0.55}
{'loss': 1.7196, 'grad_norm': 16.423137664794922, 'learning_rate': 9.135135135135136e-06, 'entropy': 1.641377329826355, 'mean_token_accuracy': 0.6212184354662895, 'num_tokens': 381356.0, 'epoch': 0.55}
{'loss': 1.8712, 'grad_norm': 14.943547248840332, 'learning_rate': 9.081081081081082e-06, 'entropy': 1.8148581385612488, 'mean_token_accuracy': 0.5967054441571236, 'num_tokens': 383014.0, 'epoch': 0.55}
{'loss': 1.954, 'grad_norm': 15.20731258392334, 'learning_rate': 9.027027027027028e-06, 'entropy': 1.6805853843688965, 'mean_token_accuracy': 0.5971725694835186, 'num_tokens': 384674.0, 'epoch': 0.56}
{'loss': 1.5642, 'grad_norm': 15.456196784973145, 'learning_rate': 8.972972972972974e-06, 'entropy': 1.6900003105401993, 'mean_token_accuracy': 0.6176314279437065, 'num_tokens': 386197.0, 'epoch': 0.56}
{'loss': 1.6478, 'grad_norm': 10.227240562438965, 'learning_rate': 8.91891891891892e-06, 'entropy': 1.6333526521921158, 'mean_token_accuracy': 0.6174090653657913, 'num_tokens': 388239.0, 'epoch': 0.56}
{'loss': 0.9663, 'grad_norm': 7.343416690826416, 'learning_rate': 8.864864864864866e-06, 'entropy': 1.383161592297256, 'mean_token_accuracy': 0.6626831963658333, 'num_tokens': 390724.0, 'epoch': 0.57}
{'loss': 1.8218, 'grad_norm': 15.889137268066406, 'learning_rate': 8.810810810810811e-06, 'entropy': 1.8231403231620789, 'mean_token_accuracy': 0.5911787673830986, 'num_tokens': 392400.0, 'epoch': 0.57}
{'loss': 1.7645, 'grad_norm': 10.020380020141602, 'learning_rate': 8.756756756756759e-06, 'entropy': 1.719418853521347, 'mean_token_accuracy': 0.5941748023033142, 'num_tokens': 394575.0, 'epoch': 0.57}
{'loss': 1.9019, 'grad_norm': 16.90284538269043, 'learning_rate': 8.702702702702703e-06, 'entropy': 1.769567608833313, 'mean_token_accuracy': 0.5776395685970783, 'num_tokens': 396050.0, 'epoch': 0.57}
{'loss': 1.6193, 'grad_norm': 13.796531677246094, 'learning_rate': 8.64864864864865e-06, 'entropy': 1.754210576415062, 'mean_token_accuracy': 0.6153459995985031, 'num_tokens': 397848.0, 'epoch': 0.58}
{'loss': 1.0993, 'grad_norm': 10.1546049118042, 'learning_rate': 8.594594594594595e-06, 'entropy': 1.566940937191248, 'mean_token_accuracy': 0.6745240613818169, 'num_tokens': 399763.0, 'epoch': 0.58}
{'loss': 1.6388, 'grad_norm': 13.74860668182373, 'learning_rate': 8.540540540540542e-06, 'entropy': 1.712533712387085, 'mean_token_accuracy': 0.6392665132880211, 'num_tokens': 401362.0, 'epoch': 0.58}
{'loss': 1.6929, 'grad_norm': 15.698662757873535, 'learning_rate': 8.486486486486488e-06, 'entropy': 1.6363511979579926, 'mean_token_accuracy': 0.6196563728153706, 'num_tokens': 402888.0, 'epoch': 0.58}
{'loss': 1.7662, 'grad_norm': 12.821549415588379, 'learning_rate': 8.432432432432434e-06, 'entropy': 1.6549407243728638, 'mean_token_accuracy': 0.6267155632376671, 'num_tokens': 404702.0, 'epoch': 0.59}
{'loss': 1.5488, 'grad_norm': 11.419529914855957, 'learning_rate': 8.378378378378378e-06, 'entropy': 1.6104962453246117, 'mean_token_accuracy': 0.6241914182901382, 'num_tokens': 406692.0, 'epoch': 0.59}
{'loss': 1.3795, 'grad_norm': 13.78928279876709, 'learning_rate': 8.324324324324326e-06, 'entropy': 1.5068900063633919, 'mean_token_accuracy': 0.6581148654222488, 'num_tokens': 408453.0, 'epoch': 0.59}
{'loss': 1.7845, 'grad_norm': 16.68233871459961, 'learning_rate': 8.27027027027027e-06, 'entropy': 1.8754984140396118, 'mean_token_accuracy': 0.6117001250386238, 'num_tokens': 409890.0, 'epoch': 0.59}
{'loss': 1.7863, 'grad_norm': 10.71579360961914, 'learning_rate': 8.216216216216217e-06, 'entropy': 1.8323709517717361, 'mean_token_accuracy': 0.5792657770216465, 'num_tokens': 411934.0, 'epoch': 0.6}
{'loss': 1.6975, 'grad_norm': 12.86640739440918, 'learning_rate': 8.162162162162163e-06, 'entropy': 1.6842736974358559, 'mean_token_accuracy': 0.62446628510952, 'num_tokens': 413650.0, 'epoch': 0.6}
{'loss': 1.7235, 'grad_norm': 9.509533882141113, 'learning_rate': 8.108108108108109e-06, 'entropy': 1.6611825823783875, 'mean_token_accuracy': 0.5899448618292809, 'num_tokens': 416089.0, 'epoch': 0.6}
{'loss': 1.623, 'grad_norm': 17.917932510375977, 'learning_rate': 8.054054054054055e-06, 'entropy': 1.546424388885498, 'mean_token_accuracy': 0.6185203492641449, 'num_tokens': 417609.0, 'epoch': 0.61}
{'loss': 1.705, 'grad_norm': 17.711088180541992, 'learning_rate': 8.000000000000001e-06, 'entropy': 1.7294843792915344, 'mean_token_accuracy': 0.6037653684616089, 'num_tokens': 419141.0, 'epoch': 0.61}
{'loss': 1.75, 'grad_norm': 14.018985748291016, 'learning_rate': 7.945945945945946e-06, 'entropy': 1.7341961786150932, 'mean_token_accuracy': 0.5939374081790447, 'num_tokens': 420841.0, 'epoch': 0.61}
{'loss': 1.6697, 'grad_norm': 12.426301002502441, 'learning_rate': 7.891891891891894e-06, 'entropy': 1.6415979862213135, 'mean_token_accuracy': 0.6242769211530685, 'num_tokens': 422669.0, 'epoch': 0.61}
{'loss': 1.5781, 'grad_norm': 8.916298866271973, 'learning_rate': 7.837837837837838e-06, 'entropy': 1.5105605125427246, 'mean_token_accuracy': 0.646943986415863, 'num_tokens': 424825.0, 'epoch': 0.62}
{'loss': 1.6485, 'grad_norm': 10.624228477478027, 'learning_rate': 7.783783783783784e-06, 'entropy': 1.587125912308693, 'mean_token_accuracy': 0.6081575155258179, 'num_tokens': 426821.0, 'epoch': 0.62}
{'loss': 1.5713, 'grad_norm': 14.495984077453613, 'learning_rate': 7.72972972972973e-06, 'entropy': 1.7511372417211533, 'mean_token_accuracy': 0.6242342591285706, 'num_tokens': 428430.0, 'epoch': 0.62}
{'loss': 1.7111, 'grad_norm': 12.581757545471191, 'learning_rate': 7.675675675675676e-06, 'entropy': 1.7179090976715088, 'mean_token_accuracy': 0.6043936237692833, 'num_tokens': 430222.0, 'epoch': 0.62}
{'loss': 1.5813, 'grad_norm': 9.981453895568848, 'learning_rate': 7.621621621621622e-06, 'entropy': 1.6531866043806076, 'mean_token_accuracy': 0.6244965940713882, 'num_tokens': 432379.0, 'epoch': 0.63}
{'loss': 1.3325, 'grad_norm': 21.90192985534668, 'learning_rate': 7.567567567567569e-06, 'entropy': 1.2254168093204498, 'mean_token_accuracy': 0.6983550116419792, 'num_tokens': 433753.0, 'epoch': 0.63}
{'loss': 1.6363, 'grad_norm': 11.646422386169434, 'learning_rate': 7.513513513513514e-06, 'entropy': 1.6046116054058075, 'mean_token_accuracy': 0.6213177517056465, 'num_tokens': 435861.0, 'epoch': 0.63}
{'loss': 1.3619, 'grad_norm': 17.587038040161133, 'learning_rate': 7.45945945945946e-06, 'entropy': 1.378827653825283, 'mean_token_accuracy': 0.676661342382431, 'num_tokens': 437280.0, 'epoch': 0.63}
{'loss': 1.6401, 'grad_norm': 9.46190357208252, 'learning_rate': 7.4054054054054055e-06, 'entropy': 1.5957568287849426, 'mean_token_accuracy': 0.6403551176190376, 'num_tokens': 439445.0, 'epoch': 0.64}
{'loss': 1.5603, 'grad_norm': 12.413077354431152, 'learning_rate': 7.3513513513513525e-06, 'entropy': 1.5344066992402077, 'mean_token_accuracy': 0.6237555146217346, 'num_tokens': 441201.0, 'epoch': 0.64}
{'loss': 1.6002, 'grad_norm': 10.323716163635254, 'learning_rate': 7.297297297297298e-06, 'entropy': 1.5331325680017471, 'mean_token_accuracy': 0.6367360725998878, 'num_tokens': 443253.0, 'epoch': 0.64}
{'loss': 1.7599, 'grad_norm': 14.63518238067627, 'learning_rate': 7.243243243243244e-06, 'entropy': 1.6959391683340073, 'mean_token_accuracy': 0.5832701250910759, 'num_tokens': 444892.0, 'epoch': 0.65}
{'loss': 1.9385, 'grad_norm': 12.9807767868042, 'learning_rate': 7.189189189189189e-06, 'entropy': 1.9261201918125153, 'mean_token_accuracy': 0.566971555352211, 'num_tokens': 446603.0, 'epoch': 0.65}
{'loss': 1.5554, 'grad_norm': 12.460064888000488, 'learning_rate': 7.135135135135136e-06, 'entropy': 1.4653417319059372, 'mean_token_accuracy': 0.6551761701703072, 'num_tokens': 448352.0, 'epoch': 0.65}
{'loss': 1.5949, 'grad_norm': 12.181148529052734, 'learning_rate': 7.0810810810810815e-06, 'entropy': 1.6046808063983917, 'mean_token_accuracy': 0.6240007430315018, 'num_tokens': 449964.0, 'epoch': 0.65}
