/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=genz-slang | config=single-layer ===
trait: talks in Gen-Z slang
output: /root/Capstone/WeightDiff-Verbalizer/adapters/genz-slang_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 185/5998 [00:00<00:03, 1832.72 examples/s]Tokenizing train dataset:   7%|▋         | 394/5998 [00:00<00:02, 1978.93 examples/s]Tokenizing train dataset:  10%|▉         | 599/5998 [00:00<00:02, 2005.12 examples/s]Tokenizing train dataset:  13%|█▎        | 809/5998 [00:00<00:02, 2040.24 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1727.80 examples/s]Tokenizing train dataset:  22%|██▏       | 1305/5998 [00:00<00:02, 1814.31 examples/s]Tokenizing train dataset:  25%|██▌       | 1511/5998 [00:00<00:02, 1881.53 examples/s]Tokenizing train dataset:  29%|██▊       | 1712/5998 [00:00<00:02, 1913.85 examples/s]Tokenizing train dataset:  32%|███▏      | 1909/5998 [00:01<00:02, 1927.03 examples/s]Tokenizing train dataset:  37%|███▋      | 2203/5998 [00:01<00:02, 1890.32 examples/s]Tokenizing train dataset:  40%|████      | 2409/5998 [00:01<00:01, 1931.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2618/5998 [00:01<00:01, 1972.05 examples/s]Tokenizing train dataset:  47%|████▋     | 2830/5998 [00:01<00:01, 2008.90 examples/s]Tokenizing train dataset:  52%|█████▏    | 3096/5998 [00:01<00:01, 1916.97 examples/s]Tokenizing train dataset:  55%|█████▌    | 3305/5998 [00:01<00:01, 1959.81 examples/s]Tokenizing train dataset:  59%|█████▊    | 3521/5998 [00:01<00:01, 2012.52 examples/s]Tokenizing train dataset:  62%|██████▏   | 3736/5998 [00:01<00:01, 2046.67 examples/s]Tokenizing train dataset:  66%|██████▌   | 3951/5998 [00:02<00:00, 2074.62 examples/s]Tokenizing train dataset:  70%|███████   | 4222/5998 [00:02<00:00, 1966.91 examples/s]Tokenizing train dataset:  74%|███████▍  | 4424/5998 [00:02<00:00, 1979.17 examples/s]Tokenizing train dataset:  77%|███████▋  | 4644/5998 [00:02<00:00, 2037.14 examples/s]Tokenizing train dataset:  81%|████████  | 4859/5998 [00:02<00:00, 2063.49 examples/s]Tokenizing train dataset:  85%|████████▌ | 5114/5998 [00:02<00:00, 1922.10 examples/s]Tokenizing train dataset:  89%|████████▊ | 5319/5998 [00:02<00:00, 1949.70 examples/s]Tokenizing train dataset:  92%|█████████▏| 5520/5998 [00:02<00:00, 1962.78 examples/s]Tokenizing train dataset:  96%|█████████▌| 5733/5998 [00:02<00:00, 2005.49 examples/s]Tokenizing train dataset: 100%|█████████▉| 5978/5998 [00:03<00:00, 2128.25 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:03<00:00, 1966.85 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:31,  1.85s/it]                                                 0%|          | 1/375 [00:01<11:31,  1.85s/it]  1%|          | 2/375 [00:03<10:55,  1.76s/it]                                                 1%|          | 2/375 [00:03<10:55,  1.76s/it]  1%|          | 3/375 [00:04<09:24,  1.52s/it]                                                 1%|          | 3/375 [00:04<09:24,  1.52s/it]  1%|          | 4/375 [00:06<08:57,  1.45s/it]                                                 1%|          | 4/375 [00:06<08:57,  1.45s/it]  1%|▏         | 5/375 [00:07<09:01,  1.46s/it]                                                 1%|▏         | 5/375 [00:07<09:01,  1.46s/it]  2%|▏         | 6/375 [00:09<09:05,  1.48s/it]                                                 2%|▏         | 6/375 [00:09<09:05,  1.48s/it]  2%|▏         | 7/375 [00:10<08:40,  1.41s/it]                                                 2%|▏         | 7/375 [00:10<08:40,  1.41s/it]  2%|▏         | 8/375 [00:12<09:07,  1.49s/it]                                                 2%|▏         | 8/375 [00:12<09:07,  1.49s/it]  2%|▏         | 9/375 [00:13<09:27,  1.55s/it]                                                 2%|▏         | 9/375 [00:13<09:27,  1.55s/it]  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]                                                  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]                                                  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]                                                  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]                                                  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]                                                  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]                                                  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]                                                  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]                                                  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]                                                  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]                                                  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]                                                  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]                                                  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]                                                  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]                                                  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]                                                  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]                                                  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]                                                  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]                                                  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]                                                  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]                                                  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]                                                  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]                                                  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]                                                  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]                                                  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]                                                  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]  9%|▉         | 35/375 [00:52<08:42,  1.54s/it]                                                  9%|▉         | 35/375 [00:52<08:42,  1.54s/it] 10%|▉         | 36/375 [00:54<08:44,  1.55s/it]                                                 10%|▉         | 36/375 [00:54<08:44,  1.55s/it] 10%|▉         | 37/375 [00:56<08:43,  1.55s/it]                                                 10%|▉         | 37/375 [00:56<08:43,  1.55s/it] 10%|█         | 38/375 [00:57<08:35,  1.53s/it]                                                 10%|█         | 38/375 [00:57<08:35,  1.53s/it] 10%|█         | 39/375 [00:59<08:29,  1.52s/it]                                                 10%|█         | 39/375 [00:59<08:29,  1.52s/it] 11%|█         | 40/375 [01:00<08:35,  1.54s/it]                                                 11%|█         | 40/375 [01:00<08:35,  1.54s/it] 11%|█         | 41/375 [01:01<08:15,  1.48s/it]                                                {'loss': 4.0011, 'grad_norm': 6.831986904144287, 'learning_rate': 0.0, 'entropy': 0.7949414625763893, 'mean_token_accuracy': 0.47543666139245033, 'num_tokens': 1575.0, 'epoch': 0.0}
{'loss': 3.083, 'grad_norm': 3.039339065551758, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9482780769467354, 'mean_token_accuracy': 0.518647626042366, 'num_tokens': 3670.0, 'epoch': 0.01}
{'loss': 1.4548, 'grad_norm': 11.780094146728516, 'learning_rate': 9.243243243243243e-06, 'entropy': 1.6794768869876862, 'mean_token_accuracy': 0.6490698084235191, 'num_tokens': 362835.0, 'epoch': 0.55} 55%|█████▍    | 205/375 [05:13<04:29,  1.58s/it] 55%|█████▍    | 206/375 [05:15<04:23,  1.56s/it]                                                  55%|█████▍    | 206/375 [05:15<04:23,  1.56s/it] 55%|█████▌    | 207/375 [05:16<04:14,  1.51s/it]                                                  55%|█████▌    | 207/375 [05:16<04:14,  1.51s/it] 55%|█████▌    | 208/375 [05:18<04:03,  1.46s/it]                                                  55%|█████▌    | 208/375 [05:18<04:03,  1.46s/it] 56%|█████▌    | 209/375 [05:19<03:55,  1.42s/it]                                                  56%|█████▌    | 209/375 [05:19<03:55,  1.42s/it] 56%|█████▌    | 210/375 [05:20<03:43,  1.35s/it]                                                  56%|█████▌    | 210/375 [05:20<03:43,  1.35s/it] 56%|█████▋    | 211/375 [05:22<03:49,  1.40s/it]                                                  56%|█████▋    | 211/375 [05:22<03:49,  1.40s/it] 57%|█████▋    | 212/375 [05:24<04:43,  1.74s/it]                                                  57%|█████▋    | 212/375 [05:24<04:43,  1.74s/it] 57%|█████▋    | 213/375 [05:25<04:22,  1.62s/it]                                                  57%|█████▋    | 213/375 [05:25<04:22,  1.62s/it] 57%|█████▋    | 214/375 [05:27<04:29,  1.67s/it]                                                  57%|█████▋    | 214/375 [05:27<04:29,  1.67s/it] 57%|█████▋    | 215/375 [05:29<04:10,  1.56s/it]                                                  57%|█████▋    | 215/375 [05:29<04:10,  1.56s/it] 58%|█████▊    | 216/375 [05:30<04:02,  1.52s/it]                                                  58%|█████▊    | 216/375 [05:30<04:02,  1.52s/it] 58%|█████▊    | 217/375 [05:32<04:15,  1.62s/it]                                                  58%|█████▊    | 217/375 [05:32<04:15,  1.62s/it] 58%|█████▊    | 218/375 [05:33<04:02,  1.55s/it]                                                  58%|█████▊    | 218/375 [05:33<04:02,  1.55s/it] 58%|█████▊    | 219/375 [05:35<03:49,  1.47s/it]                                                  58%|█████▊    | 219/375 [05:35<03:49,  1.47s/it] 59%|█████▊    | 220/375 [05:36<03:45,  1.45s/it]                                                  59%|█████▊    | 220/375 [05:36<03:45,  1.45s/it] 59%|█████▉    | 221/375 [05:38<03:53,  1.51s/it]                                                  59%|█████▉    | 221/375 [05:38<03:53,  1.51s/it] 59%|█████▉    | 222/375 [05:39<03:54,  1.53s/it]                                                  59%|█████▉    | 222/375 [05:39<03:54,  1.53s/it] 59%|█████▉    | 223/375 [05:40<03:42,  1.47s/it]                                                  59%|█████▉    | 223/375 [05:40<03:42,  1.47s/it] 60%|█████▉    | 224/375 [05:42<03:54,  1.56s/it]                                                  60%|█████▉    | 224/375 [05:42<03:54,  1.56s/it] 60%|██████    | 225/375 [05:44<03:48,  1.53s/it]                                                  60%|██████    | 225/375 [05:44<03:48,  1.53s/it] 60%|██████    | 226/375 [05:46<04:15,  1.71s/it]                                                  60%|██████    | 226/375 [05:46<04:15,  1.71s/it] 61%|██████    | 227/375 [05:47<03:54,  1.59s/it]                                                  61%|██████    | 227/375 [05:47<03:54,  1.59s/it] 61%|██████    | 228/375 [05:49<03:45,  1.54s/it]                                                  61%|██████    | 228/375 [05:49<03:45,  1.54s/it] 61%|██████    | 229/375 [05:50<03:39,  1.50s/it]                                                  61%|██████    | 229/375 [05:50<03:39,  1.50s/it] 61%|██████▏   | 230/375 [05:51<03:36,  1.49s/it]                                                  61%|██████▏   | 230/375 [05:51<03:36,  1.49s/it] 62%|██████▏   | 231/375 [05:53<03:52,  1.61s/it]                                                  62%|██████▏   | 231/375 [05:53<03:52,  1.61s/it] 62%|██████▏   | 232/375 [05:55<03:56,  1.65s/it]                                                  62%|██████▏   | 232/375 [05:55<03:56,  1.65s/it] 62%|██████▏   | 233/375 [05:57<03:44,  1.58s/it]                                                  62%|██████▏   | 233/375 [05:57<03:44,  1.58s/it] 62%|██████▏   | 234/375 [05:58<03:39,  1.55s/it]                                                  62%|██████▏   | 234/375 [05:58<03:39,  1.55s/it] 63%|██████▎   | 235/375 [06:00<03:42,  1.59s/it]                                                  63%|██████▎   | 235/375 [06:00<03:42,  1.59s/it] 63%|██████▎   | 236/375 [06:01<03:27,  1.49s/it]                                                  63%|██████▎   | 236/375 [06:01<03:27,  1.49s/it] 63%|██████▎   | 237/375 [06:03<03:35,  1.56s/it]                                                  63%|██████▎   | 237/375 [06:03<03:35,  1.56s/it] 63%|██████▎   | 238/375 [06:04<03:28,  1.52s/it]                                                  63%|██████▎   | 238/375 [06:04<03:28,  1.52s/it] 64%|██████▎   | 239/375 [06:06<03:36,  1.59s/it]                                                  64%|██████▎   | 239/375 [06:06<03:36,  1.59s/it] 64%|██████▍   | 240/375 [06:07<03:32,  1.57s/it]                                                  64%|██████▍   | 240/375 [06:07<03:32,  1.57s/it] 64%|██████▍   | 241/375 [06:09<03:35,  1.61s/it]                                                  64%|██████▍   | 241/375 [06:09<03:35,  1.61s/it] 65%|██████▍   | 242/375 [06:10<03:24,  1.54s/it]                                                  65%|██████▍   | 242/375 [06:10<03:24,  1.54s/it] 65%|██████▍   | 243/375 [06:12<03:19,  1.51s/it]                                                  65%|██████▍   | 243/375 [06:12<03:19,  1.51s/it] 65%|██████▌   | 244/375 [06:13<03:12,  1.47s/it]                                                  65%|██████▌   | 244/375 [06:13<03:12,  1.47s/it] 65%|██████▌   | 245/375 [06:15<03:06,  1.43s/it]                                                  65%|██████▌   | 245/375 [06:15<03:06,  1.43s/it] 66%|██████▌   | 246/375 [06:16<03:03,  1.42s/it]                                                 
{'loss': 1.6758, 'grad_norm': 13.582438468933105, 'learning_rate': 9.189189189189191e-06, 'entropy': 1.9476055651903152, 'mean_token_accuracy': 0.5810082443058491, 'num_tokens': 364718.0, 'epoch': 0.55}
{'loss': 1.9466, 'grad_norm': 17.35456085205078, 'learning_rate': 9.135135135135136e-06, 'entropy': 2.0825449377298355, 'mean_token_accuracy': 0.5537139289081097, 'num_tokens': 366239.0, 'epoch': 0.55}
{'loss': 1.8997, 'grad_norm': 14.904991149902344, 'learning_rate': 9.081081081081082e-06, 'entropy': 1.7967321947216988, 'mean_token_accuracy': 0.60104950517416, 'num_tokens': 367835.0, 'epoch': 0.55}
{'loss': 2.0286, 'grad_norm': 16.455379486083984, 'learning_rate': 9.027027027027028e-06, 'entropy': 1.940425619482994, 'mean_token_accuracy': 0.5775328315794468, 'num_tokens': 369455.0, 'epoch': 0.56}
{'loss': 1.7848, 'grad_norm': 18.39606285095215, 'learning_rate': 8.972972972972974e-06, 'entropy': 2.0127027183771133, 'mean_token_accuracy': 0.6037280410528183, 'num_tokens': 370905.0, 'epoch': 0.56}
{'loss': 1.6572, 'grad_norm': 10.860400199890137, 'learning_rate': 8.91891891891892e-06, 'entropy': 1.8694475814700127, 'mean_token_accuracy': 0.5903660804033279, 'num_tokens': 372871.0, 'epoch': 0.56}
{'loss': 0.9687, 'grad_norm': 7.095691680908203, 'learning_rate': 8.864864864864866e-06, 'entropy': 1.5246840547770262, 'mean_token_accuracy': 0.6598851606249809, 'num_tokens': 375326.0, 'epoch': 0.57}
{'loss': 1.8464, 'grad_norm': 17.831645965576172, 'learning_rate': 8.810810810810811e-06, 'entropy': 1.9145652204751968, 'mean_token_accuracy': 0.5612718760967255, 'num_tokens': 376922.0, 'epoch': 0.57}
{'loss': 1.8646, 'grad_norm': 9.429208755493164, 'learning_rate': 8.756756756756759e-06, 'entropy': 1.9114903062582016, 'mean_token_accuracy': 0.5619727820158005, 'num_tokens': 379020.0, 'epoch': 0.57}
{'loss': 1.9454, 'grad_norm': 17.81131935119629, 'learning_rate': 8.702702702702703e-06, 'entropy': 1.8783148601651192, 'mean_token_accuracy': 0.5738426595926285, 'num_tokens': 380473.0, 'epoch': 0.57}
{'loss': 1.6782, 'grad_norm': 15.85765552520752, 'learning_rate': 8.64864864864865e-06, 'entropy': 1.8434461951255798, 'mean_token_accuracy': 0.5947809778153896, 'num_tokens': 382130.0, 'epoch': 0.58}
{'loss': 1.1703, 'grad_norm': 12.38428783416748, 'learning_rate': 8.594594594594595e-06, 'entropy': 1.8804790191352367, 'mean_token_accuracy': 0.5931372418999672, 'num_tokens': 384004.0, 'epoch': 0.58}
{'loss': 1.6826, 'grad_norm': 15.041126251220703, 'learning_rate': 8.540540540540542e-06, 'entropy': 2.0250672549009323, 'mean_token_accuracy': 0.6029994711279869, 'num_tokens': 385544.0, 'epoch': 0.58}
{'loss': 1.8952, 'grad_norm': 17.42371940612793, 'learning_rate': 8.486486486486488e-06, 'entropy': 1.9749004542827606, 'mean_token_accuracy': 0.5730721838772297, 'num_tokens': 387022.0, 'epoch': 0.58}
{'loss': 1.8135, 'grad_norm': 17.298913955688477, 'learning_rate': 8.432432432432434e-06, 'entropy': 2.0314022302627563, 'mean_token_accuracy': 0.6090411692857742, 'num_tokens': 388765.0, 'epoch': 0.59}
{'loss': 1.5675, 'grad_norm': 10.866604804992676, 'learning_rate': 8.378378378378378e-06, 'entropy': 1.7598242312669754, 'mean_token_accuracy': 0.6057234331965446, 'num_tokens': 390689.0, 'epoch': 0.59}
{'loss': 1.4822, 'grad_norm': 12.900375366210938, 'learning_rate': 8.324324324324326e-06, 'entropy': 1.7304909229278564, 'mean_token_accuracy': 0.6251867860555649, 'num_tokens': 392383.0, 'epoch': 0.59}
{'loss': 1.9918, 'grad_norm': 18.760711669921875, 'learning_rate': 8.27027027027027e-06, 'entropy': 2.221267446875572, 'mean_token_accuracy': 0.5543923266232014, 'num_tokens': 393754.0, 'epoch': 0.59}
{'loss': 1.8096, 'grad_norm': 10.981809616088867, 'learning_rate': 8.216216216216217e-06, 'entropy': 1.9930794835090637, 'mean_token_accuracy': 0.5669127926230431, 'num_tokens': 395749.0, 'epoch': 0.6}
{'loss': 1.6761, 'grad_norm': 13.005547523498535, 'learning_rate': 8.162162162162163e-06, 'entropy': 1.7172450795769691, 'mean_token_accuracy': 0.6182288154959679, 'num_tokens': 397387.0, 'epoch': 0.6}
{'loss': 1.7311, 'grad_norm': 9.91676139831543, 'learning_rate': 8.108108108108109e-06, 'entropy': 1.6886485815048218, 'mean_token_accuracy': 0.5914995670318604, 'num_tokens': 399681.0, 'epoch': 0.6}
{'loss': 1.7711, 'grad_norm': 18.194360733032227, 'learning_rate': 8.054054054054055e-06, 'entropy': 1.994918316602707, 'mean_token_accuracy': 0.5833240412175655, 'num_tokens': 401159.0, 'epoch': 0.61}
{'loss': 1.8637, 'grad_norm': 18.25990867614746, 'learning_rate': 8.000000000000001e-06, 'entropy': 2.102079287171364, 'mean_token_accuracy': 0.575966153293848, 'num_tokens': 402658.0, 'epoch': 0.61}
{'loss': 1.7409, 'grad_norm': 13.155765533447266, 'learning_rate': 7.945945945945946e-06, 'entropy': 1.8720499277114868, 'mean_token_accuracy': 0.5754729434847832, 'num_tokens': 404302.0, 'epoch': 0.61}
{'loss': 1.6862, 'grad_norm': 13.659772872924805, 'learning_rate': 7.891891891891894e-06, 'entropy': 1.7285401821136475, 'mean_token_accuracy': 0.6127602010965347, 'num_tokens': 406029.0, 'epoch': 0.61}
{'loss': 1.579, 'grad_norm': 10.073860168457031, 'learning_rate': 7.837837837837838e-06, 'entropy': 1.6700755506753922, 'mean_token_accuracy': 0.6242594793438911, 'num_tokens': 408109.0, 'epoch': 0.62}
{'loss': 1.668, 'grad_norm': 11.725218772888184, 'learning_rate': 7.783783783783784e-06, 'entropy': 1.7378289699554443, 'mean_token_accuracy': 0.6169230416417122, 'num_tokens': 410036.0, 'epoch': 0.62}
{'loss': 1.6662, 'grad_norm': 17.676536560058594, 'learning_rate': 7.72972972972973e-06, 'entropy': 1.837356761097908, 'mean_token_accuracy': 0.601775337010622, 'num_tokens': 411594.0, 'epoch': 0.62}
{'loss': 1.7381, 'grad_norm': 14.21381950378418, 'learning_rate': 7.675675675675676e-06, 'entropy': 1.927836149930954, 'mean_token_accuracy': 0.5610800199210644, 'num_tokens': 413341.0, 'epoch': 0.62}
{'loss': 1.543, 'grad_norm': 10.43191146850586, 'learning_rate': 7.621621621621622e-06, 'entropy': 1.7385461032390594, 'mean_token_accuracy': 0.6194469705224037, 'num_tokens': 415405.0, 'epoch': 0.63}
{'loss': 1.3685, 'grad_norm': 26.41758918762207, 'learning_rate': 7.567567567567569e-06, 'entropy': 1.5267554074525833, 'mean_token_accuracy': 0.6614382788538933, 'num_tokens': 416695.0, 'epoch': 0.63}
{'loss': 1.6315, 'grad_norm': 11.860807418823242, 'learning_rate': 7.513513513513514e-06, 'entropy': 1.6818401217460632, 'mean_token_accuracy': 0.6005725339055061, 'num_tokens': 418702.0, 'epoch': 0.63}
{'loss': 1.644, 'grad_norm': 23.47849464416504, 'learning_rate': 7.45945945945946e-06, 'entropy': 1.7507283389568329, 'mean_token_accuracy': 0.6304870769381523, 'num_tokens': 420083.0, 'epoch': 0.63}
{'loss': 1.6601, 'grad_norm': 10.614202499389648, 'learning_rate': 7.4054054054054055e-06, 'entropy': 1.8075765669345856, 'mean_token_accuracy': 0.599232405424118, 'num_tokens': 422132.0, 'epoch': 0.64}
{'loss': 1.6944, 'grad_norm': 13.340235710144043, 'learning_rate': 7.3513513513513525e-06, 'entropy': 1.7117497622966766, 'mean_token_accuracy': 0.587510421872139, 'num_tokens': 423823.0, 'epoch': 0.64}
{'loss': 1.6516, 'grad_norm': 10.299665451049805, 'learning_rate': 7.297297297297298e-06, 'entropy': 1.6798033714294434, 'mean_token_accuracy': 0.6283624917268753, 'num_tokens': 425805.0, 'epoch': 0.64}
{'loss': 1.7773, 'grad_norm': 18.781757354736328, 'learning_rate': 7.243243243243244e-06, 'entropy': 1.98483806848526, 'mean_token_accuracy': 0.5838493853807449, 'num_tokens': 427373.0, 'epoch': 0.65}
{'loss': 2.0316, 'grad_norm': 15.709628105163574, 'learning_rate': 7.189189189189189e-06, 'entropy': 2.189548298716545, 'mean_token_accuracy': 0.5504966601729393, 'num_tokens': 428987.0, 'epoch': 0.65}
{'loss': 1.6068, 'grad_norm': 15.371609687805176, 'learning_rate': 7.135135135135136e-06, 'entropy': 1.6744346991181374, 'mean_token_accuracy': 0.631208598613739, 'num_tokens': 430666.0, 'epoch': 0.65}
{'loss': 1.664, 'grad_norm': 14.09174633026123, 'learning_rate': 7.0810810810810815e-06, 'entropy': 1.6681280881166458, 'mean_token_accuracy': 0.6084388568997383, 'num_tokens': 432199.0, 'epoch': 0.65}
