=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.14it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.22it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.79it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.53it/s]
{'loss': 1.4636, 'grad_norm': 14.281122207641602, 'learning_rate': 7.522935779816515e-06, 'entropy': 1.5403134226799011, 'mean_token_accuracy': 0.6025631949305534, 'num_tokens': 598359.0, 'epoch': 0.63}
{'loss': 1.6331, 'grad_norm': 11.843721389770508, 'learning_rate': 7.477064220183486e-06, 'entropy': 1.5888781994581223, 'mean_token_accuracy': 0.5789949260652065, 'num_tokens': 600478.0, 'epoch': 0.63}
{'loss': 1.5465, 'grad_norm': 13.738924980163574, 'learning_rate': 7.431192660550459e-06, 'entropy': 1.49654221534729, 'mean_token_accuracy': 0.5907990634441376, 'num_tokens': 602726.0, 'epoch': 0.64}
{'loss': 1.5947, 'grad_norm': 12.392956733703613, 'learning_rate': 7.385321100917432e-06, 'entropy': 1.5777922570705414, 'mean_token_accuracy': 0.538967102766037, 'num_tokens': 604811.0, 'epoch': 0.64}
{'loss': 1.6506, 'grad_norm': 11.951859474182129, 'learning_rate': 7.3394495412844045e-06, 'entropy': 1.5967754870653152, 'mean_token_accuracy': 0.5697885230183601, 'num_tokens': 606925.0, 'epoch': 0.64}
{'loss': 1.7635, 'grad_norm': 12.318559646606445, 'learning_rate': 7.293577981651376e-06, 'entropy': 1.6569010317325592, 'mean_token_accuracy': 0.5304153263568878, 'num_tokens': 609157.0, 'epoch': 0.64}
{'loss': 1.4376, 'grad_norm': 11.933414459228516, 'learning_rate': 7.247706422018349e-06, 'entropy': 1.3982942551374435, 'mean_token_accuracy': 0.6006688550114632, 'num_tokens': 611241.0, 'epoch': 0.64}
{'loss': 1.7171, 'grad_norm': 12.439144134521484, 'learning_rate': 7.201834862385322e-06, 'entropy': 1.6392661184072495, 'mean_token_accuracy': 0.5662083998322487, 'num_tokens': 613420.0, 'epoch': 0.65}
{'loss': 1.5973, 'grad_norm': 15.53266716003418, 'learning_rate': 7.155963302752295e-06, 'entropy': 1.5934051126241684, 'mean_token_accuracy': 0.5665105357766151, 'num_tokens': 615614.0, 'epoch': 0.65}
{'loss': 1.5053, 'grad_norm': 13.053144454956055, 'learning_rate': 7.110091743119267e-06, 'entropy': 1.525661677122116, 'mean_token_accuracy': 0.5895965397357941, 'num_tokens': 617846.0, 'epoch': 0.65} 65%|██████▌   | 287/441 [07:50<04:12,  1.64s/it] 65%|██████▌   | 288/441 [07:52<04:10,  1.64s/it]                                                  65%|██████▌   | 288/441 [07:52<04:10,  1.64s/it] 66%|██████▌   | 289/441 [07:53<04:07,  1.63s/it]                                                  66%|██████▌   | 289/441 [07:53<04:07,  1.63s/it] 66%|██████▌   | 290/441 [07:55<04:05,  1.63s/it]                                                  66%|██████▌   | 290/441 [07:55<04:05,  1.63s/it] 66%|██████▌   | 291/441 [07:57<04:13,  1.69s/it]                                                  66%|██████▌   | 291/441 [07:57<04:13,  1.69s/it] 66%|██████▌   | 292/441 [07:59<04:08,  1.67s/it]                                                  66%|██████▌   | 292/441 [07:59<04:08,  1.67s/it] 66%|██████▋   | 293/441 [08:00<04:06,  1.67s/it]                                                  66%|██████▋   | 293/441 [08:00<04:06,  1.67s/it] 67%|██████▋   | 294/441 [08:02<04:02,  1.65s/it]                                                  67%|██████▋   | 294/441 [08:02<04:02,  1.65s/it] 67%|██████▋   | 295/441 [08:03<03:57,  1.63s/it]                                                  67%|██████▋   | 295/441 [08:03<03:57,  1.63s/it] 67%|██████▋   | 296/441 [08:05<03:57,  1.64s/it]                                                  67%|██████▋   | 296/441 [08:05<03:57,  1.64s/it] 67%|██████▋   | 297/441 [08:07<03:56,  1.64s/it]                                                  67%|██████▋   | 297/441 [08:07<03:56,  1.64s/it] 68%|██████▊   | 298/441 [08:08<03:53,  1.64s/it]                                                  68%|██████▊   | 298/441 [08:08<03:53,  1.64s/it] 68%|██████▊   | 299/441 [08:10<03:51,  1.63s/it]                                                  68%|██████▊   | 299/441 [08:10<03:51,  1.63s/it] 68%|██████▊   | 300/441 [08:12<03:47,  1.61s/it]                                                  68%|██████▊   | 300/441 [08:12<03:47,  1.61s/it] 68%|██████▊   | 301/441 [08:13<03:46,  1.61s/it]                                                  68%|██████▊   | 301/441 [08:13<03:46,  1.61s/it] 68%|██████▊   | 302/441 [08:15<03:43,  1.61s/it]                                                  68%|██████▊   | 302/441 [08:15<03:43,  1.61s/it] 69%|██████▊   | 303/441 [08:16<03:38,  1.58s/it]                                                  69%|██████▊   | 303/441 [08:16<03:38,  1.58s/it] 69%|██████▉   | 304/441 [08:18<03:36,  1.58s/it]                                                  69%|██████▉   | 304/441 [08:18<03:36,  1.58s/it] 69%|██████▉   | 305/441 [08:20<03:52,  1.71s/it]                                                  69%|██████▉   | 305/441 [08:20<03:52,  1.71s/it] 69%|██████▉   | 306/441 [08:22<03:47,  1.69s/it]                                                  69%|██████▉   | 306/441 [08:22<03:47,  1.69s/it] 70%|██████▉   | 307/441 [08:23<03:41,  1.65s/it]                                                  70%|██████▉   | 307/441 [08:23<03:41,  1.65s/it] 70%|██████▉   | 308/441 [08:25<03:37,  1.64s/it]                                                  70%|██████▉   | 308/441 [08:25<03:37,  1.64s/it] 70%|███████   | 309/441 [08:26<03:30,  1.60s/it]                                                  70%|███████   | 309/441 [08:26<03:30,  1.60s/it] 70%|███████   | 310/441 [08:28<03:27,  1.59s/it]                                                  70%|███████   | 310/441 [08:28<03:27,  1.59s/it] 71%|███████   | 311/441 [08:29<03:26,  1.59s/it]                                                  71%|███████   | 311/441 [08:29<03:26,  1.59s/it] 71%|███████   | 312/441 [08:31<03:22,  1.57s/it]                                                  71%|███████   | 312/441 [08:31<03:22,  1.57s/it] 71%|███████   | 313/441 [08:32<03:20,  1.57s/it]                                                  71%|███████   | 313/441 [08:32<03:20,  1.57s/it] 71%|███████   | 314/441 [08:34<03:19,  1.57s/it]                                                  71%|███████   | 314/441 [08:34<03:19,  1.57s/it] 71%|███████▏  | 315/441 [08:36<03:25,  1.63s/it]                                                  71%|███████▏  | 315/441 [08:36<03:25,  1.63s/it] 72%|███████▏  | 316/441 [08:37<03:20,  1.60s/it]                                                  72%|███████▏  | 316/441 [08:37<03:20,  1.60s/it] 72%|███████▏  | 317/441 [08:39<03:13,  1.56s/it]                                                  72%|███████▏  | 317/441 [08:39<03:13,  1.56s/it] 72%|███████▏  | 318/441 [08:40<03:13,  1.57s/it]                                                  72%|███████▏  | 318/441 [08:40<03:13,  1.57s/it] 72%|███████▏  | 319/441 [08:42<03:08,  1.55s/it]                                                  72%|███████▏  | 319/441 [08:42<03:08,  1.55s/it] 73%|███████▎  | 320/441 [08:43<03:05,  1.54s/it]                                                  73%|███████▎  | 320/441 [08:43<03:05,  1.54s/it] 73%|███████▎  | 321/441 [08:45<03:07,  1.56s/it]                                                  73%|███████▎  | 321/441 [08:45<03:07,  1.56s/it] 73%|███████▎  | 322/441 [08:47<03:06,  1.57s/it]                                                  73%|███████▎  | 322/441 [08:47<03:06,  1.57s/it] 73%|███████▎  | 323/441 [08:48<03:04,  1.56s/it]                                                  73%|███████▎  | 323/441 [08:48<03:04,  1.56s/it] 73%|███████▎  | 324/441 [08:50<02:57,  1.52s/it]                                                  73%|███████▎  | 324/441 [08:50<02:57,  1.52s/it] 74%|███████▎  | 325/441 [08:51<02:59,  1.55s/it]                                                  74%|███████▎  | 325/441 [08:51<02:59,  1.55s/it] 74%|███████▍  | 326/441 [08:53<03:08,  1.64s/it]                                                  74%|███████▍  | 326/441 [08:53<03:08,  1.64s/it] 74%|███████▍  | 327/441 [08:55<03:03,  1.61s/it]                                                  74%|███████▍  | 327/441 [08:55<03:03,  1.61s/it] 74%|███████▍  | 328/441 [08:56<02:59,  1.59s/it]                                                 
{'loss': 1.5775, 'grad_norm': 10.771452903747559, 'learning_rate': 7.0642201834862385e-06, 'entropy': 1.6095819920301437, 'mean_token_accuracy': 0.580706886947155, 'num_tokens': 620118.0, 'epoch': 0.65}
{'loss': 1.6793, 'grad_norm': 13.730301856994629, 'learning_rate': 7.018348623853211e-06, 'entropy': 1.5985867083072662, 'mean_token_accuracy': 0.5654156468808651, 'num_tokens': 622331.0, 'epoch': 0.66}
{'loss': 1.6211, 'grad_norm': 11.542866706848145, 'learning_rate': 6.972477064220184e-06, 'entropy': 1.5839079469442368, 'mean_token_accuracy': 0.583417933434248, 'num_tokens': 624279.0, 'epoch': 0.66}
{'loss': 1.868, 'grad_norm': 13.122714042663574, 'learning_rate': 6.926605504587156e-06, 'entropy': 1.693346619606018, 'mean_token_accuracy': 0.5428055301308632, 'num_tokens': 626400.0, 'epoch': 0.66}
{'loss': 1.6442, 'grad_norm': 12.721792221069336, 'learning_rate': 6.880733944954129e-06, 'entropy': 1.5811976343393326, 'mean_token_accuracy': 0.5693644434213638, 'num_tokens': 628564.0, 'epoch': 0.66}
{'loss': 1.6596, 'grad_norm': 13.717551231384277, 'learning_rate': 6.8348623853211015e-06, 'entropy': 1.49885755777359, 'mean_token_accuracy': 0.5591531693935394, 'num_tokens': 630754.0, 'epoch': 0.66}
{'loss': 1.7091, 'grad_norm': 11.892067909240723, 'learning_rate': 6.788990825688074e-06, 'entropy': 1.5939639955759048, 'mean_token_accuracy': 0.5456008017063141, 'num_tokens': 632964.0, 'epoch': 0.67}
{'loss': 1.7037, 'grad_norm': 11.949464797973633, 'learning_rate': 6.743119266055046e-06, 'entropy': 1.6163655519485474, 'mean_token_accuracy': 0.5425851568579674, 'num_tokens': 635009.0, 'epoch': 0.67}
{'loss': 1.754, 'grad_norm': 13.014778137207031, 'learning_rate': 6.697247706422019e-06, 'entropy': 1.6390188187360764, 'mean_token_accuracy': 0.5249992683529854, 'num_tokens': 637253.0, 'epoch': 0.67}
{'loss': 1.5599, 'grad_norm': 13.487857818603516, 'learning_rate': 6.651376146788992e-06, 'entropy': 1.5554645359516144, 'mean_token_accuracy': 0.5904369056224823, 'num_tokens': 639549.0, 'epoch': 0.67}
{'loss': 1.5481, 'grad_norm': 13.330326080322266, 'learning_rate': 6.6055045871559645e-06, 'entropy': 1.5299718379974365, 'mean_token_accuracy': 0.5821446180343628, 'num_tokens': 641675.0, 'epoch': 0.68}
{'loss': 1.6685, 'grad_norm': 12.160184860229492, 'learning_rate': 6.559633027522936e-06, 'entropy': 1.5620559453964233, 'mean_token_accuracy': 0.5763178989291191, 'num_tokens': 643881.0, 'epoch': 0.68}
{'loss': 1.43, 'grad_norm': 15.7009916305542, 'learning_rate': 6.513761467889908e-06, 'entropy': 1.4835160374641418, 'mean_token_accuracy': 0.5946799777448177, 'num_tokens': 645971.0, 'epoch': 0.68}
{'loss': 1.5584, 'grad_norm': 14.383878707885742, 'learning_rate': 6.467889908256881e-06, 'entropy': 1.546398103237152, 'mean_token_accuracy': 0.5818640664219856, 'num_tokens': 648142.0, 'epoch': 0.68}
{'loss': 1.5234, 'grad_norm': 12.885844230651855, 'learning_rate': 6.422018348623854e-06, 'entropy': 1.5396830886602402, 'mean_token_accuracy': 0.57529516518116, 'num_tokens': 650346.0, 'epoch': 0.69}
{'loss': 1.6153, 'grad_norm': 15.316953659057617, 'learning_rate': 6.376146788990826e-06, 'entropy': 1.5484607964754105, 'mean_token_accuracy': 0.5905834957957268, 'num_tokens': 652331.0, 'epoch': 0.69}
{'loss': 1.677, 'grad_norm': 11.992904663085938, 'learning_rate': 6.330275229357799e-06, 'entropy': 1.5948313027620316, 'mean_token_accuracy': 0.5873582288622856, 'num_tokens': 654408.0, 'epoch': 0.69}
{'loss': 1.787, 'grad_norm': 13.560840606689453, 'learning_rate': 6.284403669724771e-06, 'entropy': 1.629394993185997, 'mean_token_accuracy': 0.5819114074110985, 'num_tokens': 656517.0, 'epoch': 0.69}
{'loss': 1.5526, 'grad_norm': 13.219615936279297, 'learning_rate': 6.238532110091744e-06, 'entropy': 1.520116999745369, 'mean_token_accuracy': 0.5742641016840935, 'num_tokens': 658815.0, 'epoch': 0.69}
{'loss': 1.6598, 'grad_norm': 13.335624694824219, 'learning_rate': 6.192660550458715e-06, 'entropy': 1.6214140355587006, 'mean_token_accuracy': 0.5647355243563652, 'num_tokens': 660915.0, 'epoch': 0.7}
{'loss': 1.5833, 'grad_norm': 11.977583885192871, 'learning_rate': 6.146788990825688e-06, 'entropy': 1.468142330646515, 'mean_token_accuracy': 0.5857683047652245, 'num_tokens': 663153.0, 'epoch': 0.7}
{'loss': 1.5295, 'grad_norm': 15.078742027282715, 'learning_rate': 6.100917431192661e-06, 'entropy': 1.5641546100378036, 'mean_token_accuracy': 0.5923390761017799, 'num_tokens': 665281.0, 'epoch': 0.7}
{'loss': 1.62, 'grad_norm': 12.654077529907227, 'learning_rate': 6.0550458715596335e-06, 'entropy': 1.5090549141168594, 'mean_token_accuracy': 0.5660775378346443, 'num_tokens': 667493.0, 'epoch': 0.7}
{'loss': 1.5791, 'grad_norm': 12.385761260986328, 'learning_rate': 6.0091743119266054e-06, 'entropy': 1.5019661635160446, 'mean_token_accuracy': 0.5801783204078674, 'num_tokens': 669661.0, 'epoch': 0.71}
{'loss': 1.6948, 'grad_norm': 15.26341438293457, 'learning_rate': 5.963302752293578e-06, 'entropy': 1.5949295461177826, 'mean_token_accuracy': 0.5549318864941597, 'num_tokens': 671799.0, 'epoch': 0.71}
{'loss': 1.6693, 'grad_norm': 12.434965133666992, 'learning_rate': 5.917431192660551e-06, 'entropy': 1.591645285487175, 'mean_token_accuracy': 0.543400127440691, 'num_tokens': 673991.0, 'epoch': 0.71}
{'loss': 1.6621, 'grad_norm': 13.487329483032227, 'learning_rate': 5.871559633027524e-06, 'entropy': 1.5323486328125, 'mean_token_accuracy': 0.5659026503562927, 'num_tokens': 676235.0, 'epoch': 0.71}
{'loss': 1.7457, 'grad_norm': 14.091621398925781, 'learning_rate': 5.825688073394496e-06, 'entropy': 1.6607758700847626, 'mean_token_accuracy': 0.5375576019287109, 'num_tokens': 678475.0, 'epoch': 0.71}
{'loss': 1.7415, 'grad_norm': 17.08979606628418, 'learning_rate': 5.7798165137614684e-06, 'entropy': 1.5531264245510101, 'mean_token_accuracy': 0.5326581820845604, 'num_tokens': 680570.0, 'epoch': 0.72}
{'loss': 1.6225, 'grad_norm': 11.915315628051758, 'learning_rate': 5.733944954128441e-06, 'entropy': 1.5650644749403, 'mean_token_accuracy': 0.5669427923858166, 'num_tokens': 682651.0, 'epoch': 0.72}
{'loss': 1.6911, 'grad_norm': 13.344855308532715, 'learning_rate': 5.688073394495414e-06, 'entropy': 1.6440167725086212, 'mean_token_accuracy': 0.5517395362257957, 'num_tokens': 684901.0, 'epoch': 0.72}
{'loss': 1.6407, 'grad_norm': 11.210139274597168, 'learning_rate': 5.642201834862385e-06, 'entropy': 1.5874194353818893, 'mean_token_accuracy': 0.558356411755085, 'num_tokens': 686989.0, 'epoch': 0.72}
{'loss': 1.6495, 'grad_norm': 12.797497749328613, 'learning_rate': 5.596330275229358e-06, 'entropy': 1.5757249295711517, 'mean_token_accuracy': 0.5641903020441532, 'num_tokens': 689081.0, 'epoch': 0.73}
{'loss': 1.6394, 'grad_norm': 12.15991497039795, 'learning_rate': 5.5504587155963306e-06, 'entropy': 1.5247110724449158, 'mean_token_accuracy': 0.5984148606657982, 'num_tokens': 691259.0, 'epoch': 0.73}
{'loss': 1.6394, 'grad_norm': 13.622495651245117, 'learning_rate': 5.504587155963303e-06, 'entropy': 1.595979005098343, 'mean_token_accuracy': 0.5811009109020233, 'num_tokens': 693406.0, 'epoch': 0.73}
{'loss': 1.614, 'grad_norm': 12.05128002166748, 'learning_rate': 5.458715596330275e-06, 'entropy': 1.6314243525266647, 'mean_token_accuracy': 0.5664690583944321, 'num_tokens': 695534.0, 'epoch': 0.73}
{'loss': 1.647, 'grad_norm': 16.139789581298828, 'learning_rate': 5.412844036697248e-06, 'entropy': 1.6133724451065063, 'mean_token_accuracy': 0.5787597298622131, 'num_tokens': 697586.0, 'epoch': 0.74}
{'loss': 1.5178, 'grad_norm': 16.618608474731445, 'learning_rate': 5.366972477064221e-06, 'entropy': 1.602269470691681, 'mean_token_accuracy': 0.5789329260587692, 'num_tokens': 699837.0, 'epoch': 0.74}
{'loss': 1.6895, 'grad_norm': 13.005804061889648, 'learning_rate': 5.3211009174311936e-06, 'entropy': 1.6358143240213394, 'mean_token_accuracy': 0.5637523606419563, 'num_tokens': 701987.0, 'epoch': 0.74}
{'loss': 1.6878, 'grad_norm': 12.140545845031738, 'learning_rate': 5.275229357798165e-06, 'entropy': 1.6255687177181244, 'mean_token_accuracy': 0.5338667035102844, 'num_tokens': 704129.0, 'epoch': 0.74}
{'loss': 1.5279, 'grad_norm': 11.847765922546387, 'learning_rate': 5.229357798165137e-06, 'entropy': 1.5363147556781769, 'mean_token_accuracy': 0.6046834215521812, 'num_tokens': 706305.0, 'epoch': 0.74} 74%|███████▍  | 328/441 [08:56<02:59,  1.59s/it] 75%|███████▍  | 329/441 [08:58<02:55,  1.57s/it]                                                  75%|███████▍  | 329/441 [08:58<02:55,  1.57s/it] 75%|███████▍  | 330/441 [08:59<02:52,  1.56s/it]                                                  75%|███████▍  | 330/441 [08:59<02:52,  1.56s/it] 75%|███████▌  | 331/441 [09:01<02:53,  1.57s/it]                                                  75%|███████▌  | 331/441 [09:01<02:53,  1.57s/it] 75%|███████▌  | 332/441 [09:02<02:51,  1.58s/it]                                                  75%|███████▌  | 332/441 [09:02<02:51,  1.58s/it] 76%|███████▌  | 333/441 [09:04<02:45,  1.53s/it]                                                  76%|███████▌  | 333/441 [09:04<02:45,  1.53s/it] 76%|███████▌  | 334/441 [09:05<02:41,  1.51s/it]                                                  76%|███████▌  | 334/441 [09:05<02:41,  1.51s/it] 76%|███████▌  | 335/441 [09:07<02:41,  1.53s/it]                                                  76%|███████▌  | 335/441 [09:07<02:41,  1.53s/it] 76%|███████▌  | 336/441 [09:08<02:42,  1.55s/it]                                                  76%|███████▌  | 336/441 [09:08<02:42,  1.55s/it] 76%|███████▋  | 337/441 [09:10<02:41,  1.56s/it]                                                  76%|███████▋  | 337/441 [09:10<02:41,  1.56s/it] 77%|███████▋  | 338/441 [09:12<02:43,  1.59s/it]                                                  77%|███████▋  | 338/441 [09:12<02:43,  1.59s/it] 77%|███████▋  | 339/441 [09:14<02:54,  1.71s/it]                                                  77%|███████▋  | 339/441 [09:14<02:54,  1.71s/it] 77%|███████▋  | 340/441 [09:15<02:48,  1.67s/it]                                                  77%|███████▋  | 340/441 [09:15<02:48,  1.67s/it] 77%|███████▋  | 341/441 [09:17<02:42,  1.63s/it]                                                  77%|███████▋  | 341/441 [09:17<02:42,  1.63s/it] 78%|███████▊  | 342/441 [09:18<02:39,  1.62s/it]                                                  78%|███████▊  | 342/441 [09:18<02:39,  1.62s/it] 78%|███████▊  | 343/441 [09:20<02:37,  1.61s/it]                                                  78%|███████▊  | 343/441 [09:20<02:37,  1.61s/it] 78%|███████▊  | 344/441 [09:22<02:36,  1.61s/it]                                                  78%|███████▊  | 344/441 [09:22<02:36,  1.61s/it] 78%|███████▊  | 345/441 [09:23<02:35,  1.62s/it]                                                  78%|███████▊  | 345/441 [09:23<02:35,  1.62s/it] 78%|███████▊  | 346/441 [09:25<02:33,  1.62s/it]                                                  78%|███████▊  | 346/441 [09:25<02:33,  1.62s/it] 79%|███████▊  | 347/441 [09:26<02:32,  1.62s/it]                                                  79%|███████▊  | 347/441 [09:26<02:32,  1.62s/it] 79%|███████▉  | 348/441 [09:28<02:41,  1.74s/it]                                                  79%|███████▉  | 348/441 [09:28<02:41,  1.74s/it] 79%|███████▉  | 349/441 [09:30<02:35,  1.69s/it]                                                  79%|███████▉  | 349/441 [09:30<02:35,  1.69s/it] 79%|███████▉  | 350/441 [09:31<02:28,  1.63s/it]                                                  79%|███████▉  | 350/441 [09:31<02:28,  1.63s/it] 80%|███████▉  | 351/441 [09:33<02:25,  1.62s/it]                                                  80%|███████▉  | 351/441 [09:33<02:25,  1.62s/it] 80%|███████▉  | 352/441 [09:35<02:21,  1.59s/it]                                                  80%|███████▉  | 352/441 [09:35<02:21,  1.59s/it] 80%|████████  | 353/441 [09:36<02:19,  1.59s/it]                                                  80%|████████  | 353/441 [09:36<02:19,  1.59s/it] 80%|████████  | 354/441 [09:38<02:18,  1.59s/it]                                                  80%|████████  | 354/441 [09:38<02:18,  1.59s/it] 80%|████████  | 355/441 [09:39<02:15,  1.58s/it]                                                  80%|████████  | 355/441 [09:39<02:15,  1.58s/it] 81%|████████  | 356/441 [09:41<02:14,  1.58s/it]                                                  81%|████████  | 356/441 [09:41<02:14,  1.58s/it] 81%|████████  | 357/441 [09:42<02:12,  1.58s/it]                                                  81%|████████  | 357/441 [09:42<02:12,  1.58s/it] 81%|████████  | 358/441 [09:44<02:11,  1.59s/it]                                                  81%|████████  | 358/441 [09:44<02:11,  1.59s/it] 81%|████████▏ | 359/441 [09:46<02:09,  1.58s/it]                                                  81%|████████▏ | 359/441 [09:46<02:09,  1.58s/it] 82%|████████▏ | 360/441 [09:47<02:07,  1.58s/it]                                                  82%|████████▏ | 360/441 [09:47<02:07,  1.58s/it] 82%|████████▏ | 361/441 [09:49<02:07,  1.59s/it]                                                  82%|████████▏ | 361/441 [09:49<02:07,  1.59s/it] 82%|████████▏ | 362/441 [09:51<02:15,  1.72s/it]                                                  82%|████████▏ | 362/441 [09:51<02:15,  1.72s/it] 82%|████████▏ | 363/441 [09:52<02:11,  1.68s/it]                                                  82%|████████▏ | 363/441 [09:52<02:11,  1.68s/it] 83%|████████▎ | 364/441 [09:54<02:05,  1.62s/it]                                                  83%|████████▎ | 364/441 [09:54<02:05,  1.62s/it] 83%|████████▎ | 365/441 [09:56<02:04,  1.64s/it]                                                  83%|████████▎ | 365/441 [09:56<02:04,  1.64s/it] 83%|████████▎ | 366/441 [09:57<02:03,  1.65s/it]                                                  83%|████████▎ | 366/441 [09:57<02:03,  1.65s/it] 83%|████████▎ | 367/441 [09:59<01:59,  1.62s/it]                                                  83%|████████▎ | 367/441 [09:59<01:59,  1.62s/it] 83%|████████▎ | 368/441 [10:00<01:58,  1.62s/it]                                                  83%|████████▎ | 368/441 [10:00<01:58,  1.62s/it] 84%|████████▎ | 369/441 [10:02<01:55,  1.60s/it]                                                 
{'loss': 1.5688, 'grad_norm': 16.93682861328125, 'learning_rate': 5.18348623853211e-06, 'entropy': 1.6516525596380234, 'mean_token_accuracy': 0.5881711319088936, 'num_tokens': 708421.0, 'epoch': 0.75}
{'loss': 1.7653, 'grad_norm': 14.655537605285645, 'learning_rate': 5.137614678899083e-06, 'entropy': 1.7021135240793228, 'mean_token_accuracy': 0.5299805738031864, 'num_tokens': 710510.0, 'epoch': 0.75}
{'loss': 1.5078, 'grad_norm': 11.59133243560791, 'learning_rate': 5.091743119266055e-06, 'entropy': 1.5960600227117538, 'mean_token_accuracy': 0.6205952614545822, 'num_tokens': 712794.0, 'epoch': 0.75}
{'loss': 1.6373, 'grad_norm': 11.584636688232422, 'learning_rate': 5.045871559633028e-06, 'entropy': 1.5877398997545242, 'mean_token_accuracy': 0.5651610791683197, 'num_tokens': 715106.0, 'epoch': 0.75}
{'loss': 1.6487, 'grad_norm': 15.360289573669434, 'learning_rate': 5e-06, 'entropy': 1.537382036447525, 'mean_token_accuracy': 0.5705485790967941, 'num_tokens': 717119.0, 'epoch': 0.76}
{'loss': 1.5018, 'grad_norm': 12.526068687438965, 'learning_rate': 4.954128440366973e-06, 'entropy': 1.4773789942264557, 'mean_token_accuracy': 0.604645624756813, 'num_tokens': 719185.0, 'epoch': 0.76}
{'loss': 1.548, 'grad_norm': 12.952244758605957, 'learning_rate': 4.908256880733945e-06, 'entropy': 1.5180970430374146, 'mean_token_accuracy': 0.590910293161869, 'num_tokens': 721369.0, 'epoch': 0.76}
{'loss': 1.596, 'grad_norm': 10.860014915466309, 'learning_rate': 4.862385321100918e-06, 'entropy': 1.5730513781309128, 'mean_token_accuracy': 0.5694069340825081, 'num_tokens': 723469.0, 'epoch': 0.76}
{'loss': 1.5664, 'grad_norm': 11.467292785644531, 'learning_rate': 4.816513761467891e-06, 'entropy': 1.53390833735466, 'mean_token_accuracy': 0.5855437628924847, 'num_tokens': 725522.0, 'epoch': 0.76}
{'loss': 1.7725, 'grad_norm': 12.24079418182373, 'learning_rate': 4.770642201834863e-06, 'entropy': 1.6214902848005295, 'mean_token_accuracy': 0.5500562489032745, 'num_tokens': 727706.0, 'epoch': 0.77}
{'loss': 1.7312, 'grad_norm': 18.116628646850586, 'learning_rate': 4.724770642201835e-06, 'entropy': 1.6509646475315094, 'mean_token_accuracy': 0.5449340902268887, 'num_tokens': 729914.0, 'epoch': 0.77}
{'loss': 1.8005, 'grad_norm': 13.034085273742676, 'learning_rate': 4.678899082568808e-06, 'entropy': 1.627952754497528, 'mean_token_accuracy': 0.553990077227354, 'num_tokens': 732055.0, 'epoch': 0.77}
{'loss': 1.4696, 'grad_norm': 12.425918579101562, 'learning_rate': 4.63302752293578e-06, 'entropy': 1.4931517541408539, 'mean_token_accuracy': 0.610708698630333, 'num_tokens': 734297.0, 'epoch': 0.77}
{'loss': 1.6203, 'grad_norm': 13.323933601379395, 'learning_rate': 4.587155963302753e-06, 'entropy': 1.558573067188263, 'mean_token_accuracy': 0.576065756380558, 'num_tokens': 736447.0, 'epoch': 0.78}
{'loss': 1.7388, 'grad_norm': 14.841351509094238, 'learning_rate': 4.541284403669725e-06, 'entropy': 1.6157758086919785, 'mean_token_accuracy': 0.5430809482932091, 'num_tokens': 738498.0, 'epoch': 0.78}
{'loss': 1.6467, 'grad_norm': 13.83736801147461, 'learning_rate': 4.4954128440366975e-06, 'entropy': 1.5373704135417938, 'mean_token_accuracy': 0.5592682510614395, 'num_tokens': 740713.0, 'epoch': 0.78}
{'loss': 1.7436, 'grad_norm': 13.13572883605957, 'learning_rate': 4.44954128440367e-06, 'entropy': 1.5793525278568268, 'mean_token_accuracy': 0.5455054268240929, 'num_tokens': 742940.0, 'epoch': 0.78}
{'loss': 1.6536, 'grad_norm': 12.536821365356445, 'learning_rate': 4.403669724770643e-06, 'entropy': 1.5634727627038956, 'mean_token_accuracy': 0.5599471405148506, 'num_tokens': 745065.0, 'epoch': 0.79}
{'loss': 1.6471, 'grad_norm': 15.304200172424316, 'learning_rate': 4.357798165137615e-06, 'entropy': 1.5693461149930954, 'mean_token_accuracy': 0.5681782737374306, 'num_tokens': 747265.0, 'epoch': 0.79}
{'loss': 1.6215, 'grad_norm': 13.148927688598633, 'learning_rate': 4.311926605504588e-06, 'entropy': 1.533176749944687, 'mean_token_accuracy': 0.568890392780304, 'num_tokens': 749474.0, 'epoch': 0.79}
{'loss': 1.7508, 'grad_norm': 14.062849998474121, 'learning_rate': 4.26605504587156e-06, 'entropy': 1.601219356060028, 'mean_token_accuracy': 0.5536368936300278, 'num_tokens': 751536.0, 'epoch': 0.79}
{'loss': 1.5974, 'grad_norm': 11.748497009277344, 'learning_rate': 4.220183486238532e-06, 'entropy': 1.571095734834671, 'mean_token_accuracy': 0.5806831866502762, 'num_tokens': 753613.0, 'epoch': 0.79}
